---------- Players ----------
Player 0: chance
Player 1: encounter
Player 2: train,
Player 3: young
Player 4: couple
Player 5: spends
Player 6: single
Player 7: night
Player 8: strolling
Player 9: streets
Player 10: vienna,
Player 11: discussing
Player 12: life
Player 13: love.
Player 14: primary
Player 15: reason
Player 16: see
Player 17: sunrise,
Player 18: "
Player 19: watch
Player 20: young
Player 21: julie
Player 22: delpy
Player 23: deliver
Player 24: lines.
Player 25: " celine,
Player 26: "
Player 27: sexy,
Player 28: brainy,
Player 29: soulful
Player 30: brown - eyed
Player 31: blond
Player 32: sort
Player 33: cross
Player 34: brigitte
Player 35: bardot
Player 36: joni
Player 37: mitchell
Player 38: mid - twenties.
Player 39: risking
Player 40: overstatement,
Player 41: celine
Player 42: practically
Player 43: ideal
Player 44: woman,
Player 45: unusually
Player 46: beautiful
Player 47: feminine
Player 48: natural,
Player 49: unpretentious,
Player 50: introspective,
Player 51: selflessly
Player 52: loving.
Player 53: easily
Player 54: forgive
Player 55: bit
Player 56: eccentric
Player 57: talks
Player 58: blue
Player 59: streak,
Player 60: sincere,
Player 61: intelligent
Player 62: remarks
Player 63: occasionally
Player 64: penetrating.
Player 65: further,
Player 66: varied
Player 67: expressions
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
