---------- AND Interactions ----------
I(56,57): 2.07039475440979	 ([carry][well])
I(0): -1.9539979696273804	 ([disturbing])
I(56): -1.835269808769226	 ([carry])
I(28,29): 1.7400727272033691	 ([coccio][succeeds])
I(53): 1.4902925491333008	 ([part])
I(29,32): 1.4062107801437378	 ([succeeds][lives])
I(56,58): 1.38265860080719	 ([carry][thought])
I(35,43): 1.3729900121688843	 ([issues][issues.])
I(61): 1.371099591255188	 ([day.])
I(11,32): 1.3704599142074585	 ([carried][lives])
I(32): 1.3138307332992554	 ([lives])
I(11,56): 1.2262390851974487	 ([carried][carry])
I(29,30): 1.114694356918335	 ([succeeds][bringing])
I(56,59): 1.1020411252975464	 ([carry][massacre])
I(22): -1.0241283178329468	 ([camera])
I(43): -0.9760085344314575	 ([issues.])
I(58): -0.8774548768997192	 ([thought])
I(3,4): 0.8593052625656128	 ([killing][sprees])
I(17,18): 0.8574569225311279	 ([normal][families.])
I(39,55): -0.848760724067688	 ([ever][ever])
I(43,49): 0.846211314201355	 ([issues.][hate])
I(49): -0.8310340642929077	 ([hate])
I(3): -0.8102594614028931	 ([killing])
I(1,53): 0.8017188310623169	 ([film][part])
I(58,59): 0.7942591905593872	 ([thought][massacre])
I(54,56): -0.7915230989456177	 ([believe][carry])
I(11): -0.7857941389083862	 ([carried])
I(53,54): -0.7734609842300415	 ([part][believe])
I(57): 0.7696154713630676	 ([well])
I(4): -0.7489882707595825	 ([sprees])
I(59): -0.7480820417404175	 ([massacre])
I(28): 0.7300878167152405	 ([coccio])
I(43,44): -0.7254922389984131	 ([issues.][seem])
I(55,56): -0.7239983081817627	 ([ever][carry])
I(53,56): -0.7007471323013306	 ([part][carry])
I(15,17): 0.6913566589355469	 ([andre... normal][normal])
I(1,15): -0.6908029317855835	 ([film][andre... normal])
I(57,58): 0.6890661120414734	 ([well][thought])
I(42,43): 0.6841269731521606	 ([behind][issues.])
I(4,32): -0.6754378080368042	 ([sprees][lives])
I(45): -0.6738401651382446	 ([typical])
I(16,18): -0.6733640432357788	 ([kids][families.])
I(44,45): -0.6476519107818604	 ([seem][typical])
I(4,56): 0.6465760469436646	 ([sprees][carry])
I(55): 0.646355390548706	 ([ever])
I(3,59): 0.6335304975509644	 ([killing][massacre])
I(58,61): 0.624215841293335	 ([thought][day.])
I(23,32): 0.6241424083709717	 ([technique][lives])
I(12): -0.6208065748214722	 ([teenagers])
I(4,59): 0.6202493906021118	 ([sprees][massacre])
I(1,2): -0.6171008348464966	 ([film][school])
I(3,56): 0.6149454116821289	 ([killing][carry])
I(0,32): -0.6117984056472778	 ([disturbing][lives])
I(11,16): -0.6113544702529907	 ([carried][kids])
I(3,49): 0.6018739938735962	 ([killing][hate])
I(1,28): 0.5988100171089172	 ([film][coccio])
I(1,16): -0.5957635641098022	 ([film][kids])
I(19,32): -0.5937463045120239	 ([using][lives])
I(30,43): -0.5903141498565674	 ([bringing][issues.])
I(1,61): 0.5833938121795654	 ([film][day.])
I(27,28): 0.5720226764678955	 ([ben][coccio])
I(10,11): -0.5694113969802856	 ([truth][carried])
I(23): 0.5617128610610962	 ([technique])
I(47,49): 0.5607122182846069	 ([lot][hate])
I(26,56): 0.5592135190963745	 ([witch,][carry])
I(50,51): -0.5507041215896606	 ([high][school,])
I(42): -0.550258994102478	 ([behind])
I(32,35): 0.549339771270752	 ([lives][issues])
I(23,56): 0.5466431379318237	 ([technique][carry])
I(32,43): -0.5343352556228638	 ([lives][issues.])
I(15,59): -0.5311106443405151	 ([andre... normal][massacre])
I(20): 0.5298857688903809	 ([hand])
I(36,37): -0.5279139280319214	 ([high][school,])
I(25,26): -0.5246642827987671	 ([blair][witch,])
I(19): -0.5207639932632446	 ([using])
I(19,34): -0.5161807537078857	 ([using][friends])
I(22,23): -0.513360857963562	 ([camera][technique])
I(21,32): 0.5106023550033569	 ([held][lives])
I(43,56): 0.5090551376342773	 ([issues.][carry])
I(25): -0.5085033178329468	 ([blair])
I(34,56): -0.5018965005874634	 ([friends][carry])
I(2,51): -0.5016731023788452	 ([school][school,])
I(26): -0.5012973546981812	 ([witch,])
I(49,59): 0.4969431161880493	 ([hate][massacre])
I(54,55): -0.49086928367614746	 ([believe][ever])
I(32,33): -0.48819422721862793	 ([lives][two])
I(30,32): -0.48588263988494873	 ([bringing][lives])
I(15,18): 0.4843175411224365	 ([andre... normal][families.])
I(49,51): 0.48387956619262695	 ([hate][school,])
I(11,43): -0.48085594177246094	 ([carried][issues.])
I(1,22): 0.47964203357696533	 ([film][camera])
I(4,11): 0.4770904779434204	 ([sprees][carried])
I(30,56): 0.4650592803955078	 ([bringing][carry])
I(16): -0.4605764150619507	 ([kids])
I(43,57): -0.4573603868484497	 ([issues.][well])
I(26,28): -0.4569604992866516	 ([witch,][coccio])
I(32,51): -0.45583343505859375	 ([lives][school,])
I(48): 0.4535025358200073	 ([people])
I(17): -0.43876945972442627	 ([normal])
I(30,58): 0.4385063648223877	 ([bringing][thought])
I(18,32): -0.4382591247558594	 ([families.][lives])
I(20,21): -0.43682730197906494	 ([hand][held])
I(1,9): 0.43667590618133545	 ([film][happen,])
I(26,49): 0.43600428104400635	 ([witch,][hate])
I(11,18): 0.4306999444961548	 ([carried][families.])
I(1,32): 0.430267333984375	 ([film][lives])
I(32,57): 0.4232404828071594	 ([lives][well])
I(45,53): -0.4220912456512451	 ([typical][part])
I(20,23): -0.4215794801712036	 ([hand][technique])
I(46,49): -0.41218674182891846	 ([- a][hate])
I(1): -0.40355169773101807	 ([film])
I(14): -0.4011582136154175	 ([cal])
I(11,58): 0.40037810802459717	 ([carried][thought])
I(18): 0.3964027166366577	 ([families.])
I(44,56): -0.3952062129974365	 ([seem][carry])
I(34,49): 0.3950307369232178	 ([friends][hate])
I(0,3): 0.3941683769226074	 ([disturbing][killing])
I(21,23): -0.39406251907348633	 ([held][technique])
I(30): 0.39162349700927734	 ([bringing])
I(4,49): 0.39003312587738037	 ([sprees][hate])
I(32,55): -0.3890315294265747	 ([lives][ever])
I(29,56): 0.384932279586792	 ([succeeds][carry])
I(29,34): 0.3844553232192993	 ([succeeds][friends])
I(32,40): 0.3832815885543823	 ([lives][told])
I(15,56): -0.37768566608428955	 ([andre... normal][carry])
I(49,50): 0.3740745782852173	 ([hate][high])
I(1,4): -0.3713642358779907	 ([film][sprees])
I(2,37): -0.3676356077194214	 ([school][school,])
I(59,61): -0.3671809434890747	 ([massacre][day.])
I(20,43): -0.3644907474517822	 ([hand][issues.])
I(48,49): 0.3636356592178345	 ([people][hate])
I(42,59): 0.36068999767303467	 ([behind][massacre])
I(0,43): 0.3590574264526367	 ([disturbing][issues.])
I(11,23): 0.3577347993850708	 ([carried][technique])
I(4,35): -0.35720765590667725	 ([sprees][issues])
I(43,59): 0.35444176197052	 ([issues.][massacre])
I(2,11): 0.35342371463775635	 ([school][carried])
I(43,53): -0.3531632423400879	 ([issues.][part])
I(10): 0.3506122827529907	 ([truth])
I(19,56): 0.34441518783569336	 ([using][carry])
I(15,25): -0.34285175800323486	 ([andre... normal][blair])
I(23,58): 0.3422203063964844	 ([technique][thought])
I(41,42): -0.3411623239517212	 ([exactly][behind])
I(3,15): -0.3396033048629761	 ([killing][andre... normal])
I(11,37): 0.3392319679260254	 ([carried][school,])
I(54,61): -0.33872997760772705	 ([believe][day.])
I(0,56): 0.33601832389831543	 ([disturbing][carry])
I(1,12): -0.3358715772628784	 ([film][teenagers])
I(22,37): 0.33549225330352783	 ([camera][school,])
I(7): -0.33225178718566895	 ([depicted])
I(15,28): 0.33155494928359985	 ([andre... normal][coccio])
I(23,26): -0.3313995599746704	 ([technique][witch,])
I(37,43): 0.3313945531845093	 ([school,][issues.])
I(1,25): -0.330342173576355	 ([film][blair])
I(4,7): 0.32958459854125977	 ([sprees][depicted])
I(49,56): 0.3288142681121826	 ([hate][carry])
I(4,26): 0.32866060733795166	 ([sprees][witch,])
I(12,16): 0.3279627561569214	 ([teenagers][kids])
I(11,35): 0.32762420177459717	 ([carried][issues])
I(3,32): -0.3274751901626587	 ([killing][lives])
I(32,38): 0.32462143898010254	 ([lives][although])
I(22,61): 0.32333898544311523	 ([camera][day.])
I(40,43): 0.319341778755188	 ([told][issues.])
I(39): 0.31775569915771484	 ([ever])
I(51): 0.3164023160934448	 ([school,])
I(19,23): -0.31580650806427	 ([using][technique])
I(53,59): 0.3142150640487671	 ([part][massacre])
I(12,14): 0.3139137029647827	 ([teenagers][cal])
I(3,43): 0.31002867221832275	 ([killing][issues.])
I(1,10): 0.3091045618057251	 ([film][truth])
I(24,32): 0.30906426906585693	 ([la][lives])
I(52,54): 0.307820200920105	 ([what?][believe])
I(21,22): 0.3076162338256836	 ([held][camera])
I(10,32): 0.30714619159698486	 ([truth][lives])
I(18,28): -0.30614376068115234	 ([families.][coccio])
I(0,49): 0.30420851707458496	 ([disturbing][hate])
I(30,44): -0.3033798933029175	 ([bringing][seem])
I(8,9): -0.30234622955322266	 ([actually][happen,])
I(1,17): -0.30224430561065674	 ([film][normal])
I(3,9): 0.3021204471588135	 ([killing][happen,])
I(45,56): 0.3006138801574707	 ([typical][carry])
I(27): 0.2981604337692261	 ([ben])
I(11,54): -0.29721903800964355	 ([carried][believe])
I(45,46): 0.2969263792037964	 ([typical][- a])
I(15,26): -0.296183705329895	 ([andre... normal][witch,])
I(29,48): 0.29368919134140015	 ([succeeds][people])
I(11,34): -0.2930727005004883	 ([carried][friends])
I(16,22): 0.29176366329193115	 ([kids][camera])
I(16,49): 0.29171884059906006	 ([kids][hate])
I(9,32): -0.28804564476013184	 ([happen,][lives])
I(23,35): 0.28748226165771484	 ([technique][issues])
I(5): -0.28661882877349854	 ([like])
I(32,56): -0.28634703159332275	 ([lives][carry])
I(43,61): -0.2852499485015869	 ([issues.][day.])
