---------- AND Interactions ----------
I(23,24): 3.398101329803467	 ([relevant][fantastic.])
I(37,38): -3.1006879806518555	 ([gore][( al's])
I(40): -2.603698968887329	 ([trying])
I(63,64): 2.540769577026367	 ([hottest][thing])
I(40,41): 2.323887825012207	 ([trying][censor])
I(25,26): -2.219637870788574	 ([lived][hype])
I(8,9): 2.0063974857330322	 ([film.][debate])
I(33,40): 1.805424690246582	 ([nothing][trying])
I(24): 1.7615795135498047	 ([fantastic.])
I(63): -1.723158597946167	 ([hottest])
I(10): 1.7057828903198242	 ([musical])
I(60): -1.6520321369171143	 ([impersonating])
I(41): -1.5772035121917725	 ([censor])
I(9): 1.5463590621948242	 ([debate])
I(26): -1.535736083984375	 ([hype])
I(8,40): -1.5102319717407227	 ([film.][trying])
I(22,24): 1.5002479553222656	 ([remains][fantastic.])
I(62,65): -1.4305545091629028	 ([absolute][out.])
I(10,11): -1.4130970239639282	 ([musical][talent])
I(33,41): 1.3474897146224976	 ([nothing][censor])
I(27,37): -1.2971487045288086	 ([movie][gore])
I(25,31): -1.1692280769348145	 ([lived][in'85 )])
I(21,26): -1.1662359237670898	 ([music][hype])
I(8,33): -1.161100149154663	 ([film.][nothing])
I(21,24): 1.1016664505004883	 ([music][fantastic.])
I(45,46): 1.0967094898223877	 ([every][thing])
I(8,41): -1.0659465789794922	 ([film.][censor])
I(30): 1.0539250373840332	 ([school])
I(50): 1.0509593486785889	 ([pmrc])
I(48): 1.0346794128417969	 ([sun])
I(6,9): -1.0303059816360474	 ([parody][debate])
I(65): -1.0109319686889648	 ([out.])
I(23,33): -0.9945669770240784	 ([relevant][nothing])
I(32,33): -0.965756893157959	 ([tell][nothing])
I(39,40): 0.9386081695556641	 ([wife )][trying])
I(10,52): -0.9220319986343384	 ([musical][music])
I(51,52): 0.921890139579773	 ([( parents][music])
I(21,33): -0.9137206673622131	 ([music][nothing])
I(7,25): -0.9121362566947937	 ([life][lived])
I(10,21): -0.9093128442764282	 ([musical][music])
I(26,30): -0.8973672389984131	 ([hype][school])
