---------- Players ----------
Player 0: new
Player 1: york
Player 2: ( reuters )
Player 3: -
Player 4: oil
Player 5: prices
Player 6: slid
Player 7: 3
Player 8: percent
Player 9: monday
Player 10: expectations
Player 11: mild
Player 12: u. s.
Player 13: weather
Player 14: start
Player 15: new
Player 16: year
Player 17: limit
Player 18: heating
Player 19: oil
Player 20: demand.
---------- AND Interactions (Pairwise Only) ----------
I(18 19): -8.350790023803711	 ([heating][oil])
I(4 19): -7.409819602966309	 ([oil][oil])
I(5 10): -7.273135185241699	 ([prices][expectations])
I(5 19): -5.865810394287109	 ([prices][oil])
I(10 19): -5.553396224975586	 ([expectations][oil])
I(9 10): -4.087969779968262	 ([monday][expectations])
I(4 5): -4.050619125366211	 ([oil][prices])
I(2 10): -3.9996066093444824	 ([( reuters )][expectations])
I(18 20): 3.78232479095459	 ([heating][demand.])
I(4 10): -3.7423219680786133	 ([oil][expectations])
I(17 18): -3.5634989738464355	 ([limit][heating])
I(7 8): -3.4386839866638184	 ([3][percent])
I(5 8): -3.389728546142578	 ([prices][percent])
I(16 19): 3.299976348876953	 ([year][oil])
I(17 19): 3.278595447540283	 ([limit][oil])
I(5 9): -3.2657251358032227	 ([prices][monday])
I(16 18): 3.085153341293335	 ([year][heating])
I(4 16): 2.98793363571167	 ([oil][year])
I(10 13): -2.9695582389831543	 ([expectations][weather])
I(4 18): -2.9101147651672363	 ([oil][heating])
I(13 20): 2.8866894245147705	 ([weather][demand.])
I(10 15): -2.7396039962768555	 ([expectations][new])
I(4 6): 2.7244863510131836	 ([oil][slid])
I(10 20): -2.6333534717559814	 ([expectations][demand.])
I(10 12): -2.6302719116210938	 ([expectations][u. s.])
I(2 18): -2.5738515853881836	 ([( reuters )][heating])
I(4 17): 2.5383992195129395	 ([oil][limit])
I(2 9): -2.4050235748291016	 ([( reuters )][monday])
I(5 12): -2.4015350341796875	 ([prices][u. s.])
I(5 6): 2.385599136352539	 ([prices][slid])
I(17 20): 2.356480836868286	 ([limit][demand.])
I(8 10): -2.3146400451660156	 ([percent][expectations])
I(2 13): -2.291710376739502	 ([( reuters )][weather])
I(5 20): -2.272484064102173	 ([prices][demand.])
I(2 3): 2.2558693885803223	 ([( reuters )][-])
I(14 19): 2.121521472930908	 ([start][oil])
I(2 5): -2.0674896240234375	 ([( reuters )][prices])
I(13 16): 2.008467435836792	 ([weather][year])
