---------- Players ----------
Player 0: movie
Player 1: definately
Player 2: one
Player 3: favorite
Player 4: movies
Player 5: kind.
Player 6: interaction
Player 7: respectable
Player 8: morally
Player 9: strong
Player 10: characters
Player 11: ode
Player 12: chivalry
Player 13: honor
Player 14: code
Player 15: amongst
Player 16: thieves
Player 17: policemen.
Player 18: treats
Player 19: themes
Player 20: like
Player 21: duty,
Player 22: guilt,
Player 23: word,
Player 24: manipulation
Player 25: trust
Player 26: like
Player 27: films
Player 28: done
Player 29: and,
Player 30: unfortunately,
Player 31: none
Player 32: recall
Player 33: since
Player 34: death
Player 35: ' policial '
Player 36: late
Player 37: seventies.
Player 38: sequence
Player 39: delicious,
Player 40: essential,
Player 41: living
Player 42: nothing
Player 43: thus
Player 44: leading
Player 45: spectator
Player 46: masterful
Player 47: plot
Player 48: right
Player 49: wrong
Player 50: without
Player 51: accessory
Player 52: eye
Player 53: catching
Player 54: spectacular
Player 55: scenes
Player 56: often
Player 57: needed
Player 58: lesser
Player 59: specimens
Player 60: genre
Player 61: order
Player 62: keep
Player 63: audience
Player 64: awake.
Player 65: scenes
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 2.911659002304077	 ([sequence][delicious,])
I(6,11): 2.4504270553588867	 ([interaction][ode])
I(30,31): 2.361172676086426	 ([unfortunately,][none])
I(45,46): 2.0181941986083984	 ([spectator][masterful])
I(0,5): 1.9521368741989136	 ([movie][kind.])
I(34,46): -1.926795482635498	 ([death][masterful])
I(30,34): 1.7309013605117798	 ([unfortunately,][death])
I(13,14): -1.6737322807312012	 ([honor][code])
I(6,12): 1.6532652378082275	 ([interaction][chivalry])
I(2,5): 1.6131521463394165	 ([one][kind.])
I(3,11): -1.5697212219238281	 ([favorite][ode])
I(11,12): 1.489938735961914	 ([ode][chivalry])
I(62,63): -1.468359112739563	 ([keep][audience])
I(46,55): 1.4177374839782715	 ([masterful][scenes])
I(2,4): 1.3222016096115112	 ([one][movies])
I(46,54): 1.274371862411499	 ([masterful][spectacular])
I(46,49): -1.2716279029846191	 ([masterful][wrong])
I(4,5): 1.2292191982269287	 ([movies][kind.])
I(2,3): 1.196433424949646	 ([one][favorite])
I(3,13): -1.170588493347168	 ([favorite][honor])
I(3,64): -1.1484081745147705	 ([favorite][awake.])
I(48,49): 1.1064069271087646	 ([right][wrong])
I(16,35): -1.1026289463043213	 ([thieves][' policial '])
I(25,46): -1.0829427242279053	 ([trust][masterful])
I(0,4): 1.0755679607391357	 ([movie][movies])
I(39,46): -1.068360447883606	 ([delicious,][masterful])
I(22,30): 1.0655386447906494	 ([guilt,][unfortunately,])
I(3,25): -1.0637705326080322	 ([favorite][trust])
I(3,35): 1.060739278793335	 ([favorite][' policial '])
I(4,60): -1.0563633441925049	 ([movies][genre])
I(35,46): -1.0537281036376953	 ([' policial '][masterful])
I(58,59): 0.9971387386322021	 ([lesser][specimens])
I(0,3): 0.9847296476364136	 ([movie][favorite])
I(5,46): -0.9335160255432129	 ([kind.][masterful])
I(63,65): -0.9229392409324646	 ([audience][scenes])
I(46,52): 0.9142794609069824	 ([masterful][eye])
I(26,27): -0.9126294851303101	 ([like][films])
I(27,28): -0.9124161601066589	 ([films][done])
I(0,1): -0.90537029504776	 ([movie][definately])
I(5,13): -0.9030227661132812	 ([kind.][honor])
I(5,7): 0.8980848789215088	 ([kind.][respectable])
I(11,60): -0.8890955448150635	 ([ode][genre])
I(46,51): 0.8708939552307129	 ([masterful][accessory])
I(59,60): 0.848858118057251	 ([specimens][genre])
I(16,25): -0.8196191787719727	 ([thieves][trust])
I(30,54): -0.8173496723175049	 ([unfortunately,][spectacular])
