---------- Players ----------
Player 0: though
Player 1: begin
Player 2: read
Player 3: classics
Player 4: "
Player 5: literature
Player 6: 47,
Player 7: never
Player 8: late.
Player 9: jane
Player 10: eyre
Player 11: favorite
Player 12: many
Player 13: reasons,
Player 14: mainly
Player 15: part
Player 16: book
Player 17: liked
Player 18: less,
Player 19: parts
Player 20: enjoyed
Player 21: more.
Player 22: 1983
Player 23: tv
Player 24: mini - series
Player 25: zelah
Player 26: clarke
Player 27: timothy
Player 28: dalton
Player 29: everything
Player 30: hoped
Player 31: would
Player 32: be.
Player 33: saw
Player 34: full
Player 35: length
Player 36: movie
Player 37: 2006.
Player 38: dalton's
Player 39: ' mr.
Player 40: rochester '
Player 41: good
Player 42: absolutely
Player 43: loved
Player 44: zelah's
Player 45: ' jane
Player 46: eyre '.
Player 47: relecting
Player 48: another
Player 49: ' classics '
Player 50: movie
Player 51: saw
Player 52: recently,
Player 53: disappointed
Player 54: production,
Player 55: direction
Player 56: dialogue.
Player 57: faithful
Player 58: avarice
Player 59: arrogance
Player 60: hollywood.
Player 61: artistic
Player 62: license
---------- AND Interactions (Pairwise Only) ----------
I(11,20): -3.413116455078125	 ([favorite][enjoyed])
I(27,28): 3.1421797275543213	 ([timothy][dalton])
I(57,60): -2.5595195293426514	 ([faithful][hollywood.])
I(42,43): 2.559303045272827	 ([absolutely][loved])
I(58,59): 2.549147605895996	 ([avarice][arrogance])
I(9,10): 2.294278621673584	 ([jane][eyre])
I(53,59): 2.167968273162842	 ([disappointed][arrogance])
I(20,43): -2.12650203704834	 ([enjoyed][loved])
I(52,53): 2.088646650314331	 ([recently,][disappointed])
I(20,24): -1.9195382595062256	 ([enjoyed][mini - series])
I(20,53): 1.8043756484985352	 ([enjoyed][disappointed])
I(53,55): 1.7640571594238281	 ([disappointed][direction])
I(41,53): 1.7628591060638428	 ([good][disappointed])
I(53,56): -1.6656192541122437	 ([disappointed][dialogue.])
I(11,43): -1.640324592590332	 ([favorite][loved])
I(59,61): -1.5697605609893799	 ([arrogance][artistic])
I(20,57): 1.5425353050231934	 ([enjoyed][faithful])
I(21,41): 1.5027225017547607	 ([more.][good])
I(45,46): 1.4554197788238525	 ([' jane][eyre '.])
I(11,24): -1.4329733848571777	 ([favorite][mini - series])
I(8,11): -1.3761394023895264	 ([late.][favorite])
I(58,60): -1.364001989364624	 ([avarice][hollywood.])
