---------- AND Interactions ----------
I(B): 6.978384971618652	 ([interesting,])
I(b): -3.831271171569824	 ([( depardieu )])
I(_): -2.3141984939575195	 ([love])
I(Bk): 2.0919313430786133	 ([interesting,][story,])
I(Bb): 2.005859851837158	 ([interesting,][( depardieu )])
I(B_): 1.984302043914795	 ([interesting,][love])
I(Bs): 1.8065590858459473	 ([interesting,][story])
I(k): -1.7317560911178589	 ([story,])
I(_`): 1.7213413715362549	 ([love][relation])
I(ks): 1.6946905851364136	 ([story,][story])
I(Bu): 1.6404622793197632	 ([interesting,][antoine])
I(i): 1.511368989944458	 ([loose])
I(e): -1.4542421102523804	 ([( deneuve ).])
I(u): -1.4193686246871948	 ([antoine])
I(K): -1.3855522871017456	 ([ensemble])
I(be): 1.353528380393982	 ([( depardieu )][( deneuve ).])
I(BK): 1.346523642539978	 ([interesting,][ensemble])
I(s): -1.3081618547439575	 ([story])
I(BC): -1.301724910736084	 ([interesting,][except])
I(t): -1.204424262046814	 ([relation])
I(`t): 1.175379991531372	 ([relation][relation])
I(Bi): -1.1648776531219482	 ([interesting,][loose])
I(AB): 1.149444580078125	 ([movie][interesting,])
I(au): 1.1071083545684814	 ([antoine][antoine])
I(W): 1.0827903747558594	 ([starts])
I(bu): 1.0692704916000366	 ([( depardieu )][antoine])
I(o): -1.0584582090377808	 ([ended.])
I(_b): 1.0539627075195312	 ([love][( depardieu )])
I(AF): 1.052384614944458	 ([movie][minutes.])
I(BQ): -1.0437932014465332	 ([interesting,][park.])
I(Ba): 1.0274715423583984	 ([interesting,][antoine])
I(`): -1.0224722623825073	 ([relation])
I(bk): 0.9996064901351929	 ([( depardieu )][story,])
I(a): -0.9709880352020264	 ([antoine])
I(lm): -0.9696704149246216	 ([several][threads])
I(L): -0.9654350280761719	 ([piece,])
I(F): 0.9303552508354187	 ([minutes.])
I(RS): 0.9235622882843018	 ([inexplicably][slows])
I(ab): 0.904857873916626	 ([antoine][( depardieu )])
I(BY): 0.8912602663040161	 ([interesting,][traditional])
I(W[): 0.8892498016357422	 ([starts][movie])
I(rt): -0.8691328167915344	 ([main][relation])
I(DF): 0.8559292554855347	 ([first][minutes.])
I(BW): -0.8453187942504883	 ([interesting,][starts])
I(eu): 0.8186967372894287	 ([( deneuve ).][antoine])
I(Kk): 0.7983028888702393	 ([ensemble][story,])
I(Wn): -0.7976321578025818	 ([starts][started])
