---------- Players ----------
Player 0: game
Player 1: fun
Player 2: plot
Player 3: could
Player 4: actually
Player 5: expect
Player 6: see
Player 7: comics.
Player 8: spider - man
Player 9: framed
Player 10: mysterious
Player 11: impostor.
Player 12: city
Player 13: overrun
Player 14: strange
Player 15: gas,
Player 16: symbiotes
Player 17: like
Player 18: venom
Player 19: carnage
Player 20: appearing
Player 21: city.
Player 22: behind
Player 23: crimes?
Player 24: could
Player 25: doc
Player 26: ock?
Player 27: well
Player 28: seems
Player 29: turned
Player 30: new
Player 31: leaf.
Player 32: venom
Player 33: also
Player 34: seem
Player 35: involved
Player 36: ticked
Player 37: spider - man
Player 38: apparently
Player 39: cost
Player 40: rather
Player 41: good
Player 42: photo
Player 43: opportunity.
Player 44: well
Player 45: cameos
Player 46: heroes
Player 47: lots
Player 48: villains
Player 49: later
Player 50: spidey
Player 51: unravel
Player 52: mystery.
Player 53: fighting
Player 54: basic,
---------- AND Interactions (Pairwise Only) ----------
I(18,32): 2.214970350265503	 ([venom][venom])
I(1,36): 2.014616012573242	 ([fun][ticked])
I(22,23): 1.840153455734253	 ([behind][crimes?])
I(1,19): 1.833094596862793	 ([fun][carnage])
I(19,23): 1.7576279640197754	 ([carnage][crimes?])
I(19,32): 1.7334201335906982	 ([carnage][venom])
I(1,2): 1.7331104278564453	 ([fun][plot])
I(18,19): 1.720730185508728	 ([venom][carnage])
I(1,5): 1.7057336568832397	 ([fun][expect])
I(1,46): -1.3393528461456299	 ([fun][heroes])
I(19,48): 1.3231942653656006	 ([carnage][villains])
I(42,43): -1.2894394397735596	 ([photo][opportunity.])
I(1,23): 1.2805685997009277	 ([fun][crimes?])
I(1,16): -1.2078022956848145	 ([fun][symbiotes])
I(23,36): 1.1855957508087158	 ([crimes?][ticked])
I(21,32): 1.107311725616455	 ([city.][venom])
I(1,45): 1.0807521343231201	 ([fun][cameos])
I(50,51): 1.080483317375183	 ([spidey][unravel])
I(1,22): 1.071508526802063	 ([fun][behind])
I(1,29): 1.0643759965896606	 ([fun][turned])
