---------- Players ----------
Player 0: c'mon
Player 1: guys
Player 2: previous
Player 3: reviewers
Player 4: nearly
Player 5: written
Player 6: novel
Player 7: commenting
Player 8: episode.
Player 9: old
Player 10: 60's
Player 11: tv
Player 12: show
Player 13: !
Player 14: episode
Player 15: star
Player 16: trek
Player 17: notable
Player 18: serious
Player 19: babe
Player 20: ( yeoman
Player 21: barrow's )
Player 22: ever
Player 23: used
Player 24: star
Player 25: trek
Player 26: fact
Player 27: filmed
Player 28: real
Player 29: outdoor
Player 30: location.
Player 31: unlike
Player 32: tng
Player 33: voyager
Player 34: series
Player 35: totally
Player 36: confined
Player 37: sound
Player 38: stages.
Player 39: use
Player 40: outdoor
Player 41: location
Player 42: ( and
Player 43: babe )
Player 44: gives
Player 45: proper
Player 46: depth
Player 47: almost
Player 48: film
Player 49: like
Player 50: quality
Player 51: quite
Player 52: ordinary
Player 53: episode
Player 54: dated
Player 55: familiar
Player 56: show.
Player 57: except
Player 58: notable
Player 59: exceptions
Player 60: i. e
Player 61: city
Player 62: edge
Player 63: forever
Player 64: "
Player 65: ,
Player 66: " assignment
Player 67: earth
Player 68: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
