---------- AND Interactions ----------
I(M): 2.393639087677002	 ([bad])
I(v): -1.976074457168579	 ([best])
I(A): 1.6683677434921265	 ([producers])
I(N): 1.4255030155181885	 ([acting])
I(vw): 1.3900127410888672	 ([best][artful])
I(KU): 1.3077210187911987	 ([role.][cast])
I(HK): 1.2336432933807373	 ([act][role.])
I(Ug): 1.2125965356826782	 ([cast][play])
I(MN): 1.191028356552124	 ([bad][acting])
I(E): 1.1576100587844849	 ([casting])
I(AB): 1.11049485206604	 ([producers][made])
I(LM): 1.0940992832183838	 ([aside][bad])
I(MR): 1.0731704235076904	 ([bad][dubbed])
I(KQ): 1.0677651166915894	 ([role.][singing])
I(p): -1.0547243356704712	 ([better])
I(Kg): 1.0166945457458496	 ([role.][play])
I(H): 1.0018115043640137	 ([act])
I(U): 0.988294243812561	 ([cast])
I(tu): 0.981620728969574	 ([ross][mccormack])
I(AU): 0.9808063507080078	 ([producers][cast])
I(wx): -0.9564496874809265	 ([artful][dodger])
I(rs): -0.9200032353401184	 ([every][way.])
I(KN): 0.8928954601287842	 ([role.][acting])
I(Q): 0.8834158182144165	 ([singing])
I(U\): 0.8686167001724243	 ([cast][played])
I(JK): 0.8487370014190674	 ([title][role.])
I(EG): 0.8316195011138916	 ([casting][lester,])
I(Kq): 0.8168309926986694	 ([role.][movie])
I(y): -0.815413236618042	 ([time])
I(\]): 0.8041273355484009	 ([played][part])
I(Mq): 0.7938425540924072	 ([bad][movie])
I(gq): 0.7929363250732422	 ([play][movie])
I(EK): 0.7730716466903687	 ([casting][role.])
I(Eg): 0.7372511625289917	 ([casting][play])
I(Qa): 0.7191129922866821	 ([singing][singing])
I(gh): -0.7113310098648071	 ([play][nancy,])
I(MQ): 0.7078971862792969	 ([bad][singing])
I(LN): 0.7002823352813721	 ([aside][acting])
I(Ia): 0.6966511011123657	 ([sing,][singing])
I(NS): 0.6917414665222168	 ([acting][girl.])
I(Ma): 0.6867613792419434	 ([bad][singing])
I(Ng): 0.6801605224609375	 ([acting][play])
I(K\): 0.6793292760848999	 ([role.][played])
I(\i): 0.6753480434417725	 ([played][supposed])
I(sv): 0.6711728572845459	 ([way.][best])
I(Mh): 0.6675024032592773	 ([bad][nancy,])
I(vx): 0.6636778712272644	 ([best][dodger])
I(AK): 0.6593884229660034	 ([producers][role.])
I(M\): 0.6479092836380005	 ([bad][played])
I(KS): 0.6398580074310303	 ([role.][girl.])
I(R): 0.6334583163261414	 ([dubbed])
I(MP): -0.6224792003631592	 ([bad][lester's])
I(QZ): 0.62019282579422	 ([singing][boys])
I([\): 0.6167859435081482	 ([could][played])
I(Ak): -0.6105555295944214	 ([producers][current])
I(a): -0.5983988046646118	 ([singing])
