---------- Players ----------
Player 0: anyone
Player 1: know
Player 2: exact
Player 3: quote
Player 4: time
Player 5: love
Player 6: "
Player 7: george
Player 8: ede
Player 9: aka,
Player 10: father
Player 11: fitzpatrick
Player 12: move,
Player 13: you?
Player 14: talking
Player 15: charlie
Player 16: annna
Player 17: church
Player 18: leaving?
Player 19: rent
Player 20: movie.
Player 21: great
Player 22: movie.
Player 23: also
Player 24: loved
Player 25: serendipity!
Player 26: great
Player 27: love
Player 28: story
Player 29: soul!
Player 30: met
Player 31: one
Player 32: true
Player 33: love
Player 34: ( my
Player 35: soulmate )
Player 36: although
Player 37: experience
Player 38: meet
Player 39: least
Player 40: expecting
Player 41: it,
Player 42: ready
Player 43: kind
Player 44: emotional
Player 45: relationship.
Player 46: altho,
Player 47: marry,
Player 48: mature
Player 49: enough
Player 50: give
Player 51: much
Player 52: thought
Player 53: would.
Player 54: got
Player 55: complacent
---------- AND Interactions (Pairwise Only) ----------
I(26,28): 4.752362251281738	 ([great][story])
I(21,22): 3.9779839515686035	 ([great][movie.])
I(21,27): -3.668632984161377	 ([great][love])
I(54,55): -3.532353401184082	 ([got][complacent])
I(21,55): 2.8834939002990723	 ([great][complacent])
I(21,24): -2.8504629135131836	 ([great][loved])
I(21,48): 2.761699676513672	 ([great][mature])
I(21,42): 2.484083652496338	 ([great][ready])
I(22,24): 2.4345102310180664	 ([movie.][loved])
I(27,33): -2.305328845977783	 ([love][love])
I(5,27): -2.158696174621582	 ([love][love])
I(20,22): 2.120604991912842	 ([movie.][movie.])
I(24,27): -2.0569560527801514	 ([loved][love])
I(27,42): 1.8417835235595703	 ([love][ready])
I(22,23): 1.8261151313781738	 ([movie.][also])
I(24,33): -1.8002699613571167	 ([loved][love])
I(21,33): -1.7781381607055664	 ([great][love])
I(21,26): -1.6575913429260254	 ([great][great])
I(14,21): 1.6329315900802612	 ([talking][great])
I(20,27): 1.571547031402588	 ([movie.][love])
I(10,22): -1.4951891899108887	 ([father][movie.])
I(48,49): 1.4876582622528076	 ([mature][enough])
I(28,29): 1.484562873840332	 ([story][soul!])
I(24,25): 1.4219722747802734	 ([loved][serendipity!])
I(22,48): 1.4157633781433105	 ([movie.][mature])
I(5,33): -1.3494869470596313	 ([love][love])
I(25,26): 1.2802904844284058	 ([serendipity!][great])
I(24,55): 1.2695478200912476	 ([loved][complacent])
I(27,55): 1.2685422897338867	 ([love][complacent])
I(27,35): -1.2081708908081055	 ([love][soulmate )])
I(22,42): 1.1979398727416992	 ([movie.][ready])
I(22,55): 1.1727876663208008	 ([movie.][complacent])
I(27,30): -1.1599957942962646	 ([love][met])
I(5,21): -1.1487550735473633	 ([love][great])
I(21,30): -1.138103723526001	 ([great][met])
I(42,48): 1.1365103721618652	 ([ready][mature])
I(22,29): -1.135892391204834	 ([movie.][soul!])
I(17,22): -1.1033930778503418	 ([church][movie.])
I(19,55): -1.0981590747833252	 ([rent][complacent])
I(23,24): 1.0700798034667969	 ([also][loved])
I(27,29): -1.0336496829986572	 ([love][soul!])
I(33,35): -1.0295315980911255	 ([love][soulmate )])
I(22,27): -1.0294528007507324	 ([movie.][love])
I(42,43): -1.0120935440063477	 ([ready][kind])
I(22,47): -1.0069446563720703	 ([movie.][marry,])
I(22,41): 1.0010552406311035	 ([movie.][it,])
I(30,33): -0.9920216798782349	 ([met][love])
I(42,46): 0.9601584076881409	 ([ready][altho,])
I(40,48): 0.9597194194793701	 ([expecting][mature])
I(10,21): -0.9152288436889648	 ([father][great])
I(18,21): 0.9130344390869141	 ([leaving?][great])
I(20,24): 0.90767502784729	 ([movie.][loved])
I(42,55): 0.9042720794677734	 ([ready][complacent])
I(48,55): 0.8850674629211426	 ([mature][complacent])
I(2,22): 0.8707489967346191	 ([exact][movie.])
I(30,35): -0.8591451048851013	 ([met][soulmate )])
I(21,29): -0.8589600920677185	 ([great][soul!])
I(25,55): 0.8509382009506226	 ([serendipity!][complacent])
I(20,21): 0.8478493690490723	 ([movie.][great])
I(42,54): 0.844031572341919	 ([ready][got])
I(40,42): 0.8364303112030029	 ([expecting][ready])
I(21,25): -0.7870845794677734	 ([great][serendipity!])
I(24,42): 0.7813942432403564	 ([loved][ready])
