---------- Players ----------
Player 0: guess
Player 1: rating
Player 2: title
Player 3: review
Player 4: like
Player 5: johnny
Player 6: test.
Player 7: think
Player 8: know
Player 9: people
Player 10: going
Player 11: say,
Player 12: know
Player 13: bad
Player 14: is?
Player 15: ever
Player 16: watched
Player 17: it?
Player 18: ",
Player 19: watch
Player 20: show
Player 21: couple
Player 22: times
Player 23: studying
Player 24: film
Player 25: animation
Player 26: hold
Player 27: candle
Player 28: standards.
Player 29: want
Player 30: first
Player 31: talk
Player 32: animation
Player 33: one
Player 34: confusing
Player 35: things
Player 36: ever
Player 37: seen.
Player 38: like
Player 39: first
Player 40: two
Player 41: seasons
Player 42: first
Player 43: season
Player 44: hand
Player 45: drawn
Player 46: animation.
Player 47: thought
Player 48: nice
Player 49: show
Player 50: look
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
