---------- Players ----------
Player 0: subtle
Player 1: charms
Player 2: student
Player 3: film
Player 4: may
Player 5: contain,
Player 6: anyone
Player 7: else
Player 8: bored
Player 9: death
Player 10: waiting
Player 11: wendingo
Player 12: show
Player 13: paper
Player 14: macho
Player 15: face??
Player 16: anti - climax
Player 17: pretty
Player 18: much
Player 19: ruined
Player 20: sort
Player 21: momentum
Player 22: speed
Player 23: actioned
Player 24: develop.
Player 25: get
Player 26: wrong,
Player 27: i'm
Player 28: exploring
Player 29: america's
Player 30: dark
Player 31: underbelly,
Player 32: turd - a - flamb
Player 33: gets
Player 34: nod
Player 35: watchable
Player 36: fact
Player 37: p. clarkson
Player 38: looks
Player 39: hot
Player 40: taking
Player 41: it.
Player 42: sadly,
Player 43: guy
Player 44: wings.
Player 45: best
Player 46: 2
Player 47: minutes
Player 48: film
Player 49: offer.
Player 50: felt
Player 51: like
Player 52: ripping
Player 53: deliverance,
Player 54: could
Player 55: better.
---------- Rewards ----------
v(): 0.7383692860603333	 ([])
v(0): -0.7086731791496277	 ([subtle])
v(1): -0.5236663818359375	 ([charms])
v(2): 0.7211094498634338	 ([student])
v(3): 0.7601936459541321	 ([film])
v(4): 0.7516636848449707	 ([may])
v(5): 0.3979453146457672	 ([contain,])
v(6): 0.6649530529975891	 ([anyone])
v(7): 0.7209276556968689	 ([else])
v(8): 2.2900938987731934	 ([bored])
v(9): 0.627475917339325	 ([death])
v(10): 0.8385093212127686	 ([waiting])
v(11): 0.1858404278755188	 ([wendingo])
v(12): 0.6384766101837158	 ([show])
v(13): 0.5915790796279907	 ([paper])
v(14): 0.29183515906333923	 ([macho])
v(15): 1.3863272666931152	 ([face??])
v(16): 1.3571670055389404	 ([anti - climax])
v(17): 0.8897571563720703	 ([pretty])
v(18): 0.8105254173278809	 ([much])
v(19): 0.6317986249923706	 ([ruined])
v(20): 0.9884536266326904	 ([sort])
v(21): 1.467932939529419	 ([momentum])
v(22): 0.5402401089668274	 ([speed])
v(23): 1.3998055458068848	 ([actioned])
v(24): 0.9494426250457764	 ([develop.])
v(25): 0.5831551551818848	 ([get])
v(26): 0.31462299823760986	 ([wrong,])
v(27): 0.4774132966995239	 ([i'm])
v(28): 0.4615405797958374	 ([exploring])
v(29): 0.7761539220809937	 ([america's])
v(30): 1.2328320741653442	 ([dark])
v(31): 1.011172890663147	 ([underbelly,])
v(32): 4.1223063468933105	 ([turd - a - flamb])
v(33): 0.6734625697135925	 ([gets])
v(34): -0.19983240962028503	 ([nod])
v(35): 0.7376838326454163	 ([watchable])
v(36): 0.7006996273994446	 ([fact])
v(37): 1.0843576192855835	 ([p. clarkson])
v(38): 1.314761996269226	 ([looks])
v(39): 0.871275782585144	 ([hot])
