---------- Players ----------
Player 0: subtle
Player 1: charms
Player 2: student
Player 3: film
Player 4: may
Player 5: contain,
Player 6: anyone
Player 7: else
Player 8: bored
Player 9: death
Player 10: waiting
Player 11: wendingo
Player 12: show
Player 13: paper
Player 14: macho
Player 15: face??
Player 16: anti - climax
Player 17: pretty
Player 18: much
Player 19: ruined
Player 20: sort
Player 21: momentum
Player 22: speed
Player 23: actioned
Player 24: develop.
Player 25: get
Player 26: wrong,
Player 27: i'm
Player 28: exploring
Player 29: america's
Player 30: dark
Player 31: underbelly,
Player 32: turd - a - flamb
Player 33: gets
Player 34: nod
Player 35: watchable
Player 36: fact
Player 37: p. clarkson
Player 38: looks
Player 39: hot
Player 40: taking
Player 41: it.
Player 42: sadly,
Player 43: guy
Player 44: wings.
Player 45: best
Player 46: 2
Player 47: minutes
Player 48: film
Player 49: offer.
Player 50: felt
Player 51: like
Player 52: ripping
Player 53: deliverance,
Player 54: could
Player 55: better.
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 1.796572208404541	 ([macho][face??])
I(45,47): -1.4706134796142578	 ([best][minutes])
I(45,48): -1.1868705749511719	 ([best][film])
I(47,48): 1.117056131362915	 ([minutes][film])
I(45,49): -1.0792038440704346	 ([best][offer.])
I(8,32): -1.0751674175262451	 ([bored][turd - a - flamb])
I(48,49): -1.0069096088409424	 ([film][offer.])
I(1,5): -0.938202977180481	 ([charms][contain,])
I(32,33): 0.9359793663024902	 ([turd - a - flamb][gets])
I(29,31): -0.9296339154243469	 ([america's][underbelly,])
I(8,12): 0.8822389245033264	 ([bored][show])
I(32,53): 0.8559939861297607	 ([turd - a - flamb][deliverance,])
I(16,29): 0.8327429294586182	 ([anti - climax][america's])
I(0,24): -0.8152655959129333	 ([subtle][develop.])
I(0,32): 0.8135075569152832	 ([subtle][turd - a - flamb])
I(22,24): 0.8127655982971191	 ([speed][develop.])
I(2,3): 0.8115774989128113	 ([student][film])
I(29,30): -0.778990626335144	 ([america's][dark])
I(23,32): -0.7349573969841003	 ([actioned][turd - a - flamb])
I(32,44): 0.7151986360549927	 ([turd - a - flamb][wings.])
I(1,32): 0.7150561809539795	 ([charms][turd - a - flamb])
I(13,14): 0.7142282724380493	 ([paper][macho])
I(29,37): -0.6828363537788391	 ([america's][p. clarkson])
I(15,32): -0.6656458377838135	 ([face??][turd - a - flamb])
I(16,21): -0.6635109782218933	 ([anti - climax][momentum])
I(0,8): 0.663092851638794	 ([subtle][bored])
I(0,36): -0.6618995666503906	 ([subtle][fact])
I(32,49): 0.6569356918334961	 ([turd - a - flamb][offer.])
I(30,31): -0.6383191347122192	 ([dark][underbelly,])
I(19,22): 0.611772894859314	 ([ruined][speed])
I(8,10): 0.6113250851631165	 ([bored][waiting])
