---------- AND Interactions ----------
I(48): -6.291706085205078	 ([best])
I(16,52): 5.450638294219971	 ([excellent,][nothing])
I(48,52): 5.044588088989258	 ([best][nothing])
I(16): -3.9044947624206543	 ([excellent,])
I(15,16): 3.7588658332824707	 ([would][excellent,])
I(52): 3.514638900756836	 ([nothing])
I(16,48): 3.443537712097168	 ([excellent,][best])
I(47,52): 2.8587112426757812	 ([one][nothing])
I(44,48): 2.586236000061035	 ([praise][best])
I(11,12): 2.565030336380005	 ([exceptionally][lacking])
I(44): -2.4595937728881836	 ([praise])
I(47,49): -2.0800061225891113	 ([one][films])
I(48,50): 1.9811391830444336	 ([best][time!])
I(42,44): 1.7620799541473389	 ([lavishes][praise])
I(16,44): 1.70145845413208	 ([excellent,][praise])
I(12): 1.650953769683838	 ([lacking])
I(12,48): -1.642228603363037	 ([lacking][best])
I(17): -1.5553301572799683	 ([feel])
I(4,52): 1.4265618324279785	 ([online,][nothing])
I(47): -1.3895138502120972	 ([one])
I(48,49): 1.3618454933166504	 ([best][films])
I(44,52): 1.2893743515014648	 ([praise][nothing])
I(49,52): 1.1466503143310547	 ([films][nothing])
I(43,52): -1.1300673484802246	 ([nothing][nothing])
I(50): -1.1117936372756958	 ([time!])
I(17,52): 1.1000312566757202	 ([feel][nothing])
I(16,22): -1.0961205959320068	 ([excellent,][inaccurate])
I(25,52): 1.0606555938720703	 ([believe][nothing])
I(16,17): -1.0466938018798828	 ([excellent,][feel])
I(10,16): 1.0407705307006836	 ([something][excellent,])
I(49,50): -1.03212308883667	 ([films][time!])
I(17,48): 1.0303535461425781	 ([feel][best])
I(40,41): 1.0151023864746094	 ([writing][review])
I(49): -0.9877285957336426	 ([films])
I(13,41): 0.9760927557945251	 ([film][review])
I(12,16): -0.9639511108398438	 ([lacking][excellent,])
I(37,38): -0.9312644004821777	 ([somewhat][negative,])
I(16,20): -0.9278569221496582	 ([excellent,][film])
I(2,16): -0.9196171760559082	 ([review][excellent,])
I(7): 0.8841782808303833	 ([reasons.])
I(0): 0.8761351108551025	 ([normally])
I(47,51): 0.8697966933250427	 ([one][",])
I(6,7): -0.8475315570831299	 ([three][reasons.])
I(12,13): 0.8243920803070068	 ([lacking][film])
I(25): -0.8017663955688477	 ([believe])
I(41,52): 0.7774996757507324	 ([review][nothing])
I(47,48): 0.7697577476501465	 ([one][best])
