---------- Players ----------
Player 0: found
Player 1: one
Player 2: comment
Player 3: movie
Player 4: entirely
Player 5: uninformative
Player 6: altogether
Player 7: harsh,
Player 8: decided
Player 9: write
Player 10: own.
Player 11: first
Player 12: saw
Player 13: movie
Player 14: came
Player 15: caught
Player 16: times
Player 17: since
Player 18: then.
Player 19: first
Player 20: let
Player 21: say
Player 22: that,
Player 23: overall,
Player 24: things
Player 25: movie
Player 26: gets
Player 27: right
Player 28: make
Player 29: worthwhile.
Player 30: matter
Player 31: low
Player 32: budget
Player 33: quirks
Player 34: faults.
Player 35: worth
Player 36: watching.
Player 37: idea
Player 38: basing
Player 39: movie
Player 40: walt
Player 41: whitman's
Player 42: visit
Player 43: restrictive,
Player 44: narrow - minded
Player 45: anglo - canadian
Player 46: community
Player 47: southern
Player 48: ontario
Player 49: bringing
Player 50: people
Player 51: life
Player 52: brilliant
Player 53: mis - en - scene.
Player 54: movie
Player 55: kind
Player 56: humanizing
---------- Rewards ----------
v(): 0.955142080783844	 ([])
v(0): 1.8219425678253174	 ([found])
v(1): 2.186312198638916	 ([one])
v(2): 1.1281393766403198	 ([comment])
v(3): 0.9524821043014526	 ([movie])
v(4): 0.6099648475646973	 ([entirely])
v(5): -0.031625568866729736	 ([uninformative])
v(6): 0.9459400773048401	 ([altogether])
v(7): 0.20525678992271423	 ([harsh,])
v(8): 0.6167113184928894	 ([decided])
v(9): 1.4273535013198853	 ([write])
v(10): 2.244795322418213	 ([own.])
v(11): 1.1230976581573486	 ([first])
v(12): 1.572156548500061	 ([saw])
v(13): 0.5173882842063904	 ([movie])
v(14): 1.8649121522903442	 ([came])
v(15): 1.059374213218689	 ([caught])
v(16): 1.3954519033432007	 ([times])
v(17): 1.3061922788619995	 ([since])
v(18): 0.7559876441955566	 ([then.])
v(19): 0.9078643321990967	 ([first])
v(20): 1.558276891708374	 ([let])
v(21): 0.9856250286102295	 ([say])
v(22): 1.1162232160568237	 ([that,])
v(23): 1.196249008178711	 ([overall,])
v(24): 2.5828964710235596	 ([things])
v(25): 0.7171348333358765	 ([movie])
v(26): 1.8748269081115723	 ([gets])
v(27): 1.9848301410675049	 ([right])
v(28): 1.4581235647201538	 ([make])
v(29): 3.8022420406341553	 ([worthwhile.])
v(30): 2.067159414291382	 ([matter])
v(31): 0.8842202425003052	 ([low])
v(32): -0.20968303084373474	 ([budget])
v(33): 1.291291356086731	 ([quirks])
v(34): 0.5705083012580872	 ([faults.])
v(35): 2.6971499919891357	 ([worth])
