---------- Players ----------
Player 0: bizarre
Player 1: horror
Player 2: movie
Player 3: filled
Player 4: famous
Player 5: faces
Player 6: stolen
Player 7: cristina
Player 8: raines
Player 9: ( later
Player 10: tv's
Player 11: flamingo
Player 12: road
Player 13: " )
Player 14: pretty
Player 15: somewhat
Player 16: unstable
Player 17: model
Player 18: gummy
Player 19: smile
Player 20: slated
Player 21: pay
Player 22: attempted
Player 23: suicides
Player 24: guarding
Player 25: gateway
Player 26: hell!
Player 27: scenes
Player 28: raines
Player 29: modeling
Player 30: well
Player 31: captured,
Player 32: mood
Player 33: music
Player 34: perfect,
Player 35: deborah
Player 36: raffin
Player 37: charming
Player 38: cristina's
Player 39: pal,
Player 40: raines
Player 41: moves
Player 42: creepy
Player 43: brooklyn
Player 44: heights
Player 45: brownstone
Player 46: ( inhabited
Player 47: blind
Player 48: priest
Player 49: top
Player 50: floor ),
Player 51: things
Player 52: really
Player 53: start
Player 54: cooking.
Player 55: neighbors,
Player 56: including
Player 57: fantastically
Player 58: wicked
Player 59: burgess
Player 60: meredith
Player 61: kinky
Player 62: couple
Player 63: sylvia
Player 64: miles
Player 65: &
Player 66: beverly
Player 67: d'angelo,
Player 68: diabolical
Player 69: lot,
Player 70: eli
Player 71: wallach
Player 72: great
Player 73: fun
---------- AND Interactions (Pairwise Only) ----------
I(6,7): -2.7513794898986816	 ([stolen][cristina])
Sum: -2.7513794898986816
==================================================
