---------- Players ----------
Player 0: understand
Player 1: film
Player 2: debut
Player 3: feature
Player 4: such,
Player 5: impressive.
Player 6: feel
Player 7: pacing
Player 8: true
Player 9: indie
Player 10: ",
Player 11: yet
Player 12: director
Player 13: todd
Player 14: yellin
Player 15: clearly
Player 16: possesses
Player 17: photographic
Player 18: editorial
Player 19: vision,
Player 20: command
Player 21: judgment
Player 22: mature
Player 23: seasoned
Player 24: professional.
Player 25: shots
Player 26: well
Player 27: framed
Player 28: thought
Player 29: serve
Player 30: move
Player 31: story
Player 32: forward.
Player 33: he,
Player 34: screenwriter
Player 35: ivan
Player 36: solomon
Player 37: deliver
Player 38: story
Player 39: much
Player 40: depth
Player 41: lyricism
Player 42: typical
Player 43: " paint
Player 44: numbers
Player 45: "
Player 46: type
Player 47: scripts.
Player 48: story
Player 49: needs
Player 50: judd
Player 51: hirsch
Player 52: caliber
Player 53: character
Player 54: talent
Player 55: shot
Player 56: working.
Player 57: judd
Player 58: fantastic
Player 59: usual ;
Player 60: scott
Player 61: cohen
Player 62: beautiful
Player 63: susan
Player 64: floyd.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
