---------- Players ----------
Player A: good
Player B: film.
Player C: very
Player D: funny.
Player E: Yet
Player F: after
Player G: film
Player H: no
Player I: good
Player J: Ernest
Player K: films!
---------- AND Interactions ----------
I(A): 9.137728691101074	 ([good])
I(D): 7.21367073059082	 ([funny.])
I(AD): -7.161632537841797	 ([good][funny.])
I(AGHI): 7.04520845413208	 ([good][film][no][good])
I(ADGHI): -6.953320503234863	 ([good][funny.][film][no][good])
I(GHI): -6.3706865310668945	 ([film][no][good])
I(DGHI): 6.282988548278809	 ([funny.][film][no][good])
I(ADEGHI): 6.183906555175781	 ([good][funny.][Yet][film][no][good])
I(DGI): -6.120105743408203	 ([funny.][film][good])
I(ADGI): 6.045454025268555	 ([good][funny.][film][good])
I(GI): 5.896574020385742	 ([film][good])
I(DEGHI): -5.851670265197754	 ([funny.][Yet][film][no][good])
I(AGI): -5.834005355834961	 ([good][film][good])
I(ADEFGHI): -5.649921417236328	 ([good][funny.][Yet][after][film][no][good])
I(BCDGHI): -5.1993865966796875	 ([film.][very][funny.][film][no][good])
I(ABCDGHI): 5.082929611206055	 ([good][film.][very][funny.][film][no][good])
I(BCDEGHI): 5.075563430786133	 ([film.][very][funny.][Yet][film][no][good])
I(DEFGHI): 4.9720964431762695	 ([funny.][Yet][after][film][no][good])
I(ABCGI): 4.9471330642700195	 ([good][film.][very][film][good])
I(ABCDEGHI): -4.913724899291992	 ([good][film.][very][funny.][Yet][film][no][good])
I(BCGI): -4.898993015289307	 ([film.][very][film][good])
I(ABCDGI): -4.895637512207031	 ([good][film.][very][funny.][film][good])
I(ADEFGI): 4.867103576660156	 ([good][funny.][Yet][after][film][good])
I(ADEGI): -4.831754684448242	 ([good][funny.][Yet][film][good])
I(BCDGI): 4.830925941467285	 ([film.][very][funny.][film][good])
I(DEGI): 4.73201847076416	 ([funny.][Yet][film][good])
I(AEGHI): -4.698677062988281	 ([good][Yet][film][no][good])
I(DEFGI): -4.676445484161377	 ([funny.][Yet][after][film][good])
I(BCEGI): 4.571155548095703	 ([film.][very][Yet][film][good])
I(ABCEGI): -4.515249252319336	 ([good][film.][very][Yet][film][good])
I(BCDEGI): -4.493446350097656	 ([film.][very][funny.][Yet][film][good])
I(EGHI): 4.488912582397461	 ([Yet][film][no][good])
I(ABCDEGI): 4.443328857421875	 ([good][film.][very][funny.][Yet][film][good])
I(AEFGHI): 4.420577049255371	 ([good][Yet][after][film][no][good])
I(BCDEFGHI): -4.390247344970703	 ([film.][very][funny.][Yet][after][film][no][good])
I(ABCDEFGHI): 4.312919616699219	 ([good][film.][very][funny.][Yet][after][film][no][good])
I(ADE): 4.155521392822266	 ([good][funny.][Yet])
I(BCGHI): 4.072592258453369	 ([film.][very][film][no][good])
I(EFGHI): -4.031421184539795	 ([Yet][after][film][no][good])
I(FGHI): 4.015307426452637	 ([after][film][no][good])
I(BCDEFGI): 4.012575149536133	 ([film.][very][funny.][Yet][after][film][good])
I(ADHI): 4.002260208129883	 ([good][funny.][no][good])
I(ABCGHI): -3.99826717376709	 ([good][film.][very][film][no][good])
I(BCEGHI): -3.9980688095092773	 ([film.][very][Yet][film][no][good])
I(ABCDEFGI): -3.9808502197265625	 ([good][film.][very][funny.][Yet][after][film][good])
I(AEGI): 3.960516929626465	 ([good][Yet][film][good])
I(ABCEGHI): 3.900644302368164	 ([good][film.][very][Yet][film][no][good])
I(BCEFGI): -3.87258243560791	 ([film.][very][Yet][after][film][good])
I(EGI): -3.8667044639587402	 ([Yet][film][good])
I(AFGHI): -3.831663131713867	 ([good][after][film][no][good])
I(ABCDEFGHIK): -3.8307952880859375	 ([good][film.][very][funny.][Yet][after][film][no][good][films!])
I(ABCEFGI): 3.7948570251464844	 ([good][film.][very][Yet][after][film][good])
I(BCDFGI): -3.756742477416992	 ([film.][very][funny.][after][film][good])
I(ABCDFGI): 3.743633270263672	 ([good][film.][very][funny.][after][film][good])
I(BCEFGHI): 3.7210984230041504	 ([film.][very][Yet][after][film][no][good])
I(AEFGI): -3.6540307998657227	 ([good][Yet][after][film][good])
I(AFGI): 3.6125497817993164	 ([good][after][film][good])
I(EFGI): 3.5896692276000977	 ([Yet][after][film][good])
I(FGI): -3.589003562927246	 ([after][film][good])
I(BCFGI): 3.5839040279388428	 ([film.][very][after][film][good])
I(ACDEFGHIJ): -3.5823097229003906	 ([good][very][funny.][Yet][after][film][no][good][Ernest])
I(BCDEFGHIK): 3.578545570373535	 ([film.][very][funny.][Yet][after][film][no][good][films!])
I(ABCEFGHI): -3.5762386322021484	 ([good][film.][very][Yet][after][film][no][good])
I(ABCFGI): -3.54730224609375	 ([good][film.][very][after][film][good])
I(ADFGI): -3.5245094299316406	 ([good][funny.][after][film][good])
I(DFGI): 3.5119476318359375	 ([funny.][after][film][good])
I(DFGHI): -3.4792845249176025	 ([funny.][after][film][no][good])
I(ACDEFGIJ): 3.4763717651367188	 ([good][very][funny.][Yet][after][film][good][Ernest])
I(ABCDFGHI): -3.4324569702148438	 ([good][film.][very][funny.][after][film][no][good])
I(ACDEGHIJK): -3.428600311279297	 ([good][very][funny.][Yet][film][no][good][Ernest][films!])
I(DE): -3.420689105987549	 ([funny.][Yet])
I(ADGHIJK): -3.3956298828125	 ([good][funny.][film][no][good][Ernest][films!])
I(BCDFGHI): 3.355184555053711	 ([film.][very][funny.][after][film][no][good])
I(CDEFGIJ): -3.347585678100586	 ([very][funny.][Yet][after][film][good][Ernest])
I(ADFGHI): 3.344301223754883	 ([good][funny.][after][film][no][good])
I(ABCDEFGIK): 3.339580535888672	 ([good][film.][very][funny.][Yet][after][film][good][films!])
I(BCDEFGIK): -3.3177785873413086	 ([film.][very][funny.][Yet][after][film][good][films!])
I(ABCDFGIK): -3.3153915405273438	 ([good][film.][very][funny.][after][film][good][films!])
