---------- Players ----------
Player 0: possible
Player 1: spoilers.
Player 2: although
Player 3: good
Player 4: acting
Player 5: -
Player 6: particularly
Player 7: chloe
Player 8: sevigny,
Player 9: radha
Player 10: mitchell
Player 11: comedy
Player 12: half
Player 13: -
Player 14: simply
Player 15: engaging
Player 16: film.
Player 17: segues
Player 18: comedy
Player 19: part
Player 20: tragedy
Player 21: part
Player 22: awkward
Player 23: sometimes
Player 24: obvious.
Player 25: viewer
Player 26: initially
Player 27: confused
Player 28: fact
Player 29: supporting
Player 30: cast
Player 31: differs
Player 32: two
Player 33: halves ;
Player 34: thought
Player 35: way
Player 36: things
Player 37: laid
Player 38: opening
Player 39: scene
Player 40: people
Player 41: surrounding
Player 42: melinda
Player 43: would
Player 44: people,
Player 45: reacting
Player 46: differently
Player 47: ( more
Player 48: said,
Player 49: said
Player 50: "
Player 51: premise ).
Player 52: however,
Player 53: two
Player 54: totally
Player 55: different
Player 56: stories
Player 57: two
Player 58: totally
Player 59: different
Player 60: women,
Player 61: happen
---------- AND Interactions (Pairwise Only) ----------
I(8,9): -4.7477498054504395	 ([sevigny,][radha])
Sum: -4.7477498054504395
==================================================
