---------- AND Interactions ----------
I(15): 7.269767761230469	 ([lousy.])
I(43): 3.714661121368408	 ([shoves])
I(15,43): -3.4110794067382812	 ([lousy.][shoves])
I(23,24): 3.199206829071045	 ([whole][sank.])
I(45): 2.407928705215454	 ([nails])
I(22,24): 2.329463005065918	 ([industry][sank.])
I(10,12): 2.281130313873291	 ([barely][decent,])
I(17,56): 2.1288700103759766	 ([piece][kidnapped.])
I(15,45): -2.0950138568878174	 ([lousy.][nails])
I(9,10): 1.9784075021743774	 ([actor,][barely])
I(17,18): 1.977961540222168	 ([piece][!])
I(15,59): 1.9456157684326172	 ([lousy.][solo])
I(6,8): 1.9300868511199951	 ([never][skilled])
I(20): 1.7948157787322998	 ([snakeeater,])
I(12,15): -1.7350573539733887	 ([decent,][lousy.])
I(10,11): 1.6853201389312744	 ([barely][even])
I(9): 1.667625904083252	 ([actor,])
I(12,17): 1.6444693803787231	 ([decent,][piece])
I(15,20): -1.6404895782470703	 ([lousy.][snakeeater,])
I(59): -1.5879087448120117	 ([solo])
I(16): 1.555264949798584	 ([however,])
I(15,24): -1.5087065696716309	 ([lousy.][sank.])
I(16,63): 1.492159128189087	 ([however,][potential,])
I(17,20): 1.456967830657959	 ([piece][snakeeater,])
I(17,61): 1.4348137378692627	 ([piece][save])
I(6,16): -1.4232971668243408	 ([never][however,])
I(17,54): 1.4110007286071777	 ([piece][killed])
I(37,38): 1.4066373109817505	 ([supposed][tough])
I(59,60): 1.3898985385894775	 ([solo][mission])
I(43,49): -1.380506992340088	 ([shoves][pins])
I(24): 1.3482632637023926	 ([sank.])
I(15,16): -1.332209587097168	 ([lousy.][however,])
I(6,7): -1.3296663761138916	 ([never][considered])
I(2,17): -1.328385353088379	 ([agree][piece])
I(15,19): -1.324747085571289	 ([lousy.][called])
I(56): 1.2837449312210083	 ([kidnapped.])
I(49,50): -1.2491989135742188	 ([pins][floor ),])
I(10): 1.2408941984176636	 ([barely])
I(43,50): -1.2364060878753662	 ([shoves][floor ),])
I(45,50): -1.1741995811462402	 ([nails][floor ),])
I(17,63): 1.1374330520629883	 ([piece][potential,])
I(15,22): 1.1255083084106445	 ([lousy.][industry])
I(22,45): -1.1209410429000854	 ([industry][nails])
I(9,15): -1.08966064453125	 ([actor,][lousy.])
I(0,16): -1.0616185665130615	 ([first,][however,])
I(50): 1.0350618362426758	 ([floor ),])
I(10,15): -1.0268148183822632	 ([barely][lousy.])
I(18): 1.011383056640625	 ([!])
I(17,53): 0.9992972612380981	 ([piece][family])
I(16,22): 0.9925625920295715	 ([however,][industry])
I(6,17): 0.9883349537849426	 ([never][piece])
I(38,45): -0.9664821624755859	 ([tough][nails])
I(17,60): 0.9351084232330322	 ([piece][mission])
I(40,45): -0.9331190586090088	 ([leather][nails])
I(43,53): 0.9272007942199707	 ([shoves][family])
I(17,58): 0.9083273410797119	 ([piece][goes])
I(10,14): 0.9078642725944519	 ([barely][plain])
I(1,26): -0.906288743019104	 ([let's][let's])
I(21,24): 0.9004173278808594	 ([film][sank.])
I(8,9): -0.8958089351654053	 ([skilled][actor,])
I(8,10): 0.89490807056427	 ([skilled][barely])
I(2,16): 0.8911924958229065	 ([agree][however,])
I(19): 0.8735697865486145	 ([called])
I(15,50): -0.8690891265869141	 ([lousy.][floor ),])
I(15,56): -0.8681355714797974	 ([lousy.][kidnapped.])
I(17,37): 0.8674811124801636	 ([piece][supposed])
I(62,63): 0.8623526096343994	 ([sister.][potential,])
I(45,48): 0.8598074913024902	 ([nails][feet])
I(16,36): 0.851486325263977	 ([however,][( who])
I(17,49): 0.7745528817176819	 ([piece][pins])
I(15,49): -0.7707014083862305	 ([lousy.][pins])
I(8,16): 0.7658036351203918	 ([skilled][however,])
I(16,38): 0.7602894902229309	 ([however,][tough])
I(15,39): 0.7506079077720642	 ([lousy.][strap])
I(15,18): -0.7488298416137695	 ([lousy.][!])
I(15,60): 0.7466313242912292	 ([lousy.][mission])
I(43,56): -0.746088981628418	 ([shoves][kidnapped.])
I(38,43): -0.744208574295044	 ([tough][shoves])
I(18,22): 0.7344600558280945	 ([!][industry])
I(37): 0.7342857718467712	 ([supposed])
I(15,53): 0.7323908805847168	 ([lousy.][family])
I(50,51): 0.7242387533187866	 ([floor ),][gets])
I(24,25): 0.7217503190040588	 ([sank.][first,])
I(17,22): -0.7183529734611511	 ([piece][industry])
I(43,60): 0.7153813242912292	 ([shoves][mission])
I(15,65): -0.6999168395996094	 ([lousy.][pretty])
I(65): 0.6973643898963928	 ([pretty])
I(24,43): -0.6953125	 ([sank.][shoves])
I(49): 0.6902923583984375	 ([pins])
I(43,45): -0.683114767074585	 ([shoves][nails])
I(54,56): -0.6724581122398376	 ([killed][kidnapped.])
I(51,52): -0.6724535822868347	 ([gets][word])
