---------- Players ----------
Player 0: spoiler!
Player 1: saw
Player 2: gr8
Player 3: film
Player 4: years
Player 5: back,
Player 6: lovely
Player 7: story
Player 8: young
Player 9: fella
Player 10: wants
Player 11: drink
Player 12: mothers
Player 13: milk
Player 14: breast
Player 15: thinks
Player 16: old
Player 17: it.
Player 18: ends
Player 19: lusting
Player 20: another
Player 21: ladies
Player 22: breasts
Player 23: ends
Player 24: competition
Player 25: brother
Player 26: fancies
Player 27: her.
Player 28: throw
Player 29: jealous
Player 30: husband
Player 31: woman
Player 32: cannot
Player 33: get
Player 34: aroused
Player 35: "
Player 36: cheeky
Player 37: yet
Player 38: warm
Player 39: story
Player 40: love,
Player 41: friendship
Player 42: lovely
Player 43: pairs
Player 44: jugs
Player 45: hehe
Player 46: brilliant
Player 47: dont
Player 48: put
Player 49: sub - tit - les
Player 50: hehe! "
---------- AND Interactions (Pairwise Only) ----------
I(7,39): -3.6491949558258057	 ([story][story])
I(47,48): 3.6130142211914062	 ([dont][put])
I(37,38): 2.7973690032958984	 ([yet][warm])
I(38,39): 2.7426059246063232	 ([warm][story])
I(6,46): -2.637086868286133	 ([lovely][brilliant])
I(6,38): -2.4846038818359375	 ([lovely][warm])
I(27,28): -2.4748189449310303	 ([her.][throw])
I(6,41): -2.316908121109009	 ([lovely][friendship])
I(46,47): -2.2506747245788574	 ([brilliant][dont])
I(39,48): -2.2450461387634277	 ([story][put])
I(24,48): 2.0287394523620605	 ([competition][put])
I(6,10): 2.0233654975891113	 ([lovely][wants])
I(6,24): 1.988865852355957	 ([lovely][competition])
I(3,6): 1.8792824745178223	 ([film][lovely])
I(48,49): 1.8446428775787354	 ([put][sub - tit - les])
I(6,42): -1.8342909812927246	 ([lovely][lovely])
I(39,40): -1.7614154815673828	 ([story][love,])
I(28,29): 1.7280032634735107	 ([throw][jealous])
I(2,3): -1.6640238761901855	 ([gr8][film])
I(42,43): 1.6461989879608154	 ([lovely][pairs])
I(36,37): 1.6446738243103027	 ([cheeky][yet])
I(32,48): 1.6088149547576904	 ([cannot][put])
I(28,48): 1.600951910018921	 ([throw][put])
I(24,28): 1.5770118236541748	 ([competition][throw])
I(27,39): -1.5740110874176025	 ([her.][story])
I(40,46): 1.5077791213989258	 ([love,][brilliant])
I(6,9): 1.4851205348968506	 ([lovely][fella])
I(36,48): 1.4223735332489014	 ([cheeky][put])
I(29,48): 1.4186582565307617	 ([jealous][put])
I(6,39): -1.3830926418304443	 ([lovely][story])
I(6,48): 1.3634445667266846	 ([lovely][put])
I(15,48): 1.3364086151123047	 ([thinks][put])
I(3,39): -1.3323214054107666	 ([film][story])
I(6,47): -1.295819640159607	 ([lovely][dont])
I(6,28): 1.2946505546569824	 ([lovely][throw])
I(10,48): 1.2379546165466309	 ([wants][put])
I(28,39): 1.2201273441314697	 ([throw][story])
I(39,41): -1.1840476989746094	 ([story][friendship])
I(48,50): 1.1816885471343994	 ([put][hehe! "])
I(7,48): -1.153396487236023	 ([story][put])
I(6,32): 1.1226186752319336	 ([lovely][cannot])
I(28,30): 1.106768250465393	 ([throw][husband])
I(10,46): 1.099092960357666	 ([wants][brilliant])
I(3,46): 1.0540499687194824	 ([film][brilliant])
I(38,46): -1.0515007972717285	 ([warm][brilliant])
I(40,41): -1.0400867462158203	 ([love,][friendship])
I(39,44): -1.029761552810669	 ([story][jugs])
I(42,48): -1.001137137413025	 ([lovely][put])
I(24,26): 0.9956083297729492	 ([competition][fancies])
I(45,50): -0.9785706400871277	 ([hehe][hehe! "])
I(6,19): 0.9750633835792542	 ([lovely][lusting])
I(6,8): 0.9622926712036133	 ([lovely][young])
I(6,49): 0.9525876045227051	 ([lovely][sub - tit - les])
I(0,49): -0.951737642288208	 ([spoiler!][sub - tit - les])
I(24,49): 0.9457528591156006	 ([competition][sub - tit - les])
I(24,38): -0.9454619884490967	 ([competition][warm])
I(24,29): 0.9453254342079163	 ([competition][jealous])
I(1,4): 0.9414799213409424	 ([saw][years])
I(26,48): 0.9308984279632568	 ([fancies][put])
I(38,43): -0.9196344614028931	 ([warm][pairs])
I(24,36): 0.9037976264953613	 ([competition][cheeky])
I(9,28): 0.8953039050102234	 ([fella][throw])
I(23,48): 0.8941267132759094	 ([ends][put])
I(25,28): 0.8782187700271606	 ([brother][throw])
I(6,11): 0.8693512082099915	 ([lovely][drink])
I(33,38): 0.8654499053955078	 ([get][warm])
I(37,39): -0.8638795614242554	 ([yet][story])
I(6,37): 0.8470094203948975	 ([lovely][yet])
I(38,48): -0.8436420559883118	 ([warm][put])
I(41,44): -0.8335294723510742	 ([friendship][jugs])
I(36,50): 0.8163931965827942	 ([cheeky][hehe! "])
I(0,3): 0.8156610727310181	 ([spoiler!][film])
I(24,30): 0.8065587878227234	 ([competition][husband])
I(39,46): 0.7916901111602783	 ([story][brilliant])
I(30,32): 0.782930314540863	 ([husband][cannot])
I(6,26): 0.7732357978820801	 ([lovely][fancies])
I(3,5): 0.7537212371826172	 ([film][back,])
I(4,48): -0.7517054080963135	 ([years][put])
I(32,37): 0.7455217838287354	 ([cannot][yet])
I(31,32): 0.7430999875068665	 ([woman][cannot])
I(29,36): 0.7289093136787415	 ([jealous][cheeky])
I(8,38): 0.7265586853027344	 ([young][warm])
I(40,50): 0.7247918248176575	 ([love,][hehe! "])
I(32,43): -0.722608208656311	 ([cannot][pairs])
I(29,31): -0.7215164303779602	 ([jealous][woman])
I(19,24): 0.713862955570221	 ([lusting][competition])
I(32,39): 0.7101345062255859	 ([cannot][story])
I(11,48): 0.7072601914405823	 ([drink][put])
I(9,49): 0.6958858966827393	 ([fella][sub - tit - les])
I(28,43): -0.6957912445068359	 ([throw][pairs])
I(27,46): 0.6841724514961243	 ([her.][brilliant])
I(7,40): -0.6810222268104553	 ([story][love,])
I(31,36): -0.6718603372573853	 ([woman][cheeky])
I(0,40): 0.665948212146759	 ([spoiler!][love,])
I(0,39): 0.6597204208374023	 ([spoiler!][story])
I(29,32): 0.650050938129425	 ([jealous][cannot])
I(5,46): -0.6466012001037598	 ([back,][brilliant])
I(28,32): 0.6461575031280518	 ([throw][cannot])
I(6,33): 0.6423351168632507	 ([lovely][get])
I(6,29): 0.6406920552253723	 ([lovely][jealous])
I(12,48): -0.6386139392852783	 ([mothers][put])
I(6,35): 0.634777843952179	 ([lovely]["])
I(30,31): -0.6296639442443848	 ([husband][woman])
I(17,39): -0.6281802654266357	 ([it.][story])
I(41,49): -0.6215296387672424	 ([friendship][sub - tit - les])
I(38,42): -0.6174759864807129	 ([warm][lovely])
I(37,46): 0.614922285079956	 ([yet][brilliant])
I(15,28): 0.6103206276893616	 ([thinks][throw])
I(2,7): -0.606386125087738	 ([gr8][story])
I(18,48): 0.6054294109344482	 ([ends][put])
I(33,46): 0.6037077903747559	 ([get][brilliant])
I(10,29): 0.600750744342804	 ([wants][jealous])
I(39,47): 0.5974140167236328	 ([story][dont])
I(10,28): 0.5969595909118652	 ([wants][throw])
I(41,47): -0.5963129997253418	 ([friendship][dont])
I(31,46): 0.5944255590438843	 ([woman][brilliant])
I(39,45): -0.5942045450210571	 ([story][hehe])
I(7,38): 0.5933023691177368	 ([story][warm])
I(30,33): 0.5913537740707397	 ([husband][get])
I(36,49): 0.591120719909668	 ([cheeky][sub - tit - les])
I(40,44): -0.5848194360733032	 ([love,][jugs])
I(8,46): 0.5843663215637207	 ([young][brilliant])
I(36,41): -0.5780820846557617	 ([cheeky][friendship])
I(19,48): 0.5768061280250549	 ([lusting][put])
I(32,38): 0.5754029750823975	 ([cannot][warm])
I(32,34): 0.5743526816368103	 ([cannot][aroused])
I(26,29): 0.5685859322547913	 ([fancies][jealous])
I(23,28): 0.5660092830657959	 ([ends][throw])
I(24,34): 0.5653730630874634	 ([competition][aroused])
I(28,38): 0.5648972988128662	 ([throw][warm])
I(7,30): 0.5542336702346802	 ([story][husband])
I(25,32): 0.5534800291061401	 ([brother][cannot])
I(5,6): -0.5451397895812988	 ([back,][lovely])
I(28,50): -0.5369081497192383	 ([throw][hehe! "])
I(18,28): 0.5337665677070618	 ([ends][throw])
I(11,12): -0.5216628909111023	 ([drink][mothers])
I(11,28): 0.5174139142036438	 ([drink][throw])
I(34,48): 0.5131721496582031	 ([aroused][put])
I(2,46): -0.5118043422698975	 ([gr8][brilliant])
I(10,38): 0.5113155841827393	 ([wants][warm])
I(6,50): 0.5090813636779785	 ([lovely][hehe! "])
I(31,41): -0.5024305582046509	 ([woman][friendship])
I(18,32): 0.5009599328041077	 ([ends][cannot])
I(6,7): 0.5007988214492798	 ([lovely][story])
I(3,47): 0.49618351459503174	 ([film][dont])
I(29,37): 0.4938173294067383	 ([jealous][yet])
I(31,38): -0.49186861515045166	 ([woman][warm])
I(19,28): 0.4816175103187561	 ([lusting][throw])
I(4,6): -0.4813232421875	 ([years][lovely])
I(9,32): 0.47287338972091675	 ([fella][cannot])
I(12,46): 0.4688701033592224	 ([mothers][brilliant])
I(28,49): 0.46602296829223633	 ([throw][sub - tit - les])
I(38,50): -0.4632894992828369	 ([warm][hehe! "])
I(3,36): 0.45809364318847656	 ([film][cheeky])
I(44,46): -0.45766353607177734	 ([jugs][brilliant])
I(34,35): 0.45608317852020264	 ([aroused]["])
I(4,32): 0.4559800624847412	 ([years][cannot])
I(23,32): 0.45585834980010986	 ([ends][cannot])
I(9,48): 0.4556751251220703	 ([fella][put])
I(19,49): 0.4554147720336914	 ([lusting][sub - tit - les])
I(4,8): -0.45400214195251465	 ([years][young])
I(6,27): 0.4537056088447571	 ([lovely][her.])
I(30,50): 0.453168660402298	 ([husband][hehe! "])
I(36,40): -0.45281314849853516	 ([cheeky][love,])
I(7,28): 0.45043838024139404	 ([story][throw])
I(19,26): 0.4498937726020813	 ([lusting][fancies])
I(30,41): -0.44786500930786133	 ([husband][friendship])
I(39,43): -0.44763386249542236	 ([story][pairs])
I(26,36): 0.4472079277038574	 ([fancies][cheeky])
I(7,32): 0.4467719793319702	 ([story][cannot])
I(26,30): 0.445242702960968	 ([fancies][husband])
I(31,47): -0.444541871547699	 ([woman][dont])
I(30,48): -0.44381213188171387	 ([husband][put])
I(24,39): -0.4421272277832031	 ([competition][story])
I(0,1): 0.4420461654663086	 ([spoiler!][saw])
I(19,29): 0.4376488924026489	 ([lusting][jealous])
I(35,50): 0.4357891082763672	 (["][hehe! "])
I(33,36): 0.43556565046310425	 ([get][cheeky])
I(9,41): -0.4332415461540222	 ([fella][friendship])
I(12,36): -0.43108296394348145	 ([mothers][cheeky])
I(9,24): 0.4295542240142822	 ([fella][competition])
I(2,24): 0.4292738437652588	 ([gr8][competition])
I(10,32): 0.4277200698852539	 ([wants][cannot])
I(3,4): 0.42609453201293945	 ([film][years])
I(15,23): 0.4229758381843567	 ([thinks][ends])
I(10,11): 0.4215572476387024	 ([wants][drink])
I(7,50): -0.4186667799949646	 ([story][hehe! "])
I(30,34): 0.41661715507507324	 ([husband][aroused])
I(29,39): 0.4149634838104248	 ([jealous][story])
I(37,50): 0.4128197431564331	 ([yet][hehe! "])
I(9,43): -0.411895751953125	 ([fella][pairs])
I(1,6): -0.41106462478637695	 ([saw][lovely])
I(0,50): 0.4106868505477905	 ([spoiler!][hehe! "])
I(10,36): 0.40961408615112305	 ([wants][cheeky])
I(39,50): -0.4075736999511719	 ([story][hehe! "])
I(24,37): 0.4054999351501465	 ([competition][yet])
I(38,44): -0.40140461921691895	 ([warm][jugs])
I(1,41): -0.4007148742675781	 ([saw][friendship])
I(2,48): -0.3995540142059326	 ([gr8][put])
I(12,13): -0.3985522389411926	 ([mothers][milk])
I(34,39): 0.3978278636932373	 ([aroused][story])
I(24,41): -0.3965134620666504	 ([competition][friendship])
I(26,32): 0.39622020721435547	 ([fancies][cannot])
I(29,49): 0.3954050540924072	 ([jealous][sub - tit - les])
I(8,39): -0.3940287232398987	 ([young][story])
I(36,42): 0.3922293186187744	 ([cheeky][lovely])
I(26,49): 0.39082980155944824	 ([fancies][sub - tit - les])
I(10,30): 0.39029860496520996	 ([wants][husband])
I(19,21): -0.3889467120170593	 ([lusting][ladies])
I(31,35): 0.3877236843109131	 ([woman]["])
I(32,47): -0.38700056076049805	 ([cannot][dont])
I(22,41): -0.3868753910064697	 ([breasts][friendship])
I(36,39): -0.3856368064880371	 ([cheeky][story])
I(6,23): 0.38375502824783325	 ([lovely][ends])
I(10,24): 0.3837122917175293	 ([wants][competition])
I(0,28): -0.38164258003234863	 ([spoiler!][throw])
I(11,24): 0.3786788582801819	 ([drink][competition])
I(29,34): 0.3785766363143921	 ([jealous][aroused])
I(22,38): -0.3785278797149658	 ([breasts][warm])
I(14,28): -0.37793827056884766	 ([breast][throw])
I(28,46): 0.37442541122436523	 ([throw][brilliant])
I(4,36): -0.3731086850166321	 ([years][cheeky])
I(42,47): -0.372927188873291	 ([lovely][dont])
I(7,8): -0.3720400333404541	 ([story][young])
I(9,12): -0.36942917108535767	 ([fella][mothers])
I(3,29): 0.36878663301467896	 ([film][jealous])
I(24,50): 0.3681600093841553	 ([competition][hehe! "])
I(25,33): 0.36798280477523804	 ([brother][get])
I(11,46): 0.3674166798591614	 ([drink][brilliant])
I(0,4): 0.36725831031799316	 ([spoiler!][years])
I(31,40): -0.365633100271225	 ([woman][love,])
I(43,49): 0.3643842935562134	 ([pairs][sub - tit - les])
I(29,33): 0.36376380920410156	 ([jealous][get])
I(44,49): 0.3629894256591797	 ([jugs][sub - tit - les])
I(15,24): 0.36219149827957153	 ([thinks][competition])
I(7,27): -0.3604300022125244	 ([story][her.])
I(30,49): 0.3596820831298828	 ([husband][sub - tit - les])
I(30,46): 0.35910916328430176	 ([husband][brilliant])
I(1,8): 0.3590328097343445	 ([saw][young])
I(15,36): 0.35645991563796997	 ([thinks][cheeky])
I(2,9): -0.3559277653694153	 ([gr8][fella])
I(37,48): 0.35510802268981934	 ([yet][put])
I(9,38): 0.353182315826416	 ([fella][warm])
I(19,32): 0.3530421853065491	 ([lusting][cannot])
I(6,36): 0.35283422470092773	 ([lovely][cheeky])
I(46,48): 0.3527989387512207	 ([brilliant][put])
I(16,17): -0.35022810101509094	 ([old][it.])
I(2,13): -0.34869056940078735	 ([gr8][milk])
I(29,47): -0.3454923629760742	 ([jealous][dont])
I(20,38): 0.3451043963432312	 ([another][warm])
I(2,36): 0.3437708020210266	 ([gr8][cheeky])
I(3,10): 0.3428354263305664	 ([film][wants])
I(30,47): -0.3421509265899658	 ([husband][dont])
I(13,39): 0.34041380882263184	 ([milk][story])
I(15,29): 0.339943528175354	 ([thinks][jealous])
I(27,31): 0.33962512016296387	 ([her.][woman])
I(22,24): 0.33832240104675293	 ([breasts][competition])
I(31,39): -0.3377882242202759	 ([woman][story])
I(12,28): -0.3367133140563965	 ([mothers][throw])
I(41,45): -0.33592653274536133	 ([friendship][hehe])
I(14,36): -0.33411669731140137	 ([breast][cheeky])
I(25,46): 0.3331766128540039	 ([brother][brilliant])
I(20,39): -0.3311219811439514	 ([another][story])
I(1,32): -0.33082759380340576	 ([saw][cannot])
I(23,39): -0.3306252956390381	 ([ends][story])
I(12,32): 0.3259214758872986	 ([mothers][cannot])
I(39,49): -0.32589268684387207	 ([story][sub - tit - les])
I(16,48): -0.3255760669708252	 ([old][put])
I(37,42): 0.32273221015930176	 ([yet][lovely])
I(22,36): -0.32242822647094727	 ([breasts][cheeky])
I(14,46): -0.32202816009521484	 ([breast][brilliant])
I(5,28): -0.32161831855773926	 ([back,][throw])
I(9,29): 0.3209383487701416	 ([fella][jealous])
I(39,42): -0.3183581829071045	 ([story][lovely])
I(8,32): 0.31741881370544434	 ([young][cannot])
I(15,32): 0.3173587918281555	 ([thinks][cannot])
I(33,39): 0.31609392166137695	 ([get][story])
I(11,29): 0.315635085105896	 ([drink][jealous])
I(47,49): -0.30961811542510986	 ([dont][sub - tit - les])
I(7,17): -0.3094865083694458	 ([story][it.])
I(42,49): -0.30943894386291504	 ([lovely][sub - tit - les])
I(43,46): -0.30898940563201904	 ([pairs][brilliant])
I(19,41): -0.3086056709289551	 ([lusting][friendship])
I(37,49): 0.3077430725097656	 ([yet][sub - tit - les])
I(5,49): -0.30762434005737305	 ([back,][sub - tit - les])
I(35,46): 0.3072581887245178	 (["][brilliant])
I(4,39): -0.30692434310913086	 ([years][story])
I(9,26): 0.30574625730514526	 ([fella][fancies])
I(12,39): -0.3046873211860657	 ([mothers][story])
I(32,36): -0.30338525772094727	 ([cannot][cheeky])
I(11,13): 0.30290699005126953	 ([drink][milk])
I(31,44): -0.3028657138347626	 ([woman][jugs])
I(22,28): 0.30285120010375977	 ([breasts][throw])
I(34,38): -0.3023254871368408	 ([aroused][warm])
I(21,32): -0.30208420753479004	 ([ladies][cannot])
I(7,10): 0.3014026880264282	 ([story][wants])
I(1,42): -0.3012881278991699	 ([saw][lovely])
I(40,43): 0.3004971742630005	 ([love,][pairs])
I(31,33): 0.3003493547439575	 ([woman][get])
I(8,33): 0.30011051893234253	 ([young][get])
I(30,40): -0.29783904552459717	 ([husband][love,])
I(14,38): -0.297666072845459	 ([breast][warm])
I(33,48): 0.2973015308380127	 ([get][put])
I(4,16): -0.29728639125823975	 ([years][old])
I(26,39): 0.29688525199890137	 ([fancies][story])
I(30,39): -0.29576706886291504	 ([husband][story])
I(25,26): 0.2954338788986206	 ([brother][fancies])
I(24,32): 0.2945399284362793	 ([competition][cannot])
I(1,46): -0.29365110397338867	 ([saw][brilliant])
I(26,38): -0.292888879776001	 ([fancies][warm])
I(11,26): 0.29243308305740356	 ([drink][fancies])
I(0,46): -0.29236578941345215	 ([spoiler!][brilliant])
I(3,31): 0.2923339605331421	 ([film][woman])
I(1,44): -0.2917405664920807	 ([saw][jugs])
I(33,41): 0.2912907600402832	 ([get][friendship])
I(26,41): -0.2904376983642578	 ([fancies][friendship])
I(0,43): -0.28973180055618286	 ([spoiler!][pairs])
I(10,33): 0.2897166609764099	 ([wants][get])
I(18,38): 0.28954172134399414	 ([ends][warm])
I(27,34): 0.2891894578933716	 ([her.][aroused])
I(38,41): -0.28882670402526855	 ([warm][friendship])
I(8,28): 0.2886214256286621	 ([young][throw])
I(26,28): 0.28814125061035156	 ([fancies][throw])
I(9,40): -0.28743189573287964	 ([fella][love,])
I(33,35): 0.28643518686294556	 ([get]["])
I(33,40): 0.28406190872192383	 ([get][love,])
I(4,12): -0.2836185097694397	 ([years][mothers])
I(12,24): -0.2799222469329834	 ([mothers][competition])
I(3,50): 0.279904842376709	 ([film][hehe! "])
I(2,34): -0.27967047691345215	 ([gr8][aroused])
I(36,44): -0.2786529064178467	 ([cheeky][jugs])
I(25,41): -0.27758193016052246	 ([brother][friendship])
I(11,30): 0.2748730182647705	 ([drink][husband])
I(12,33): 0.27347344160079956	 ([mothers][get])
I(0,30): 0.2734414339065552	 ([spoiler!][husband])
I(30,36): -0.2730293273925781	 ([husband][cheeky])
I(30,42): -0.27271121740341187	 ([husband][lovely])
I(8,48): -0.27262282371520996	 ([young][put])
I(2,41): -0.2717711925506592	 ([gr8][friendship])
I(18,22): -0.2714155614376068	 ([ends][breasts])
I(3,18): 0.27078890800476074	 ([film][ends])
I(5,38): 0.2703671455383301	 ([back,][warm])
I(30,38): -0.27001070976257324	 ([husband][warm])
I(6,30): 0.26908111572265625	 ([lovely][husband])
I(15,31): -0.2690809965133667	 ([thinks][woman])
I(17,18): 0.2685704827308655	 ([it.][ends])
I(10,19): 0.2683163285255432	 ([wants][lusting])
I(34,43): -0.2674723267555237	 ([aroused][pairs])
I(24,46): 0.2622354030609131	 ([competition][brilliant])
I(2,47): -0.262149453163147	 ([gr8][dont])
I(17,48): 0.2619476318359375	 ([it.][put])
I(2,50): -0.2615334689617157	 ([gr8][hehe! "])
I(4,30): -0.26077771186828613	 ([years][husband])
I(4,5): 0.26029181480407715	 ([years][back,])
I(28,47): -0.2601339817047119	 ([throw][dont])
I(3,38): 0.259838342666626	 ([film][warm])
I(0,38): -0.2596869468688965	 ([spoiler!][warm])
I(10,18): 0.2567117214202881	 ([wants][ends])
I(25,39): -0.25545668601989746	 ([brother][story])
I(4,41): -0.25536203384399414	 ([years][friendship])
I(22,23): -0.25505954027175903	 ([breasts][ends])
I(13,28): 0.2527017593383789	 ([milk][throw])
I(2,26): -0.2522823214530945	 ([gr8][fancies])
I(16,46): -0.25138258934020996	 ([old][brilliant])
I(6,15): 0.2506182789802551	 ([lovely][thinks])
I(6,16): -0.24831438064575195	 ([lovely][old])
I(22,50): 0.24792325496673584	 ([breasts][hehe! "])
I(10,47): 0.24779856204986572	 ([wants][dont])
I(24,45): 0.24659430980682373	 ([competition][hehe])
I(34,47): -0.24596726894378662	 ([aroused][dont])
I(27,37): 0.24583345651626587	 ([her.][yet])
I(17,31): -0.24543526768684387	 ([it.][woman])
I(17,43): 0.2424103021621704	 ([it.][pairs])
I(35,40): -0.2421073317527771	 (["][love,])
I(7,44): -0.24207067489624023	 ([story][jugs])
I(3,7): -0.24047821760177612	 ([film][story])
I(32,44): -0.240339994430542	 ([cannot][jugs])
I(8,29): 0.24004817008972168	 ([young][jealous])
I(8,40): -0.24003776907920837	 ([young][love,])
I(10,49): 0.2390289306640625	 ([wants][sub - tit - les])
I(19,43): -0.23864752054214478	 ([lusting][pairs])
I(30,35): 0.23845058679580688	 ([husband]["])
I(25,34): 0.23818808794021606	 ([brother][aroused])
I(6,43): 0.23760902881622314	 ([lovely][pairs])
I(0,36): 0.23560386896133423	 ([spoiler!][cheeky])
I(19,37): 0.23517566919326782	 ([lusting][yet])
I(6,34): 0.23514938354492188	 ([lovely][aroused])
I(15,18): 0.23471581935882568	 ([thinks][ends])
I(44,45): 0.23366475105285645	 ([jugs][hehe])
I(23,44): 0.23260998725891113	 ([ends][jugs])
I(5,47): -0.23243892192840576	 ([back,][dont])
I(28,36): 0.23202180862426758	 ([throw][cheeky])
I(22,39): -0.23201227188110352	 ([breasts][story])
I(1,23): 0.23153433203697205	 ([saw][ends])
I(4,25): -0.23056292533874512	 ([years][brother])
I(0,34): -0.23053580522537231	 ([spoiler!][aroused])
I(14,48): 0.2302253246307373	 ([breast][put])
I(7,29): 0.2297365665435791	 ([story][jealous])
I(27,50): 0.22879809141159058	 ([her.][hehe! "])
I(27,30): 0.22792959213256836	 ([her.][husband])
