---------- Players ----------
Player 0: old
Player 1: family
Player 2: story
Player 3: told
Player 4: two
Player 5: young
Player 6: girls
Player 7: grandfather
Player 8: brought
Player 9: life
Player 10: 16
Player 11: years
Player 12: later
Player 13: foretold.
Player 14: people
Player 15: getting
Player 16: murdered
Player 17: blood
Player 18: spilled
Player 19: rats
Player 20: scampering
Player 21: naked
Player 22: bodies
Player 23: enjoyed.
Player 24: kitty
Player 25: ( barbara
Player 26: bouchet )
Player 27: suspect,
Player 28: know
Player 29: killer.
Player 30: franziska
Player 31: ( marina
Player 32: malfatti )?
Player 33: evelyn
Player 34: back
Player 35: death
Player 36: revenge?
Player 37: plot
Player 38: steal
Player 39: inheritance?
Player 40: color
Player 41: superb
Player 42: thriller
Player 43: emilio
Player 44: miraglia,
Player 45: one
Player 46: giallo,
Player 47: far
Player 48: know.
Player 49: thing
Player 50: spoiled
Player 51: film
Player 52: appearance
Player 53: several
Player 54: frames
Player 55: cut
Player 56: out.
---------- AND Interactions (Pairwise Only) ----------
I(50,51): -3.639986276626587	 ([spoiled][film])
I(50,52): -2.9961729049682617	 ([spoiled][appearance])
I(31,32): 2.7182061672210693	 ([( marina][malfatti )?])
I(16,20): 2.3014636039733887	 ([murdered][scampering])
I(42,49): -2.1840150356292725	 ([thriller][thing])
I(19,20): 2.1069607734680176	 ([rats][scampering])
I(20,41): 2.0953545570373535	 ([scampering][superb])
I(16,41): 1.8393497467041016	 ([murdered][superb])
I(27,41): 1.7020137310028076	 ([suspect,][superb])
I(20,21): 1.7003858089447021	 ([scampering][naked])
I(20,50): 1.687400460243225	 ([scampering][spoiled])
I(36,42): -1.5917888879776	 ([revenge?][thriller])
I(43,44): 1.5585010051727295	 ([emilio][miraglia,])
I(20,27): 1.5009374618530273	 ([scampering][suspect,])
I(13,50): -1.495609998703003	 ([foretold.][spoiled])
I(20,29): 1.4857580661773682	 ([scampering][killer.])
I(18,20): 1.4787683486938477	 ([spilled][scampering])
I(41,43): 1.435938835144043	 ([superb][emilio])
I(50,54): -1.3600363731384277	 ([spoiled][frames])
I(16,29): 1.3336306810379028	 ([murdered][killer.])
I(37,42): -1.3185124397277832	 ([plot][thriller])
I(14,20): 1.30034601688385	 ([people][scampering])
I(6,46): -1.2998549938201904	 ([girls][giallo,])
I(20,36): 1.2893450260162354	 ([scampering][revenge?])
I(32,41): 1.2833890914916992	 ([malfatti )?][superb])
I(29,41): 1.2348990440368652	 ([killer.][superb])
I(36,38): 1.2129454612731934	 ([revenge?][steal])
I(16,50): 1.1916038990020752	 ([murdered][spoiled])
I(41,46): -1.1824603080749512	 ([superb][giallo,])
I(16,32): 1.1737263202667236	 ([murdered][malfatti )?])
I(49,50): 1.1301841735839844	 ([thing][spoiled])
I(46,50): -1.1142246723175049	 ([giallo,][spoiled])
I(9,41): -1.0862159729003906	 ([life][superb])
I(38,41): -1.0513153076171875	 ([steal][superb])
I(23,41): -1.0512604713439941	 ([enjoyed.][superb])
I(13,41): -1.0496916770935059	 ([foretold.][superb])
I(27,29): 1.0287582874298096	 ([suspect,][killer.])
I(20,32): 1.0039176940917969	 ([scampering][malfatti )?])
I(3,20): 0.9958673715591431	 ([told][scampering])
I(16,36): 0.9780335426330566	 ([murdered][revenge?])
I(42,54): -0.963384747505188	 ([thriller][frames])
I(23,42): 0.9591586589813232	 ([enjoyed.][thriller])
I(20,35): 0.9550983905792236	 ([scampering][death])
I(27,36): 0.9548001289367676	 ([suspect,][revenge?])
I(13,42): 0.937495231628418	 ([foretold.][thriller])
I(38,50): 0.9324601292610168	 ([steal][spoiled])
I(32,35): 0.9307311177253723	 ([malfatti )?][death])
I(20,46): 0.9237713813781738	 ([scampering][giallo,])
I(9,11): -0.8890700340270996	 ([life][years])
I(20,54): -0.870032787322998	 ([scampering][frames])
I(42,51): -0.8644245862960815	 ([thriller][film])
I(23,24): 0.8488578796386719	 ([enjoyed.][kitty])
I(31,41): -0.848132848739624	 ([( marina][superb])
I(27,32): 0.8417478799819946	 ([suspect,][malfatti )?])
I(20,38): 0.8412556648254395	 ([scampering][steal])
I(32,36): 0.8397281169891357	 ([malfatti )?][revenge?])
I(16,23): 0.8197828531265259	 ([murdered][enjoyed.])
I(55,56): 0.8162513375282288	 ([cut][out.])
I(29,36): 0.8009989261627197	 ([killer.][revenge?])
I(1,41): -0.7987322807312012	 ([family][superb])
I(50,55): 0.797313392162323	 ([spoiled][cut])
I(7,20): 0.7825398445129395	 ([grandfather][scampering])
I(39,41): -0.7738814353942871	 ([inheritance?][superb])
I(20,42): -0.7603700160980225	 ([scampering][thriller])
