---------- Players ----------
Player 0: old
Player 1: family
Player 2: story
Player 3: told
Player 4: two
Player 5: young
Player 6: girls
Player 7: grandfather
Player 8: brought
Player 9: life
Player 10: 16
Player 11: years
Player 12: later
Player 13: foretold.
Player 14: people
Player 15: getting
Player 16: murdered
Player 17: blood
Player 18: spilled
Player 19: rats
Player 20: scampering
Player 21: naked
Player 22: bodies
Player 23: enjoyed.
Player 24: kitty
Player 25: ( barbara
Player 26: bouchet )
Player 27: suspect,
Player 28: know
Player 29: killer.
Player 30: franziska
Player 31: ( marina
Player 32: malfatti )?
Player 33: evelyn
Player 34: back
Player 35: death
Player 36: revenge?
Player 37: plot
Player 38: steal
Player 39: inheritance?
Player 40: color
Player 41: superb
Player 42: thriller
Player 43: emilio
Player 44: miraglia,
Player 45: one
Player 46: giallo,
Player 47: far
Player 48: know.
Player 49: thing
Player 50: spoiled
Player 51: film
Player 52: appearance
Player 53: several
Player 54: frames
Player 55: cut
Player 56: out.
---------- Rewards ----------
v(): 1.3748078346252441	 ([])
v(0): 1.2763913869857788	 ([old])
v(1): 2.231104612350464	 ([family])
v(2): 1.9569154977798462	 ([story])
v(3): 1.6797935962677002	 ([told])
v(4): 1.3670942783355713	 ([two])
v(5): 1.52310311794281	 ([young])
v(6): 0.6272297501564026	 ([girls])
v(7): 1.8325351476669312	 ([grandfather])
v(8): 1.967179536819458	 ([brought])
v(9): 2.8815674781799316	 ([life])
v(10): 1.2976340055465698	 ([16])
v(11): 2.1123719215393066	 ([years])
v(12): 1.318116307258606	 ([later])
v(13): 3.053190231323242	 ([foretold.])
v(14): 1.4260090589523315	 ([people])
v(15): 1.0435208082199097	 ([getting])
v(16): -0.3648514449596405	 ([murdered])
v(17): 1.0771925449371338	 ([blood])
v(18): 0.36873576045036316	 ([spilled])
v(19): 0.20114314556121826	 ([rats])
v(20): -1.6065075397491455	 ([scampering])
v(21): 0.36563974618911743	 ([naked])
v(22): 1.1993589401245117	 ([bodies])
v(23): 2.335994005203247	 ([enjoyed.])
v(24): 1.5060405731201172	 ([kitty])
v(25): 0.8665817379951477	 ([( barbara])
v(26): 1.2905319929122925	 ([bouchet )])
v(27): -0.5275036692619324	 ([suspect,])
v(28): 1.3938032388687134	 ([know])
v(29): -0.04366117715835571	 ([killer.])
v(30): 1.493363380432129	 ([franziska])
v(31): 2.5486080646514893	 ([( marina])
v(32): -0.5952647924423218	 ([malfatti )?])
v(33): 1.4057822227478027	 ([evelyn])
v(34): 1.4220318794250488	 ([back])
v(35): 1.7812371253967285	 ([death])
v(36): -0.1828935742378235	 ([revenge?])
v(37): 1.097446322441101	 ([plot])
v(38): 0.1373000144958496	 ([steal])
v(39): 1.940566062927246	 ([inheritance?])
v(40): 1.6125612258911133	 ([color])
v(41): 7.2046709060668945	 ([superb])
v(42): 2.6490817070007324	 ([thriller])
v(43): 0.3243541717529297	 ([emilio])
v(44): 2.3901846408843994	 ([miraglia,])
v(45): 1.4445064067840576	 ([one])
v(46): 3.512852668762207	 ([giallo,])
v(47): 1.2590309381484985	 ([far])
v(48): 1.3324285745620728	 ([know.])
v(49): 0.9329258799552917	 ([thing])
v(50): 0.6877831816673279	 ([spoiled])
v(51): 1.227210283279419	 ([film])
v(52): 1.018428921699524	 ([appearance])
v(53): 1.0355926752090454	 ([several])
v(54): 1.8326281309127808	 ([frames])
v(55): 0.7132614254951477	 ([cut])
v(56): 1.0390890836715698	 ([out.])
v(0,1): 2.012028932571411	 ([old][family])
v(0,2): 1.649825096130371	 ([old][story])
v(0,3): 1.3664546012878418	 ([old][told])
v(0,4): 1.2090232372283936	 ([old][two])
v(0,5): 1.5517055988311768	 ([old][young])
v(0,6): 0.8227949142456055	 ([old][girls])
v(0,7): 1.4592127799987793	 ([old][grandfather])
v(0,8): 1.813863754272461	 ([old][brought])
v(0,9): 2.5019783973693848	 ([old][life])
v(0,10): 1.1872658729553223	 ([old][16])
v(0,11): 1.6585192680358887	 ([old][years])
v(0,12): 1.1215364933013916	 ([old][later])
v(0,13): 2.2506468296051025	 ([old][foretold.])
v(0,14): 1.3479578495025635	 ([old][people])
v(0,15): 1.1088566780090332	 ([old][getting])
v(0,16): -0.0440310537815094	 ([old][murdered])
v(0,17): 1.146417498588562	 ([old][blood])
v(0,18): 0.6001583933830261	 ([old][spilled])
v(0,19): 0.30090346932411194	 ([old][rats])
v(0,20): -1.0016053915023804	 ([old][scampering])
v(0,21): 0.5273557901382446	 ([old][naked])
v(0,22): 1.1069371700286865	 ([old][bodies])
v(0,23): 2.065500259399414	 ([old][enjoyed.])
v(0,24): 1.421040415763855	 ([old][kitty])
v(0,25): 0.9249736070632935	 ([old][( barbara])
v(0,26): 1.0846045017242432	 ([old][bouchet )])
v(0,27): -0.06452053785324097	 ([old][suspect,])
v(0,28): 1.2675607204437256	 ([old][know])
v(0,29): 0.08919915556907654	 ([old][killer.])
v(0,30): 1.470941424369812	 ([old][franziska])
v(0,31): 2.622127056121826	 ([old][( marina])
v(0,32): -0.9793350696563721	 ([old][malfatti )?])
v(0,33): 1.3380053043365479	 ([old][evelyn])
v(0,34): 1.3199164867401123	 ([old][back])
v(0,35): 1.6550335884094238	 ([old][death])
v(0,36): 0.0410308837890625	 ([old][revenge?])
v(0,37): 1.0428524017333984	 ([old][plot])
v(0,38): 0.2587184011936188	 ([old][steal])
v(0,39): 1.8025676012039185	 ([old][inheritance?])
v(0,40): 1.5213760137557983	 ([old][color])
v(0,41): 6.732654571533203	 ([old][superb])
v(0,42): 2.9979424476623535	 ([old][thriller])
v(0,43): 0.36360353231430054	 ([old][emilio])
v(0,44): 2.366896152496338	 ([old][miraglia,])
v(0,45): 1.3462594747543335	 ([old][one])
v(0,46): 3.568416118621826	 ([old][giallo,])
v(0,47): 1.137847661972046	 ([old][far])
v(0,48): 1.2509534358978271	 ([old][know.])
v(0,49): 0.9577878713607788	 ([old][thing])
v(0,50): 0.7451850175857544	 ([old][spoiled])
v(0,51): 1.1936837434768677	 ([old][film])
v(0,52): 0.9508227109909058	 ([old][appearance])
v(0,53): 1.0663622617721558	 ([old][several])
v(0,54): 1.6258362531661987	 ([old][frames])
v(0,55): 0.7434561252593994	 ([old][cut])
v(0,56): 0.9389615058898926	 ([old][out.])
v(1,2): 3.1074867248535156	 ([family][story])
v(1,3): 2.355149507522583	 ([family][told])
v(1,4): 2.079958200454712	 ([family][two])
v(1,5): 2.2885823249816895	 ([family][young])
v(1,6): 1.7564061880111694	 ([family][girls])
v(1,7): 2.362011432647705	 ([family][grandfather])
v(1,8): 2.5954020023345947	 ([family][brought])
v(1,9): 3.5096840858459473	 ([family][life])
v(1,10): 2.150794267654419	 ([family][16])
v(1,11): 2.6348114013671875	 ([family][years])
v(1,12): 2.0247962474823	 ([family][later])
v(1,13): 3.337315082550049	 ([family][foretold.])
v(1,14): 2.0779099464416504	 ([family][people])
v(1,15): 1.878108263015747	 ([family][getting])
v(1,16): 0.532910168170929	 ([family][murdered])
v(1,17): 2.146453619003296	 ([family][blood])
v(1,18): 1.327542781829834	 ([family][spilled])
v(1,19): 1.1334037780761719	 ([family][rats])
v(1,20): -0.42443135380744934	 ([family][scampering])
v(1,21): 1.4674322605133057	 ([family][naked])
v(1,22): 2.0653316974639893	 ([family][bodies])
v(1,23): 2.8343489170074463	 ([family][enjoyed.])
v(1,24): 2.2958643436431885	 ([family][kitty])
v(1,25): 1.9131956100463867	 ([family][( barbara])
v(1,26): 2.139643907546997	 ([family][bouchet )])
v(1,27): 0.48762956261634827	 ([family][suspect,])
v(1,28): 2.2129971981048584	 ([family][know])
v(1,29): 0.914312481880188	 ([family][killer.])
v(1,30): 2.300294876098633	 ([family][franziska])
v(1,31): 3.2316622734069824	 ([family][( marina])
v(1,32): 0.20832011103630066	 ([family][malfatti )?])
v(1,33): 2.292285442352295	 ([family][evelyn])
v(1,34): 2.2605361938476562	 ([family][back])
v(1,35): 2.484248161315918	 ([family][death])
v(1,36): 0.7708967328071594	 ([family][revenge?])
v(1,37): 1.9248542785644531	 ([family][plot])
v(1,38): 0.9584633708000183	 ([family][steal])
v(1,39): 2.6894094944000244	 ([family][inheritance?])
v(1,40): 2.4368958473205566	 ([family][color])
v(1,41): 7.262235641479492	 ([family][superb])
v(1,42): 3.5318009853363037	 ([family][thriller])
