---------- Players ----------
Player 0: well,
Player 1: say
Player 2: nymphomania
Player 3: leaves
Player 4: unsatisfied.
Player 5: know
Player 6: stella
Player 7: james
Player 8: ( sean
Player 9: young )
Player 10: qualifies
Player 11: clinical
Player 12: nymphomaniac,
Player 13: certainly
Player 14: sexual
Player 15: relations
Player 16: men.
Player 17: still
Player 18: exploring,
Player 19: trying
Player 20: find
Player 21: data
Player 22: "
Player 23: see
Player 24: wants
Player 25: life
Player 26: men
Player 27: it,
Player 28: though
Player 29: seems
Player 30: like
Player 31: age
Player 32: pretty
Player 33: good
Player 34: idea
Player 35: now.
Player 36: ( i
Player 37: can't
Player 38: agree,
Player 39: however,
Player 40: anyone
Player 41: says
Player 42: young
Player 43: old
Player 44: role.
Player 45: is,
Player 46: age
Player 47: nicely. )
Player 48: part
Player 49: film
Player 50: left
Player 51: cold,
Player 52: though
Player 53: means
Player 54: worst
Player 55: type
Player 56: ever
Player 57: see.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
