---------- Players ----------
Player A: Hated
Player B: being.
Player C: Worst
Player D: movie
Player E: ever.
Player F: Mentally-
Player G: scarred.
Player H: Help
Player I: bad.
Player J: TRUST
Player K: ME!!!
---------- AND Interactions ----------
I(A): 6.750322341918945	 ([Hated])
I(I): 6.394466400146484	 ([bad.])
I(AI): -6.1995015144348145	 ([Hated][bad.])
I(C): 5.358611106872559	 ([Worst])
I(AC): -5.237194061279297	 ([Hated][Worst])
I(ABCDEHIJ): -5.151554107666016	 ([Hated][being.][Worst][movie][ever.][Help][bad.][TRUST])
I(CI): -5.0293169021606445	 ([Worst][bad.])
I(ABCDEGHIJ): 5.025754928588867	 ([Hated][being.][Worst][movie][ever.][scarred.][Help][bad.][TRUST])
I(ACI): 4.924614906311035	 ([Hated][Worst][bad.])
I(BCDEHIJ): 4.891716003417969	 ([being.][Worst][movie][ever.][Help][bad.][TRUST])
I(BCDEGHIJ): -4.804220199584961	 ([being.][Worst][movie][ever.][scarred.][Help][bad.][TRUST])
I(ABCDEHJ): 4.768440246582031	 ([Hated][being.][Worst][movie][ever.][Help][TRUST])
I(ABCDEGHJ): -4.631065368652344	 ([Hated][being.][Worst][movie][ever.][scarred.][Help][TRUST])
I(ABCEGHIJ): -4.490877628326416	 ([Hated][being.][Worst][ever.][scarred.][Help][bad.][TRUST])
I(AGI): 4.482608318328857	 ([Hated][scarred.][bad.])
I(ABCEHIJ): 4.460119247436523	 ([Hated][being.][Worst][ever.][Help][bad.][TRUST])
I(BCDEHJ): -4.443846225738525	 ([being.][Worst][movie][ever.][Help][TRUST])
I(GI): -4.427340984344482	 ([scarred.][bad.])
I(BCDEGHJ): 4.344353675842285	 ([being.][Worst][movie][ever.][scarred.][Help][TRUST])
I(ACGI): -4.2888288497924805	 ([Hated][Worst][scarred.][bad.])
I(CGI): 4.24751615524292	 ([Worst][scarred.][bad.])
I(AG): -4.247303485870361	 ([Hated][scarred.])
I(ACG): 4.219558238983154	 ([Hated][Worst][scarred.])
I(G): 4.174525737762451	 ([scarred.])
I(CG): -4.159299850463867	 ([Worst][scarred.])
I(BCEGHIJ): 4.140593528747559	 ([being.][Worst][ever.][scarred.][Help][bad.][TRUST])
I(BCEHIJ): -4.059379577636719	 ([being.][Worst][ever.][Help][bad.][TRUST])
