---------- Players ----------
Player A: admit
Player B: re - imagining
Player C: "
Player D: original
Player E: 1968
Player F: film
Player G: huge
Player H: disappointment.
Player I: specially
Player J: taken
Player K: consideration
Player L: tim
Player M: burton
Player N: film.
Player O: defenetly
Player P: one
Player Q: original
Player R: and,
Player S: might
Player T: say,
Player U: cool
Player V: directors
Player W: hollywood
Player X: produced.
Player Y: personally
Player Z: great
Player [: fan
Player \: work,
Player ]: something
Player ^: obviously
Player _: went
Player `: wrong
Player a: latest
Player b: flick,
Player c: planet
Player d: apes.
Player e: really
Player f: enjoyed
Player g: original
Player h: film.
Player i: first
Player j: came
Player k: people
Player l: expected
Player m: another
Player n: cheezie
Player o: 70's
Player p: science
Player q: fiction
Player r: film,
Player s: surprise
Player t: anding
Player u: totally
Player v: proved
Player w: theory
Player x: wrong.
Player y: indeed
Player z: clear
Player {: cut
Player |: message.
Player }: obvious
Player ~: anti - war
Player : message.
Player : fear
Player : cold
Player : war,
---------- AND Interactions (Pairwise Only) ----------
I(Hs): 5.353338241577148	 ([disappointment.][surprise])
I(LM): -4.345832347869873	 ([tim][burton])
I(fh): -3.494220733642578	 ([enjoyed][film.])
I(ef): -3.4190683364868164	 ([really][enjoyed])
I(fg): 2.9820868968963623	 ([enjoyed][original])
I(PQ): -2.811209201812744	 ([one][original])
I(fs): 2.736022472381592	 ([enjoyed][surprise])
I(Z[): 2.3805713653564453	 ([great][fan])
I(Hf): 2.3479371070861816	 ([disappointment.][enjoyed])
I(Zf): 2.293391704559326	 ([great][enjoyed])
I(VW): -2.222015380859375	 ([directors][hollywood])
I(sv): 2.1303577423095703	 ([surprise][proved])
I(Fr): -2.0480246543884277	 ([film][film,])
I(fx): 1.9037859439849854	 ([enjoyed][wrong.])
I(FN): -1.8710532188415527	 ([film][film.])
I(HO): -1.7847418785095215	 ([disappointment.][defenetly])
I(s): 1.7061071395874023	 ([surprise][fear])
I(OX): 1.6880087852478027	 ([defenetly][produced.])
I(Ns): -1.6217756271362305	 ([film.][surprise])
I(rs): -1.6066741943359375	 ([film,][surprise])
I(H): 1.5975275039672852	 ([disappointment.][war,])
I(YZ): 1.5970209836959839	 ([personally][great])
I(~): 1.543330430984497	 ([anti - war][war,])
I(OP): 1.5350332260131836	 ([defenetly][one])
I(H}): -1.5258674621582031	 ([disappointment.][obvious])
I(Nr): -1.4781384468078613	 ([film.][film,])
I(Zb): -1.4441249370574951	 ([great][flick,])
I(fv): 1.4152216911315918	 ([enjoyed][proved])
I(}): 1.4051103591918945	 ([obvious][message.])
I(BH): -1.4043607711791992	 ([re - imagining][disappointment.])
I(is): 1.3932185173034668	 ([first][surprise])
I(PX): -1.3716669082641602	 ([one][produced.])
I(HZ): 1.3595237731933594	 ([disappointment.][great])
I(Bs): 1.3294830322265625	 ([re - imagining][surprise])
I(mn): 1.3208832740783691	 ([another][cheezie])
I(sx): 1.3136451244354248	 ([surprise][wrong.])
I(\f): 1.3120269775390625	 ([work,][enjoyed])
I(): 1.3041781187057495	 ([cold][war,])
I(fj): 1.2993109226226807	 ([enjoyed][came])
I(Bf): 1.2825422286987305	 ([re - imagining][enjoyed])
I(df): -1.2755975723266602	 ([apes.][enjoyed])
I(QR): -1.2497596740722656	 ([original][and,])
I(gh): 1.2229444980621338	 ([original][film.])
I(hr): -1.2064294815063477	 ([film.][film,])
I(H~): 1.183610439300537	 ([disappointment.][anti - war])
I(Wr): -1.1737279891967773	 ([hollywood][film,])
I(): 1.1675469875335693	 ([message.][fear])
I(FW): -1.1577391624450684	 ([film][hollywood])
I(Hx): -1.1370468139648438	 ([disappointment.][wrong.])
I(Fh): -1.131728172302246	 ([film][film.])
I(Zs): 1.126634120941162	 ([great][surprise])
I(`b): 1.1221113204956055	 ([wrong][flick,])
I(X`): 1.102795124053955	 ([produced.][wrong])
I(su): 1.1002659797668457	 ([surprise][totally])
I(sw): 1.0999717712402344	 ([surprise][theory])
I(s): 1.0812768936157227	 ([surprise][war,])
I(ab): -1.0661277770996094	 ([latest][flick,])
I(EF): -1.0647780895233154	 ([1968][film])
I(no): -1.0646357536315918	 ([cheezie][70's])
I(sz): 1.0519585609436035	 ([surprise][clear])
I(HP): 1.0486083030700684	 ([disappointment.][one])
I(BJ): -1.04545259475708	 ([re - imagining][taken])
I(js): 1.0354526042938232	 ([came][surprise])
I(d): 1.0337163209915161	 ([apes.][war,])
I(Jf): 1.0335187911987305	 ([taken][enjoyed])
I(Vs): -1.032599687576294	 ([directors][surprise])
I(Df): 1.026273488998413	 ([original][enjoyed])
I(H\): 1.020890474319458	 ([disappointment.][work,])
I(`x): -0.9836914539337158	 ([wrong][wrong.])
I(os): -0.9812474250793457	 ([70's][surprise])
I(ds): 0.9730328321456909	 ([apes.][surprise])
I(BF): -0.9596152305603027	 ([re - imagining][film])
I(}~): -0.9568395614624023	 ([obvious][anti - war])
I(Fs): -0.9550213813781738	 ([film][surprise])
I(HN): -0.9487695693969727	 ([disappointment.][film.])
I(Ws): -0.9417939186096191	 ([hollywood][surprise])
I(B}): -0.9183435440063477	 ([re - imagining][obvious])
I(d~): 0.9132087230682373	 ([apes.][anti - war])
I(Hj): 0.9110696315765381	 ([disappointment.][came])
I(sy): 0.9027297496795654	 ([surprise][indeed])
I(cd): 0.9011701345443726	 ([planet][apes.])
I(Zx): 0.8975684642791748	 ([great][wrong.])
I(Hr): -0.8873019218444824	 ([disappointment.][film,])
I(Z`): 0.8778157234191895	 ([great][wrong])
I(fw): 0.8724627494812012	 ([enjoyed][theory])
I(f): 0.866579532623291	 ([enjoyed][war,])
I(Wd): 0.8563817739486694	 ([hollywood][apes.])
I(UX): -0.848254919052124	 ([cool][produced.])
I(Ms): -0.8417065143585205	 ([burton][surprise])
I(X}): 0.8252716064453125	 ([produced.][obvious])
I(BO): -0.804631233215332	 ([re - imagining][defenetly])
I(LN): 0.8034932613372803	 ([tim][film.])
I(H): 0.7996792793273926	 ([disappointment.][message.])
I(Vr): -0.7860453128814697	 ([directors][film,])
I(AH): 0.7847747802734375	 ([admit][disappointment.])
I(Xx): 0.7825577259063721	 ([produced.][wrong.])
I(ns): -0.7741477489471436	 ([cheezie][surprise])
I(Hg): 0.7645187377929688	 ([disappointment.][original])
I(FH): -0.7591557502746582	 ([film][disappointment.])
I(w}): -0.7514133453369141	 ([theory][obvious])
I(Ox): -0.7502267360687256	 ([defenetly][wrong.])
I(AN): 0.7468516826629639	 ([admit][film.])
I(Bx): -0.7460434436798096	 ([re - imagining][wrong.])
I(Zv): 0.739457368850708	 ([great][proved])
I(fl): -0.7334017753601074	 ([enjoyed][expected])
I(B~): 0.7212162017822266	 ([re - imagining][anti - war])
I(|): 0.710533857345581	 ([message.][message.])
I(Z): 0.710019588470459	 ([great][fear])
I(_b): 0.7079489231109619	 ([went][flick,])
I(Hd): 0.7045884132385254	 ([disappointment.][apes.])
I(bs): -0.7020273208618164	 ([flick,][surprise])
I(O}): -0.7020163536071777	 ([defenetly][obvious])
I(Z\): -0.7019214630126953	 ([great][work,])
I(gs): 0.6992642879486084	 ([original][surprise])
I(Hc): 0.6981925964355469	 ([disappointment.][planet])
I(x}): -0.6931130886077881	 ([wrong.][obvious])
I(BI): -0.6894099712371826	 ([re - imagining][specially])
I(BQ): 0.686253547668457	 ([re - imagining][original])
I(HX): 0.6834864616394043	 ([disappointment.][produced.])
I(Br): -0.6795821189880371	 ([re - imagining][film,])
I(bf): 0.6748048067092896	 ([flick,][enjoyed])
I(Fb): -0.673210620880127	 ([film][flick,])
I(BK): -0.6723811626434326	 ([re - imagining][consideration])
I(Bw): -0.6719698905944824	 ([re - imagining][theory])
I(Pf): 0.6684789657592773	 ([one][enjoyed])
I(BZ): 0.6612133979797363	 ([re - imagining][great])
I(br): -0.6591806411743164	 ([flick,][film,])
I(^s): -0.6562929153442383	 ([obviously][surprise])
I(FV): -0.655747652053833	 ([film][directors])
I(Js): 0.650932788848877	 ([taken][surprise])
I(fr): 0.6507405042648315	 ([enjoyed][film,])
I(UW): -0.6506919860839844	 ([cool][hollywood])
I(O): -0.6447165012359619	 ([defenetly][fear])
I(Nw): -0.6421442031860352	 ([film.][theory])
I(|}): 0.6373214721679688	 ([message.][obvious])
I(BX): 0.6369771957397461	 ([re - imagining][produced.])
I(fy): 0.6345758438110352	 ([enjoyed][indeed])
I(NW): -0.6344089508056641	 ([film.][hollywood])
I(fi): 0.6228010654449463	 ([enjoyed][first])
I(fk): 0.6154181957244873	 ([enjoyed][people])
I(Z|): 0.6116166114807129	 ([great][message.])
I(st): -0.606806755065918	 ([surprise][anding])
I(UV): -0.6037940979003906	 ([cool][directors])
I(Y[): 0.6009364128112793	 ([personally][fan])
I(s): 0.5996127128601074	 ([surprise][cold])
I(PZ): 0.5983850955963135	 ([one][great])
I(Zr): 0.5949196815490723	 ([great][film,])
I(]`): -0.5924336910247803	 ([something][wrong])
I(gr): -0.5880448818206787	 ([original][film,])
I(HY): 0.5878615379333496	 ([disappointment.][personally])
I(Xw): 0.5853375196456909	 ([produced.][theory])
I(as): -0.5796608924865723	 ([latest][surprise])
I(Va): -0.5780603885650635	 ([directors][latest])
I(Zd): 0.5740848779678345	 ([great][apes.])
I(H{): -0.5728378295898438	 ([disappointment.][cut])
I(`r): -0.5718755722045898	 ([wrong][film,])
I(o}): -0.5711064338684082	 ([70's][obvious])
I(BN): -0.5704183578491211	 ([re - imagining][film.])
I(LW): 0.5677070617675781	 ([tim][hollywood])
I(cs): 0.5643835067749023	 ([planet][surprise])
I(HQ): 0.5611896514892578	 ([disappointment.][original])
I(\k): 0.5611014366149902	 ([work,][people])
I(Zh): 0.5609936714172363	 ([great][film.])
I(z|): -0.5608705282211304	 ([clear][message.])
I(Z): 0.5526763200759888	 ([great][message.])
I(Qg): 0.5526270866394043	 ([original][original])
I(Hb): -0.5517592430114746	 ([disappointment.][flick,])
I(BY): 0.551598072052002	 ([re - imagining][personally])
I(d|): 0.5484812259674072	 ([apes.][message.])
I(Ps): 0.5478677749633789	 ([one][surprise])
I(Wk): 0.5420160293579102	 ([hollywood][people])
I(Yf): 0.5400359630584717	 ([personally][enjoyed])
I(z}): -0.5398519039154053	 ([clear][obvious])
I(Nh): -0.5378661155700684	 ([film.][film.])
I(M\): -0.5354428291320801	 ([burton][work,])
I(WZ): 0.5353982448577881	 ([hollywood][great])
I(J): 0.5349768400192261	 ([taken][war,])
I(BE): 0.5338952541351318	 ([re - imagining][1968])
I(}): -0.5338468551635742	 ([obvious][fear])
I(HK): -0.531935453414917	 ([disappointment.][consideration])
I(Wh): -0.5307455062866211	 ([hollywood][film.])
I(ij): -0.5304884910583496	 ([first][came])
I(H): 0.5294795036315918	 ([disappointment.][cold])
I(O~): 0.5291595458984375	 ([defenetly][anti - war])
I(N): -0.5271453857421875	 ([film.][message.])
I(`v): -0.5270164012908936	 ([wrong][proved])
I(uv): -0.5253854990005493	 ([totally][proved])
I(ar): -0.5218627452850342	 ([latest][film,])
I(BP): 0.5201859474182129	 ([re - imagining][one])
I(Pb): -0.5144762992858887	 ([one][flick,])
