---------- Players ----------
Player 0: susan
Player 1: swift
Player 2: appealing
Player 3: youngster,
Player 4: flower
Player 5: child
Player 6: transplanted
Player 7: 1980's
Player 8: ( like
Player 9: young
Player 10: susan
Player 11: dey ),
Player 12: quite
Player 13: vocal
Player 14: range
Player 15: demanding
Player 16: dramatic
Player 17: lead
Player 18: tends
Player 19: whine ;
Player 20: still,
Player 21: rather
Player 22: sweet
Player 23: bright
Player 24: eyes
Player 25: pretty
Player 26: smile.
Player 27: coming
Player 28: "
Player 29: ( as
Player 30: called
Player 31: briefly
Player 32: released
Player 33: theaters ),
Player 34: swift
Player 35: may
Player 36: reincarnation
Player 37: salem
Player 38: witch.
Player 39: flick
Player 40: low - budget
Player 41: borrows
Player 42: many
Player 43: pictures
Player 44: gave
Player 45: 15
Player 46: minutes
Player 47: go.
Player 48: starts
Player 49: strong
Player 50: camp
Player 51: appeal.
Player 52: obviously,
Player 53: serious
Player 54: films
Player 55: deal
Player 56: salem
Player 57: witch
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
