---------- AND Interactions ----------
I(): 1.9637656211853027	 ([series][covers])
I(ij): -1.7015388011932373	 ([high][expectations!])
I(kl): 1.5617079734802246	 ([series][well])
I(Q): 1.446408987045288	 ([bilingual])
I(lm): -1.4341108798980713	 ([well][made,])
I(ko): 1.380584478378296	 ([series][age,])
I(N): 1.3012397289276123	 ([life])
I(gj): -1.2770136594772339	 ([exceeded][expectations!])
I(T): 1.2462730407714844	 ([loved])
I(xy): 1.210679292678833	 ([learn][things])
I(o): 1.107238531112671	 ([age,])
I(QR): -1.0550816059112549	 ([bilingual][kids])
I(d{): -1.0097129344940186	 ([parents][parents])
I(mo): 1.0096516609191895	 ([made,][age,])
I(l): 0.9877305626869202	 ([well])
I(): -0.9661437273025513	 ([antibodies,])
I(^): 0.9596036076545715	 ([time...])
I(r): 0.9536862969398499	 ([ages])
I(km): 0.9516515135765076	 ([series][made,])
I({): 0.9492093324661255	 ([parents])
I(\]): 0.9399310350418091	 ([" once][upon])
I(Tf): -0.9326449036598206	 ([loved][kids )])
I(lo): 0.9315431118011475	 ([well][age,])
I(): -0.915564239025116	 ([infection,])
I(p{): -0.8766456842422485	 ([kids][parents])
I(jk): -0.8766061067581177	 ([expectations!][series])
I(df): -0.8675886392593384	 ([parents][kids )])
I(): 0.86405348777771	 ([human][body])
I(p): 0.8547345995903015	 ([kids])
I(d): 0.847887396812439	 ([parents])
I(jl): -0.8472570180892944	 ([expectations!][well])
I(): 0.8455556035041809	 ([infection,][antibodies,])
I(AT): -0.8373829126358032	 ([bought][loved])
I(H): 0.8072720170021057	 ([leben])
I(pr): -0.8048615455627441	 ([kids][ages])
I(): 0.7884582281112671	 ([senses,][blood,])
I(Td): -0.7865831851959229	 ([loved][parents])
I(BC): 0.7684931755065918	 ([dvd][set])
I(ST): -0.7682054042816162	 ([everyone][loved])
I(dp): -0.7603317499160767	 ([parents][kids])
I(HJ): -0.7561682462692261	 ([leben][( german )])
I(n): -0.7403780817985535	 ([show])
I(Rp): -0.733466386795044	 ([kids][kids])
I(M): 0.6975743174552917	 ([time...])
I(ln): 0.6906419396400452	 ([well][show])
I(B): -0.6577539443969727	 ([dvd][infection,])
I(): 0.6550477743148804	 ([much])
I(Qp): -0.6435899138450623	 ([bilingual][kids])
I(KL): 0.638077974319458	 ([" once][upon])
I(): 0.6344852447509766	 ([everything][human])
I(Tp): -0.6340358257293701	 ([loved][kids])
I(TV): -0.6335515975952148	 ([loved][war])
