---------- Players ----------
Player 0: yeah
Player 1: right.
Player 2: sammo
Player 3: hung
Player 4: already
Player 5: acted
Player 6: main
Player 7: role
Player 8: 1983's
Player 9: zu
Player 10: warrios
Player 11: magic
Player 12: mountain
Player 13: ".
Player 14: now,
Player 15: 2001,
Player 16: " zu
Player 17: warriors
Player 18: ".
Player 19: time,
Player 20: finally
Player 21: right.
Player 22: seldom
Player 23: see
Player 24: wuxia,
Player 25: often
Player 26: classic
Player 27: eastern
Player 28: crime
Player 29: slapstick.
Player 30: role
Player 31: simply
Player 32: fit
Player 33: him!
Player 34: ancient
Player 35: chinese
Player 36: legend
Player 37: zu
Player 38: mountain
Player 39: often
Player 40: represented
Player 41: movies
Player 42: ( as
Player 43: far
Player 44: know
Player 45: movies
Player 46: translated
Player 47: west ).
Player 48: although,
Player 49: legend
Player 50: contains
Player 51: vast
Player 52: interesting
Player 53: stories
Player 54: possibilities.
Player 55: straight
Player 56: said :
Player 57: seen
Player 58: story
Player 59: alike
Player 60: yet
Player 61: modern
Player 62: movie!
Player 63: makes
Player 64: great!
Player 65: wow :
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
