---------- Players ----------
Player A: doubt
Player B: many
Player C: running
Player D: see
Player E: movie.
Player F: came
Player G: running
Player H: cinema
Player I: ".
Player J: okay,
Player K: that's
Player L: bit
Player M: harsh.
Player N: film
Player O: starts
Player P: unintentionally
Player Q: comical
Player R: way :
Player S: frankie - boy
Player T: comes
Player U: back
Player V: hometown
Player W: many
Player X: years
Player Y: ( this
Player Z: already
Player [: smells
Player \: clich
Player ]: s )
Player ^: whole
Player _: town
Player `: shaken
Player a: arrival :
Player b: talked
Player c: about,
Player d: everyone
Player e: wants
Player f: talk
Player g: him,
Player h: every
Player i: woman
Player j: meets
Player k: flirts
Player l: like
Player m: there's
Player n: tomorrow
Player o: -
Player p: even
Player q: niece
Player r: hints
Player s: would
Player t: gladly
Player u: dropped
Player v: date
Player w: chat
Player x: frankie - boy
Player y: little
Player z: longer!
Player {: even
Player |: pretty
Player }: niece
Player ~: wants
Player : piece
Player : him!
Player : sounds
Player : like
Player : one
Player : laughable
Player : " mike
Player : hammer
---------- Rewards ----------
v(): 1.0133148431777954	 ([])
v(A): 1.2375750541687012	 ([doubt])
v(B): 0.9881773591041565	 ([many])
v(C): 1.5426347255706787	 ([running])
v(D): 1.5733808279037476	 ([see])
v(E): 1.6625144481658936	 ([movie.])
v(F): 0.5501936674118042	 ([came])
v(G): 1.191691517829895	 ([running])
v(H): 1.2050963640213013	 ([cinema])
v(I): 0.9313504099845886	 ([".])
v(J): 1.1481066942214966	 ([okay,])
v(K): 1.1465270519256592	 ([that's])
v(L): 1.0534162521362305	 ([bit])
v(M): 1.2349070310592651	 ([harsh.])
v(N): 1.2894316911697388	 ([film])
v(O): 1.4284162521362305	 ([starts])
v(P): 3.035417079925537	 ([unintentionally])
v(Q): 1.142240047454834	 ([comical])
v(R): 0.7018786668777466	 ([way :])
v(S): 0.39080390334129333	 ([frankie - boy])
v(T): 0.7576456665992737	 ([comes])
v(U): 1.0872212648391724	 ([back])
v(V): 0.8644324541091919	 ([hometown])
v(W): 0.9704281687736511	 ([many])
v(X): 0.7439786195755005	 ([years])
v(Y): 1.0982356071472168	 ([( this])
v(Z): 0.9762288331985474	 ([already])
v([): 0.9813992381095886	 ([smells])
v(\): 0.41512465476989746	 ([clich])
v(]): 1.0588911771774292	 ([s )])
v(^): 0.8559150099754333	 ([whole])
v(_): 0.6468976140022278	 ([town])
v(`): 0.43049198389053345	 ([shaken])
v(a): 0.13492223620414734	 ([arrival :])
v(b): 1.4136197566986084	 ([talked])
v(c): 0.9823656678199768	 ([about,])
v(d): 1.1992067098617554	 ([everyone])
v(e): 2.0611393451690674	 ([wants])
v(f): 1.8994604349136353	 ([talk])
v(g): 0.7484369874000549	 ([him,])
v(h): 0.9109416007995605	 ([every])
v(i): 1.0155625343322754	 ([woman])
v(j): 0.9545315504074097	 ([meets])
v(k): 2.0328502655029297	 ([flirts])
v(l): 1.0777549743652344	 ([like])
v(m): 1.5797309875488281	 ([there's])
v(n): -0.14119228720664978	 ([tomorrow])
v(o): 1.2785344123840332	 ([-])
v(p): 0.9977572560310364	 ([even])
v(q): 0.9945898652076721	 ([niece])
v(r): 1.2183036804199219	 ([hints])
v(s): 0.9998549818992615	 ([would])
v(t): 0.874163031578064	 ([gladly])
v(u): 1.814212441444397	 ([dropped])
v(v): 0.5744149684906006	 ([date])
v(w): 1.2845734357833862	 ([chat])
v(x): -0.0753336250782013	 ([frankie - boy])
v(y): 0.32434508204460144	 ([little])
v(z): 1.3646403551101685	 ([longer!])
v({): 0.9472926259040833	 ([even])
v(|): 0.8686193823814392	 ([pretty])
v(}): 0.43105268478393555	 ([niece])
v(~): 1.8280737400054932	 ([wants])
v(): 1.0996968746185303	 ([piece])
v(): 0.8967681527137756	 ([him!])
v(): 1.4334888458251953	 ([sounds])
v(): 1.1454699039459229	 ([like])
v(): 1.1384645700454712	 ([one])
v(): 5.512683868408203	 ([laughable])
v(): 2.52297306060791	 ([" mike])
v(): 1.9459749460220337	 ([hammer])
v(AB): 0.5899918079376221	 ([doubt][many])
v(AC): 1.6672601699829102	 ([doubt][running])
v(AD): 2.0175044536590576	 ([doubt][see])
v(AE): 2.125605583190918	 ([doubt][movie.])
v(AF): 0.7571569085121155	 ([doubt][came])
v(AG): 1.377772331237793	 ([doubt][running])
v(AH): 1.1768639087677002	 ([doubt][cinema])
v(AI): 1.2826073169708252	 ([doubt][".])
v(AJ): 1.4286707639694214	 ([doubt][okay,])
v(AK): 1.466198205947876	 ([doubt][that's])
v(AL): 1.2330900430679321	 ([doubt][bit])
v(AM): 1.6216493844985962	 ([doubt][harsh.])
v(AN): 1.4418646097183228	 ([doubt][film])
v(AO): 1.5190190076828003	 ([doubt][starts])
v(AP): 3.438530921936035	 ([doubt][unintentionally])
v(AQ): 1.357651710510254	 ([doubt][comical])
v(AR): 0.985649585723877	 ([doubt][way :])
v(AS): 0.6693128943443298	 ([doubt][frankie - boy])
v(AT): 0.8982539176940918	 ([doubt][comes])
v(AU): 1.2456347942352295	 ([doubt][back])
v(AV): 1.0509943962097168	 ([doubt][hometown])
v(AW): 1.1250061988830566	 ([doubt][many])
v(AX): 0.8615066409111023	 ([doubt][years])
v(AY): 1.3221105337142944	 ([doubt][( this])
v(AZ): 1.2276843786239624	 ([doubt][already])
v(A[): 1.2357652187347412	 ([doubt][smells])
v(A\): 0.49931564927101135	 ([doubt][clich])
v(A]): 1.3003294467926025	 ([doubt][s )])
v(A^): 1.0655548572540283	 ([doubt][whole])
v(A_): 0.797553539276123	 ([doubt][town])
v(A`): 0.5583159327507019	 ([doubt][shaken])
v(Aa): 0.2813674509525299	 ([doubt][arrival :])
v(Ab): 1.648943305015564	 ([doubt][talked])
v(Ac): 1.246791958808899	 ([doubt][about,])
v(Ad): 1.4543275833129883	 ([doubt][everyone])
v(Ae): 2.3693089485168457	 ([doubt][wants])
v(Af): 2.2060129642486572	 ([doubt][talk])
v(Ag): 1.089935064315796	 ([doubt][him,])
v(Ah): 1.1770477294921875	 ([doubt][every])
v(Ai): 1.2077614068984985	 ([doubt][woman])
v(Aj): 1.1147221326828003	 ([doubt][meets])
v(Ak): 2.348578929901123	 ([doubt][flirts])
v(Al): 1.3320484161376953	 ([doubt][like])
