---------- Players ----------
Player A: doubt
Player B: many
Player C: running
Player D: see
Player E: movie.
Player F: came
Player G: running
Player H: cinema
Player I: ".
Player J: okay,
Player K: that's
Player L: bit
Player M: harsh.
Player N: film
Player O: starts
Player P: unintentionally
Player Q: comical
Player R: way :
Player S: frankie - boy
Player T: comes
Player U: back
Player V: hometown
Player W: many
Player X: years
Player Y: ( this
Player Z: already
Player [: smells
Player \: clich
Player ]: s )
Player ^: whole
Player _: town
Player `: shaken
Player a: arrival :
Player b: talked
Player c: about,
Player d: everyone
Player e: wants
Player f: talk
Player g: him,
Player h: every
Player i: woman
Player j: meets
Player k: flirts
Player l: like
Player m: there's
Player n: tomorrow
Player o: -
Player p: even
Player q: niece
Player r: hints
Player s: would
Player t: gladly
Player u: dropped
Player v: date
Player w: chat
Player x: frankie - boy
Player y: little
Player z: longer!
Player {: even
Player |: pretty
Player }: niece
Player ~: wants
Player : piece
Player : him!
Player : sounds
Player : like
Player : one
Player : laughable
Player : " mike
Player : hammer
---------- AND Interactions (Pairwise Only) ----------
I(`a): -3.7045845985412598	 ([shaken][arrival :])
I(x): 1.8081979751586914	 ([frankie - boy][laughable])
I(P): -1.6459622383117676	 ([unintentionally][laughable])
I(PQ): 1.5845537185668945	 ([unintentionally][comical])
I(S): 1.3907546997070312	 ([frankie - boy][laughable])
I(Sx): 1.1828179359436035	 ([frankie - boy][frankie - boy])
I(Px): 1.1430431604385376	 ([unintentionally][frankie - boy])
I(k): -1.136548399925232	 ([flirts][laughable])
I(NP): 1.0709943771362305	 ([film][unintentionally])
I(KM): 1.0354282855987549	 ([that's][harsh.])
I(n): 0.9788327217102051	 ([tomorrow][laughable])
I(PR): 0.9058842658996582	 ([unintentionally][way :])
I(PS): 0.8990211486816406	 ([unintentionally][frankie - boy])
I(DH): 0.8618284463882446	 ([see][cinema])
I(e): -0.8586331605911255	 ([wants][laughable])
I(HP): 0.841916561126709	 ([cinema][unintentionally])
I(y): 0.8246747255325317	 ([little][laughable])
I(~): -0.8109499216079712	 ([wants][laughable])
I(e~): -0.7883099317550659	 ([wants][wants])
I(S\): 0.7478817701339722	 ([frankie - boy][clich])
I(\x): 0.747639536857605	 ([clich][frankie - boy])
I(v): 0.7453823089599609	 ([date][laughable])
I(ES): 0.7425780296325684	 ([movie.][frankie - boy])
I(): 0.721015453338623	 ([one][laughable])
I(Pn): 0.719995379447937	 ([unintentionally][tomorrow])
I(E): 0.718285083770752	 ([movie.][" mike])
I(u): -0.7050518989562988	 ([dropped][laughable])
I(QR): 0.7021481990814209	 ([comical][way :])
I(I): 0.6993646621704102	 ([".][laughable])
I(}): 0.6955599784851074	 ([niece][laughable])
I(no): -0.6949394941329956	 ([tomorrow][-])
I(): -0.6817188262939453	 ([laughable][hammer])
I(GP): -0.6804870367050171	 ([running][unintentionally])
I(): -0.6469696760177612	 ([laughable][" mike])
I(a): 0.6403698921203613	 ([arrival :][laughable])
I(NR): -0.6384690403938293	 ([film][way :])
I(mn): -0.6323632001876831	 ([there's][tomorrow])
I(AB): -0.6224457621574402	 ([doubt][many])
I(OR): -0.6198288798332214	 ([starts][way :])
I([\): 0.6157104969024658	 ([smells][clich])
I(BD): -0.6077150106430054	 ([many][see])
I(de): -0.6013286113739014	 ([everyone][wants])
I(qr): 0.6008685231208801	 ([niece][hints])
I(MP): -0.5993446111679077	 ([harsh.][unintentionally])
I(): 0.5945144891738892	 ([one][" mike])
I(HM): 0.5929590463638306	 ([cinema][harsh.])
I(P^): 0.5841805338859558	 ([unintentionally][whole])
I(mx): 0.5808110237121582	 ([there's][frankie - boy])
I(V): 0.5685901641845703	 ([hometown][laughable])
I(BC): -0.5682925581932068	 ([many][running])
I(vw): 0.5676110982894897	 ([date][chat])
I(mu): -0.5650110244750977	 ([there's][dropped])
I(ek): -0.5608330965042114	 ([wants][flirts])
I(CG): -0.5606435537338257	 ([running][running])
I(Y[): -0.5569771528244019	 ([( this][smells])
I(bd): -0.5550509691238403	 ([talked][everyone])
I(eu): -0.5478026866912842	 ([wants][dropped])
I(`n): -0.5438317656517029	 ([shaken][tomorrow])
I(kn): 0.5432175397872925	 ([flirts][tomorrow])
I(EF): -0.5420253276824951	 ([movie.][came])
I(Ex): 0.5330367088317871	 ([movie.][frankie - boy])
I(mr): 0.5176740884780884	 ([there's][hints])
I(): -0.5135355591773987	 ([piece][him!])
I(DS): 0.5131921768188477	 ([see][frankie - boy])
I(k~): -0.5123285055160522	 ([flirts][wants])
I(P[): 0.5121850371360779	 ([unintentionally][smells])
I(EG): 0.5108702182769775	 ([movie.][running])
I(HI): 0.5067873597145081	 ([cinema][".])
I(df): -0.5016951560974121	 ([everyone][talk])
I(F): 0.4990847110748291	 ([came][laughable])
I(OP): 0.49472248554229736	 ([starts][unintentionally])
I(u~): -0.49147915840148926	 ([dropped][wants])
I(ky): 0.4897876977920532	 ([flirts][little])
I(Ek): 0.4825425148010254	 ([movie.][flirts])
I(Pv): 0.476162314414978	 ([unintentionally][date])
I(\): 0.4757159948348999	 ([clich][laughable])
I(EH): -0.47421586513519287	 ([movie.][cinema])
I(Sm): 0.47162771224975586	 ([frankie - boy][there's])
I(^_): 0.47091227769851685	 ([whole][town])
I(EP): 0.4678325653076172	 ([movie.][unintentionally])
I(fn): 0.46696579456329346	 ([talk][tomorrow])
I(P_): -0.4602869153022766	 ([unintentionally][town])
I(Ee): 0.4581630229949951	 ([movie.][wants])
I(ab): -0.4566457271575928	 ([arrival :][talked])
I(EN): -0.4543592929840088	 ([movie.][film])
I(yz): 0.4463595151901245	 ([little][longer!])
I(E~): 0.43769657611846924	 ([movie.][wants])
I(Pr): 0.43767595291137695	 ([unintentionally][hints])
I(MS): 0.43731689453125	 ([harsh.][frankie - boy])
I(Py): 0.4360673427581787	 ([unintentionally][little])
I(GN): 0.4353245496749878	 ([running][film])
I(w): 0.432863712310791	 ([chat][laughable])
I(): 0.4319772720336914	 ([like][one])
I(f): -0.43192481994628906	 ([talk][laughable])
I(Ef): 0.4306352138519287	 ([movie.][talk])
I(IM): 0.4277036786079407	 ([".][harsh.])
I(En): 0.42666661739349365	 ([movie.][tomorrow])
I(jk): 0.42610764503479004	 ([meets][flirts])
I(q}): 0.4239228367805481	 ([niece][niece])
I(Pu): -0.42070817947387695	 ([unintentionally][dropped])
I(Dx): 0.4206783175468445	 ([see][frankie - boy])
I(Ne): 0.419644832611084	 ([film][wants])
I(X`): -0.4192199110984802	 ([years][shaken])
I(fu): -0.4183272123336792	 ([talk][dropped])
I(en): 0.4174617528915405	 ([wants][tomorrow])
I(v~): 0.41745972633361816	 ([date][wants])
I(GO): 0.41567540168762207	 ([running][starts])
I(ex): 0.41401827335357666	 ([wants][frankie - boy])
I(Pw): 0.41318202018737793	 ([unintentionally][chat])
I(Pk): -0.4110835790634155	 ([unintentionally][flirts])
I(P~): -0.4097834825515747	 ([unintentionally][wants])
I(tu): -0.4096071720123291	 ([gladly][dropped])
