---------- Players ----------
Player 0: h. g.
Player 1: wells
Player 2: story
Player 3: shape
Player 4: things
Player 5: come
Player 6: made
Player 7: movie
Player 8: 1935. very
Player 9: well
Player 10: made
Player 11: science
Player 12: fiction
Player 13: tale
Player 14: war
Player 15: lasts
Player 16: decades. great
Player 17: cast
Player 18: includes ; raymond
Player 19: massey ( arsenic
Player 20: old
Player 21: lace )
Player 22: sir
Player 23: cedric
Player 24: hardwick ( ghost
Player 25: frankenstein ) ralph
Player 26: richardson ( time
Player 27: bandits )
Player 28: margaretta
Player 29: scott. early
Player 30: glimpses
Player 31: helicopters, holograms, a
Player 32: rocket
Player 33: ship, and
Player 34: futuristic
Player 35: cities. this
Player 36: film
Player 37: ahead
Player 38: time. directed
Player 39: william
Player 40: cameron
Player 41: menzies ( invaders
Player 42: mars ) its
Player 43: enjoyable
Player 44: much
Player 45: like
Player 46: earlier
Player 47: movie
Player 48: metropolis ( 1927 ) but
Player 49: avoid
Player 50: called
Player 51: sequel
Player 52: shape
Player 53: things
Player 54: come, that
Player 55: made
Player 56: 1979.
Player 57: movie
Player 58: nothing
Player 59: original. h. g.
Player 60: wells
Player 61: like
Player 62: jules
Player 63: verne
Player 64: vision
Player 65: future
Player 66: stories. a
Player 67: classic
Player 68: science
Player 69: fiction
Player 70: movie. 10
Player 71: 10
---------- Rewards ----------
v(): -1.024047613143921	 ([])
v(0): -0.6963768005371094	 ([h. g.])
v(1): -0.9836958646774292	 ([wells])
v(2): -0.9759010672569275	 ([story])
v(3): -1.2308428287506104	 ([shape])
v(4): 0.06983819603919983	 ([things])
v(5): 0.08298039436340332	 ([come])
v(6): -1.0018198490142822	 ([made])
v(7): -1.8938137292861938	 ([movie])
v(8): -0.5439702868461609	 ([1935. very])
v(9): -1.3651692867279053	 ([well])
v(10): -1.2794620990753174	 ([made])
v(11): -1.9316586256027222	 ([science])
v(12): -1.3886741399765015	 ([fiction])
v(13): -0.10414880514144897	 ([tale])
v(14): -0.6090734601020813	 ([war])
v(15): -0.5535861849784851	 ([lasts])
v(16): -0.4587705731391907	 ([decades. great])
v(17): -2.8271985054016113	 ([cast])
v(18): -0.6929689645767212	 ([includes ; raymond])
v(19): -1.8904993534088135	 ([massey ( arsenic])
v(20): -1.4730231761932373	 ([old])
v(21): -1.0286579132080078	 ([lace )])
v(22): -0.9453246593475342	 ([sir])
v(23): -2.1784024238586426	 ([cedric])
v(24): -1.7455549240112305	 ([hardwick ( ghost])
v(25): -4.283624649047852	 ([frankenstein ) ralph])
v(26): -1.292093276977539	 ([richardson ( time])
v(27): -1.3890970945358276	 ([bandits )])
v(28): -1.4481192827224731	 ([margaretta])
v(29): -1.4001686573028564	 ([scott. early])
v(30): -0.16793784499168396	 ([glimpses])
v(31): -1.8405756950378418	 ([helicopters, holograms, a])
v(32): -1.847380518913269	 ([rocket])
v(33): -0.4130999445915222	 ([ship, and])
v(34): -2.020110607147217	 ([futuristic])
v(35): -0.02784717082977295	 ([cities. this])
v(36): -1.7259767055511475	 ([film])
v(37): -0.9186180830001831	 ([ahead])
v(38): -4.679641246795654	 ([time. directed])
v(39): -0.9557582139968872	 ([william])
v(40): -1.5872069597244263	 ([cameron])
v(41): -1.1454118490219116	 ([menzies ( invaders])
v(42): -0.34544146060943604	 ([mars ) its])
v(43): 1.5355840921401978	 ([enjoyable])
v(44): -0.7813513278961182	 ([much])
v(45): -1.1226330995559692	 ([like])
v(46): -1.1914435625076294	 ([earlier])
v(47): -1.5080668926239014	 ([movie])
v(48): -0.6195652484893799	 ([metropolis ( 1927 ) but])
v(49): -1.1841461658477783	 ([avoid])
v(50): -0.9467167258262634	 ([called])
v(51): -1.1155354976654053	 ([sequel])
v(52): -0.6744746565818787	 ([shape])
v(53): -0.1143450140953064	 ([things])
v(54): 0.28717073798179626	 ([come, that])
v(55): -0.7522586584091187	 ([made])
v(56): -1.8300760984420776	 ([1979.])
v(57): -2.1784095764160156	 ([movie])
v(58): -0.3825271725654602	 ([nothing])
v(59): -0.3484044373035431	 ([original. h. g.])
v(60): -0.9497022032737732	 ([wells])
v(61): -1.1570470333099365	 ([like])
v(62): -1.1956584453582764	 ([jules])
v(63): 3.397830009460449	 ([verne])
v(64): 0.64080810546875	 ([vision])
v(65): 0.9691892266273499	 ([future])
v(66): 0.1533164083957672	 ([stories. a])
v(67): -1.2960602045059204	 ([classic])
v(68): -1.7282304763793945	 ([science])
