---------- AND Interactions ----------
I(36): 7.170923709869385	 ([tedious])
I(38): 6.1739020347595215	 ([horrible])
I(36,38): -5.946136951446533	 ([tedious][horrible])
I(1): 4.427470684051514	 ([zombies])
I(1,36): -3.945708751678467	 ([zombies][tedious])
I(1,38): -3.7219839096069336	 ([zombies][horrible])
I(1,16): -3.406423330307007	 ([zombies][zombies])
I(1,43): -3.4056859016418457	 ([zombies][zombies])
I(16,43): -3.1544106006622314	 ([zombies][zombies])
I(38,51): -3.1465203762054443	 ([horrible][zombie])
I(43): 3.1169424057006836	 ([zombies])
I(1,51): -2.951993227005005	 ([zombies][zombie])
I(38,43): -2.9109854698181152	 ([horrible][zombies])
I(16): 2.8793506622314453	 ([zombies])
I(43,51): -2.8581008911132812	 ([zombies][zombie])
I(51): 2.8372457027435303	 ([zombie])
I(36,43): -2.783010482788086	 ([tedious][zombies])
I(16,51): -2.7507717609405518	 ([zombies][zombie])
I(2,3): 2.6861162185668945	 ([worst][movie])
I(16,38): -2.642551898956299	 ([zombies][horrible])
I(0,1): -2.623716354370117	 ([revolt][zombies])
I(16,36): -2.562689781188965	 ([zombies][tedious])
I(36,51): -2.487946033477783	 ([tedious][zombie])
I(30): -2.4598965644836426	 ([love])
I(1,2): -2.2658300399780273	 ([zombies][worst])
I(30,36): 2.235072612762451	 ([love][tedious])
I(37): 1.8919727802276611	 ([movie,])
I(16,55): -1.7319231033325195	 ([zombies][romance])
I(0,43): -1.666839599609375	 ([revolt][zombies])
I(12,36): 1.6659197807312012	 ([cambodia][tedious])
I(2,38): -1.6495709419250488	 ([worst][horrible])
I(0,2): -1.6227295398712158	 ([revolt][worst])
I(12,38): 1.608452558517456	 ([cambodia][horrible])
I(0,16): -1.5678786039352417	 ([revolt][zombies])
I(2,36): -1.5145678520202637	 ([worst][tedious])
I(43,55): -1.5137693881988525	 ([zombies][romance])
I(2): 1.4932788610458374	 ([worst])
I(0,51): -1.4511878490447998	 ([revolt][zombie])
I(46,47): 1.435020923614502	 ([little][better])
I(12): -1.4298274517059326	 ([cambodia])
I(11,37): 1.4212030172348022	 ([sent][movie,])
I(0,38): -1.4028606414794922	 ([revolt][horrible])
