---------- AND Interactions ----------
I(1,2): 2.9953126907348633	 ([film][ok.])
I(39): 2.922818660736084	 ([love])
I(21,22): 2.6717183589935303	 ([good.][brilliant.])
I(40): 2.0324935913085938	 ([song.])
I(49): 1.780734896659851	 ([song.])
I(62): 1.7077478170394897	 ([appreciated])
I(50): 1.680367350578308	 ([beautiful.])
I(27,39): 1.6346375942230225	 ([however,][love])
I(2): 1.580206274986267	 ([ok.])
I(41): 1.5027936697006226	 ([song.])
I(0,2): 1.455703854560852	 ([overall][ok.])
I(49,50): 1.4437000751495361	 ([song.][beautiful.])
I(39,50): -1.3825321197509766	 ([love][beautiful.])
I(20): -1.3733046054840088	 ([acting])
I(41,49): -1.3117245435714722	 ([song.][song.])
I(40,49): -1.311609148979187	 ([song.][song.])
I(20,21): -1.2807174921035767	 ([acting][good.])
I(52): 1.255571961402893	 ([yasmin.])
I(57,58): 1.1981152296066284	 ([touched][again.])
I(63): 1.1882117986679077	 ([parents])
I(20,22): 1.1732279062271118	 ([acting][brilliant.])
I(15): 1.1686354875564575	 ([touched.])
I(15,57): -1.146621584892273	 ([touched.][touched])
I(39,62): -1.1231025457382202	 ([love][appreciated])
I(32,33): 1.1194769144058228	 ([nina][simone])
I(40,48): 1.069880485534668	 ([song.][downloaded])
I(22): 1.0317329168319702	 ([brilliant.])
I(26): 1.0248228311538696	 ([natural.])
I(10): 1.0011249780654907	 ([story,])
I(28,49): -0.9811686277389526	 ([song][song.])
I(20,24): 0.9650903344154358	 ([acting][acting])
I(39,49): -0.9645299911499023	 ([love][song.])
I(37): -0.8996447920799255	 ([' roma '])
I(20,48): -0.8954546451568604	 ([acting][downloaded])
I(38,40): 0.8855273723602295	 ([".][song.])
I(36,39): -0.8680853843688965	 ([' bulu '][love])
I(52,60): -0.8590899705886841	 ([yasmin.][yasmin])
I(57): 0.8531125783920288	 ([touched])
I(13,15): 0.8389631509780884	 ([scenes][touched.])
I(50,62): -0.8316676616668701	 ([beautiful.][appreciated])
I(2,39): -0.8177018165588379	 ([ok.][love])
I(28): 0.7919129133224487	 ([song])
I(28,40): -0.7706841230392456	 ([song][song.])
I(62,63): -0.7570483684539795	 ([appreciated][parents])
I(10,15): 0.7568533420562744	 ([story,][touched.])
I(48,50): -0.7547154426574707	 ([downloaded][beautiful.])
I(28,41): -0.747360110282898	 ([song][song.])
I(28,39): -0.7449129819869995	 ([song][love])
I(23,49): 0.7304172515869141	 ([say][song.])
I(27): -0.7214500308036804	 ([however,])
I(51): 0.7124713659286499	 ([salute])
I(4,7): 0.7026844024658203	 ([better][better])
I(39,47): 0.688138484954834	 ([love][".])
I(39,57): -0.6843312978744507	 ([love][touched])
I(15,39): -0.6765866279602051	 ([touched.][love])
I(39,46): -0.6750117540359497	 ([love][" hujan])
I(21,39): 0.6681375503540039	 ([good.][love])
I(46): 0.6652480363845825	 ([" hujan])
I(21,48): 0.6650829315185547	 ([good.][downloaded])
I(27,28): 0.6472820043563843	 ([however,][song])
I(24): -0.6461978554725647	 ([acting])
I(22,49): 0.6408407688140869	 ([brilliant.][song.])
I(21,27): -0.6378664374351501	 ([good.][however,])
I(21,24): -0.6327725052833557	 ([good.][acting])
I(14): 0.6233590841293335	 ([makes])
I(4): -0.6209946870803833	 ([better])
I(48,49): 0.6160928010940552	 ([downloaded][song.])
I(13,40): -0.615188479423523	 ([scenes][song.])
I(0,4): 0.5952444076538086	 ([overall][better])
I(26,39): -0.5943093299865723	 ([natural.][love])
I(19,39): -0.5927133560180664	 ([( mukhsin )][love])
I(39,63): -0.5913715362548828	 ([love][parents])
I(39,51): -0.5835471153259277	 ([love][salute])
I(22,23): 0.5787602663040161	 ([brilliant.][say])
I(31,32): 0.5736076831817627	 ([pas '][nina])
I(14,56): -0.5719445943832397	 ([makes][makes])
I(22,48): 0.5711965560913086	 ([brilliant.][downloaded])
I(2,50): -0.5675079822540283	 ([ok.][beautiful.])
I(4,39): 0.5655632019042969	 ([better][love])
I(2,27): 0.5568925738334656	 ([ok.][however,])
I(55): -0.5543849468231201	 ([credit])
I(49,52): 0.5530672073364258	 ([song.][yasmin.])
I(40,41): -0.55120849609375	 ([song.][song.])
I(60): 0.5496038198471069	 ([yasmin])
I(5): 0.5494922399520874	 ([sepet])
I(52,63): -0.5484606027603149	 ([yasmin.][parents])
I(15,24): 0.5481529831886292	 ([touched.][acting])
I(20,39): 0.541057825088501	 ([acting][love])
I(27,49): 0.5405579805374146	 ([however,][song.])
I(46,49): -0.5391086339950562	 ([" hujan][song.])
I(55,58): 0.5379356145858765	 ([credit][again.])
I(38,39): 0.5353639125823975	 ([".][love])
I(55,56): 0.5351719856262207	 ([credit][makes])
I(19,48): 0.5305197238922119	 ([( mukhsin )][downloaded])
I(2,41): -0.5297253131866455	 ([ok.][song.])
I(21,40): 0.5215784311294556	 ([good.][song.])
I(21,49): 0.5201189517974854	 ([good.][song.])
I(56): 0.519375205039978	 ([makes])
I(35,37): 0.5145048499107361	 ([' menaikkan '][' roma '])
I(19,20): 0.5137066841125488	 ([( mukhsin )][acting])
I(50,52): 0.51361083984375	 ([beautiful.][yasmin.])
I(15,20): 0.5130892992019653	 ([touched.][acting])
I(13,20): -0.5109621286392212	 ([scenes][acting])
I(36,37): 0.5080170035362244	 ([' bulu '][' roma '])
I(2,21): 0.5043946504592896	 ([ok.][good.])
I(19): 0.5040796995162964	 ([( mukhsin )])
I(23): -0.5037893056869507	 ([say])
I(13,39): -0.49980950355529785	 ([scenes][love])
I(37,39): 0.49236011505126953	 ([' roma '][love])
I(27,50): 0.49220913648605347	 ([however,][beautiful.])
I(39,56): -0.48465240001678467	 ([love][makes])
I(14,15): 0.48245811462402344	 ([makes][touched.])
I(19,27): 0.4743819832801819	 ([( mukhsin )][however,])
I(13,49): -0.4724404811859131	 ([scenes][song.])
I(10,13): -0.4713718891143799	 ([story,][scenes])
I(17,49): 0.47019803524017334	 ([agree][song.])
I(2,12): -0.4684433937072754	 ([ok.][value.])
