---------- AND Interactions ----------
I(42): 7.146852493286133	 ([ridiculous])
I(49): 4.943220138549805	 ([worst])
I(42,49): -4.336856842041016	 ([ridiculous][worst])
I(17): 3.624328136444092	 ([entertainment,])
I(21,23): 3.334360122680664	 ([violence][kids])
I(3,14): -3.323091983795166	 ([awful][awful])
I(14,15): 3.291701078414917	 ([awful][settings.])
I(3,42): -3.270139217376709	 ([awful][ridiculous])
I(49,53): 3.269351005554199	 ([worst][made.])
I(16,17): 3.263460397720337	 ([show][entertainment,])
I(2,41): -3.085698127746582	 ([completely][completely])
I(3,49): -3.0256905555725098	 ([awful][worst])
I(41): 2.9803500175476074	 ([completely])
I(3,5): 2.9351871013641357	 ([awful][show])
I(2,3): 2.9011082649230957	 ([completely][awful])
I(3): 2.719841480255127	 ([awful])
I(5,42): 2.3824024200439453	 ([show][ridiculous])
I(21,33): -2.343111991882324	 ([violence][violent])
I(47,48): -2.2937347888946533	 ([remains][one])
I(14,42): -2.2605040073394775	 ([awful][ridiculous])
I(17,42): -2.243769645690918	 ([entertainment,][ridiculous])
I(5): -2.191129207611084	 ([show])
I(14): 2.183878183364868	 ([awful])
I(21): 2.169869899749756	 ([violence])
I(14,49): -2.1532413959503174	 ([awful][worst])
I(3,4): 2.145941734313965	 ([awful][kid's])
I(49,52): 2.0850133895874023	 ([worst][ever])
I(21,49): -2.0585274696350098	 ([violence][worst])
I(15,17): 2.0506062507629395	 ([settings.][entertainment,])
I(16,42): 2.0383424758911133	 ([show][ridiculous])
I(17,19): -1.917466163635254	 ([entertainment,][teach])
I(13,14): 1.8962867259979248	 ([cheesiness,][awful])
I(5,6): 1.8937312364578247	 ([show][1990s])
I(48,49): 1.8825263977050781	 ([one][worst])
I(12,41): -1.8344625234603882	 ([complete][completely])
I(41,49): -1.8296875953674316	 ([completely][worst])
I(8,9): 1.8097038269042969	 ([continues][disturb])
I(21,22): 1.7530593872070312	 ([violence][showing])
I(5,49): 1.6923165321350098	 ([show][worst])
I(3,16): 1.6652464866638184	 ([awful][show])
I(21,42): -1.6652445793151855	 ([violence][ridiculous])
I(17,40): -1.63863205909729	 ([entertainment,][purpose])
I(9): 1.6306705474853516	 ([disturb])
I(17,49): -1.5782575607299805	 ([entertainment,][worst])
I(16,21): 1.5325076580047607	 ([show][violence])
I(41,42): -1.5171504020690918	 ([completely][ridiculous])
I(9,10): -1.5143650770187378	 ([disturb][young])
I(16,49): 1.4561231136322021	 ([show][worst])
I(40): 1.4344570636749268	 ([purpose])
I(16,41): 1.4135890007019043	 ([show][completely])
I(19,21): -1.4030258655548096	 ([teach][violence])
I(12): -1.3793671131134033	 ([complete])
I(18,21): -1.377925992012024	 ([excuse][violence])
I(30,49): 1.3677082061767578	 ([toys][worst])
I(17,29): -1.3458884954452515	 ([entertainment,][differences.])
I(2): 1.3009912967681885	 ([completely])
I(4,5): 1.2739914655685425	 ([kid's][show])
I(33): 1.2701432704925537	 ([violent])
I(5,8): 1.2454533576965332	 ([show][continues])
I(37,38): 1.209723949432373	 ([never][able])
I(33,49): -1.1913681030273438	 ([violent][worst])
I(5,35): 1.1591979265213013	 ([show][show])
I(16): -1.1461455821990967	 ([show])
I(49,51): 1.1448988914489746	 ([worst][shows])
I(3,15): 1.1383888721466064	 ([awful][settings.])
I(15,42): 1.1373300552368164	 ([settings.][ridiculous])
I(9,42): -1.1370277404785156	 ([disturb][ridiculous])
I(0,41): -1.1326751708984375	 ([power][completely])
I(3,53): 1.1206111907958984	 ([awful][made.])
I(21,24): -1.118581771850586	 ([violence][fight])
I(33,34): 1.1072266101837158	 ([violent][television])
I(52,53): 1.0803158283233643	 ([ever][made.])
I(1,14): 1.0714664459228516	 ([rangers,][awful])
I(42,43): 1.0690250396728516	 ([ridiculous][show])
I(9,49): -1.0652875900268555	 ([disturb][worst])
I(14,30): 1.0601961612701416	 ([awful][toys])
I(16,18): 1.0596492290496826	 ([show][excuse])
I(11,17): -1.0550096035003662	 ([children][entertainment,])
I(6,21): 1.0545614957809448	 ([1990s][violence])
I(4,18): 1.0526702404022217	 ([kid's][excuse])
I(5,16): 1.0496516227722168	 ([show][show])
I(17,31): 1.0415892601013184	 ([entertainment,][demonstration])
I(51,52): -1.0406601428985596	 ([shows][ever])
