---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions (Pairwise Only) ----------
I(LM): 3.9679012298583984	 ([liked][it!])
I(KL): 2.5335521697998047	 ([well...][liked])
I(CD): 2.230510711669922	 ([Shore,][love])
I(DF): 2.0708351135253906	 ([love][Law.])
I(KM): 2.0161972045898438	 ([well...][it!])
I(EL): 2.0116043090820312	 ([Son][liked])
I(BH): 1.9684219360351562	 ([Pauly][Pauly])
I(GJ): 1.9391040802001953	 ([hate][then,])
I(AM): 1.8615245819091797	 ([like][it!])
I(IL): 1.8386688232421875	 ([Shore,][liked])
I(BD): 1.833815574645996	 ([Pauly][love])
I(AI): 1.7958240509033203	 ([like][Shore,])
I(AG): 1.7241783142089844	 ([like][hate])
I(AJ): 1.705801010131836	 ([like][then,])
I(AH): 1.6892566680908203	 ([like][Pauly])
I(FG): 1.6799602508544922	 ([Law.][hate])
I(AC): 1.6645126342773438	 ([like][Shore,])
I(CJ): 1.6612968444824219	 ([Shore,][then,])
I(CL): 1.6592092514038086	 ([Shore,][liked])
I(FJ): 1.6558856964111328	 ([Law.][then,])
I(FL): 1.655660629272461	 ([Law.][liked])
I(BG): 1.6464080810546875	 ([Pauly][hate])
I(BJ): 1.6453723907470703	 ([Pauly][then,])
I(HJ): 1.633077621459961	 ([Pauly][then,])
I(EF): 1.6297378540039062	 ([Son][Law.])
I(HL): 1.6265411376953125	 ([Pauly][liked])
I(AK): 1.6238975524902344	 ([like][well...])
I(JL): 1.6176681518554688	 ([then,][liked])
I(CH): 1.6166954040527344	 ([Shore,][Pauly])
I(BF): 1.6038036346435547	 ([Pauly][Law.])
I(BI): 1.602071762084961	 ([Pauly][Shore,])
I(DI): 1.6010475158691406	 ([love][Shore,])
I(FK): 1.5986194610595703	 ([Law.][well...])
I(EG): 1.5981597900390625	 ([Son][hate])
I(HI): 1.5909748077392578	 ([Pauly][Shore,])
I(BC): 1.5898361206054688	 ([Pauly][Shore,])
I(BM): 1.5833930969238281	 ([Pauly][it!])
I(EJ): 1.5801467895507812	 ([Son][then,])
I(FM): 1.5748462677001953	 ([Law.][it!])
I(EH): 1.5736808776855469	 ([Son][Pauly])
I(FH): 1.5693187713623047	 ([Law.][Pauly])
I(EM): 1.550882339477539	 ([Son][it!])
I(CK): 1.5398883819580078	 ([Shore,][well...])
I(IJ): 1.5276775360107422	 ([Shore,][then,])
I(GI): 1.5257835388183594	 ([hate][Shore,])
I(BL): 1.522848129272461	 ([Pauly][liked])
I(CI): 1.522578239440918	 ([Shore,][Shore,])
I(HM): 1.5177955627441406	 ([Pauly][it!])
I(EK): 1.509490966796875	 ([Son][well...])
I(BE): 1.502720832824707	 ([Pauly][Son])
I(BK): 1.5015068054199219	 ([Pauly][well...])
I(FI): 1.4979896545410156	 ([Law.][Shore,])
I(JM): 1.48419189453125	 ([then,][it!])
I(IM): 1.4807662963867188	 ([Shore,][it!])
I(CF): 1.4801216125488281	 ([Shore,][Law.])
I(EI): 1.4746246337890625	 ([Son][Shore,])
I(CE): 1.4650402069091797	 ([Shore,][Son])
I(GL): 1.4121017456054688	 ([hate][liked])
I(CM): 1.370595932006836	 ([Shore,][it!])
I(IK): 1.3666858673095703	 ([Shore,][well...])
I(HK): 1.3640289306640625	 ([Pauly][well...])
I(DH): 1.3360061645507812	 ([love][Pauly])
I(CG): 1.3149585723876953	 ([Shore,][hate])
I(AE): 1.3070354461669922	 ([like][Son])
I(GK): 1.2765026092529297	 ([hate][well...])
I(DJ): 1.2650642395019531	 ([love][then,])
I(AF): 1.2490615844726562	 ([like][Law.])
I(GH): 1.2257328033447266	 ([hate][Pauly])
I(DK): 1.1877117156982422	 ([love][well...])
I(AB): 1.1145172119140625	 ([like][Pauly])
I(JK): 1.0677375793457031	 ([then,][well...])
I(GM): 0.9969043731689453	 ([hate][it!])
I(DM): 0.9471645355224609	 ([love][it!])
I(DE): 0.9010200500488281	 ([love][Son])
I(AD): 0.6475505828857422	 ([like][love])
I(DL): -0.64227294921875	 ([love][liked])
I(DG): -0.28016090393066406	 ([love][hate])
I(AL): 0.2562980651855469	 ([like][liked])
Sum: 103.79299545288086
==================================================
