---------- AND Interactions ----------
I(15): 4.071406364440918	 ([horrible])
I(47): 4.038028717041016	 ([bad])
I(14,15): -3.966282606124878	 ([horrible,][horrible])
I(21): -3.4998934268951416	 ([brilliant.])
I(20,21): -3.243818759918213	 ([o'neal][brilliant.])
I(21,44): -3.0464553833007812	 ([brilliant.][nominations])
I(15,47): -2.967863082885742	 ([horrible][bad])
I(2): 2.859722852706909	 ([annoyed])
I(14): 2.829669713973999	 ([horrible,])
I(14,47): -2.3755061626434326	 ([horrible,][bad])
I(44): 2.299206495285034	 ([nominations])
I(47,48): -2.2770376205444336	 ([bad][year.])
I(2,47): -2.204022169113159	 ([annoyed][bad])
I(2,15): -2.006760358810425	 ([annoyed][horrible])
I(2,14): -1.989365816116333	 ([annoyed][horrible,])
I(21,50): -1.9637477397918701	 ([brilliant.][marley])
I(1,2): -1.8450868129730225	 ([rarely][annoyed])
I(40): -1.799692153930664	 ([overcame])
I(4,21): -1.7884910106658936	 ([performance][brilliant.])
I(19,21): -1.738494634628296	 ([ryan][brilliant.])
I(15,21): -1.7276582717895508	 ([horrible][brilliant.])
I(21,32): -1.6976308822631836	 ([brilliant.][jackson,])
I(29,42): 1.6829171180725098	 ([love.][love.])
I(9): 1.6661373376846313	 ([bothersome])
I(43,44): -1.639897346496582	 ([oscar][nominations])
I(12,21): -1.6118881702423096	 ([everything][brilliant.])
I(50): 1.6110937595367432	 ([marley])
I(15,42): 1.603543758392334	 ([horrible][love.])
I(42,47): 1.6004338264465332	 ([love.][bad])
I(16,21): -1.5835275650024414	 ([fact][brilliant.])
I(42): -1.456681728363037	 ([love.])
I(22,23): 1.4356601238250732	 ([much][story.])
I(2,7): 1.3732328414916992	 ([annoyed][movie.])
I(2,9): -1.3699232339859009	 ([annoyed][bothersome])
I(21,23): -1.3593385219573975	 ([brilliant.][story.])
I(7): 1.3145925998687744	 ([movie.])
I(21,45): -1.3072378635406494	 ([brilliant.][movie])
I(17,21): 1.3040728569030762	 ([that,][brilliant.])
I(9,14): -1.2795974016189575	 ([bothersome][horrible,])
I(44,45): 1.2753064632415771	 ([nominations][movie])
I(42,44): -1.2483556270599365	 ([love.][nominations])
I(49,50): -1.2398457527160645	 ([john][marley])
I(9,21): -1.1855920553207397	 ([bothersome][brilliant.])
I(21,37): -1.1638524532318115	 ([brilliant.][notice])
I(9,47): -1.1634430885314941	 ([bothersome][bad])
I(47,50): -1.1325476169586182	 ([bad][marley])
I(2,21): -1.1307523250579834	 ([annoyed][brilliant.])
I(43,47): -1.0996754169464111	 ([oscar][bad])
I(15,44): -1.0756728649139404	 ([horrible][nominations])
I(45): 1.0716644525527954	 ([movie])
I(31,32): -1.0629513263702393	 ([stonewall][jackson,])
