---------- Players ----------
Player 0: film
Player 1: morbid,
Player 2: depressing.
Player 3: - is -
Player 4: sad,
Player 5: aids
Player 6: early
Player 7: ' 90s
Player 8: - was -
Player 9: sad.
Player 10: real
Player 11: message
Player 12: one
Player 13: love
Player 14: perseverance.
Player 15: mark
Player 16: tom
Player 17: long - term,
Player 18: loving
Player 19: relationship.
Player 20: devotion
Player 21: evident
Player 22: right
Player 23: away,
Player 24: ravages
Player 25: aids
Player 26: escalate
Player 27: become
Player 28: focal
Player 29: point
Player 30: lives,
Player 31: see
Player 32: strength
Player 33: commitment
Player 34: truly
Player 35: heartwarming.
Player 36: silverlake
Player 37: life
Player 38: "
Player 39: originally
Player 40: released,
Player 41: deeply
Player 42: involved
Player 43: hiv
Player 44: aids
Player 45: education
Player 46: health
Player 47: care,
Player 48: volunteering
Player 49: counselor
Player 50: hiv
Player 51: aids
Player 52: clinic.
Player 53: film
Player 54: spoke
Player 55: like
Player 56: aids
Player 57: film
Player 58: day
Player 59: could,
Player 60: mark
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 3.371899127960205	 ([released,][deeply])
Sum: 3.371899127960205
==================================================
