---------- Players ----------
Player 0: family
Player 1: goes
Player 2: back
Player 3: new
Player 4: orleans
Player 5: late
Player 6: 1600's
Player 7: early
Player 8: 1700's
Player 9: watching
Player 10: movie
Player 11: knew
Player 12: history
Player 13: grand - parents
Player 14: never
Player 15: talked
Player 16: about,
Player 17: knew
Player 18: existed.
Player 19: cousins
Player 20: obviously
Player 21: black
Player 22: aka
Player 23: african
Player 24: americans
Player 25: others
Player 26: pass
Player 27: "
Player 28: white
Player 29: chose
Player 30: to.
Player 31: hard
Player 32: history
Player 33: watch
Player 34: realize
Player 35: family
Player 36: they're
Player 37: talking
Player 38: cane
Player 39: river
Player 40: part
Player 41: history.
Player 42: makes
Player 43: want
Player 44: cry
Player 45: makes
Player 46: want
Player 47: kick
Player 48: ' arse '
Player 49: great
Player 50: grandfathers
Player 51: owned
Player 52: plantations
Player 53: wonder
Player 54: awe
Player 55: great
Player 56: grandmothers
Player 57: african
Player 58: heritage
Player 59: lived
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
