---------- Players ----------
Player 0: huge
Player 1: fan
Player 2: japanese
Player 3: singers
Player 4: gackt
Player 5: hyde,
Player 6: terribly
Player 7: excited
Player 8: found
Player 9: made
Player 10: film
Player 11: together
Player 12: made
Player 13: mission
Player 14: life
Player 15: see
Player 16: it.
Player 17: disappointed.
Player 18: fact,
Player 19: film
Player 20: greatly
Player 21: exceeded
Player 22: expectations.
Player 23: knowing
Player 24: gackt
Player 25: hyde
Player 26: singers
Player 27: rather
Player 28: actors,
Player 29: prepared
Player 30: brave
Player 31: yet
Player 32: really
Player 33: fulfilling
Player 34: performances,
Player 35: delighted
Player 36: say
Player 37: managed
Player 38: keep
Player 39: captivated
Player 40: believing
Player 41: story
Player 42: went
Player 43: on.
Player 44: moon
Player 45: child
Player 46: right
Player 47: amount
Player 48: humour,
Player 49: action,
Player 50: romance
Player 51: serious,
Player 52: heart - wrenching
Player 53: moments.
Player 54: can't
Player 55: say
Player 56: i've
Player 57: ever
Player 58: cried
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 3.6453845500946045	 ([serious,][heart - wrenching])
I(6,17): 3.443209409713745	 ([terribly][disappointed.])
I(50,51): 2.669853687286377	 ([romance][serious,])
I(54,55): 2.5858585834503174	 ([can't][say])
I(48,51): 2.480471611022949	 ([humour,][serious,])
I(52,53): 2.4444026947021484	 ([heart - wrenching][moments.])
I(21,22): -2.048757314682007	 ([exceeded][expectations.])
I(6,54): 2.030921220779419	 ([terribly][can't])
I(49,51): 1.700002670288086	 ([action,][serious,])
I(54,56): 1.4421721696853638	 ([can't][i've])
I(39,41): 1.4268622398376465	 ([captivated][story])
I(0,1): -1.342570424079895	 ([huge][fan])
I(28,30): 1.2711083889007568	 ([actors,][brave])
I(33,34): 1.2624194622039795	 ([fulfilling][performances,])
I(41,51): 1.2048766613006592	 ([story][serious,])
I(54,58): 1.1503053903579712	 ([can't][cried])
I(28,52): 1.1451306343078613	 ([actors,][heart - wrenching])
I(40,54): 1.1224114894866943	 ([believing][can't])
I(39,52): 1.1031544208526611	 ([captivated][heart - wrenching])
I(19,20): 1.08949613571167	 ([film][greatly])
I(5,6): 1.0013360977172852	 ([hyde,][terribly])
I(6,18): 0.9976887702941895	 ([terribly][fact,])
I(37,39): -0.9944044947624207	 ([managed][captivated])
I(51,53): 0.9918644428253174	 ([serious,][moments.])
I(28,39): 0.9803071022033691	 ([actors,][captivated])
I(41,42): 0.9614458084106445	 ([story][went])
I(6,7): -0.9317023754119873	 ([terribly][excited])
I(48,52): 0.9305984973907471	 ([humour,][heart - wrenching])
I(30,34): 0.915407657623291	 ([brave][performances,])
I(46,48): 0.9140479564666748	 ([right][humour,])
I(46,51): 0.8989529609680176	 ([right][serious,])
I(3,26): -0.8958513736724854	 ([singers][singers])
I(39,51): 0.8541805744171143	 ([captivated][serious,])
I(38,39): -0.8536096811294556	 ([keep][captivated])
I(9,11): 0.8127703666687012	 ([made][together])
I(34,52): 0.7920589447021484	 ([performances,][heart - wrenching])
I(45,52): -0.7892459630966187	 ([child][heart - wrenching])
I(52,58): -0.7868187427520752	 ([heart - wrenching][cried])
I(22,34): -0.7840404510498047	 ([expectations.][performances,])
I(6,51): 0.782874345779419	 ([terribly][serious,])
I(6,56): 0.7813098430633545	 ([terribly][i've])
I(49,50): 0.7767777442932129	 ([action,][romance])
I(6,58): 0.7750060558319092	 ([terribly][cried])
I(6,46): 0.7707751989364624	 ([terribly][right])
I(19,30): 0.7634530067443848	 ([film][brave])
I(28,45): 0.7620028257369995	 ([actors,][child])
I(6,52): 0.7610569000244141	 ([terribly][heart - wrenching])
I(20,22): 0.7503933906555176	 ([greatly][expectations.])
I(6,26): -0.7307131290435791	 ([terribly][singers])
I(19,48): 0.7272747755050659	 ([film][humour,])
I(1,6): -0.724224328994751	 ([fan][terribly])
I(37,52): -0.7138789296150208	 ([managed][heart - wrenching])
I(39,40): 0.703039288520813	 ([captivated][believing])
I(35,36): -0.7027039527893066	 ([delighted][say])
I(26,29): -0.6960657835006714	 ([singers][prepared])
I(39,53): 0.6948857307434082	 ([captivated][moments.])
I(12,13): -0.6893095970153809	 ([made][mission])
I(22,28): -0.6844260692596436	 ([expectations.][actors,])
I(47,48): 0.6709508895874023	 ([amount][humour,])
I(39,42): 0.665825366973877	 ([captivated][went])
I(30,31): -0.6530556678771973	 ([brave][yet])
I(34,39): 0.6504101753234863	 ([performances,][captivated])
I(41,55): -0.6424562931060791	 ([story][say])
I(6,30): 0.6309494972229004	 ([terribly][brave])
I(6,38): 0.6192305088043213	 ([terribly][keep])
I(45,58): -0.6184495687484741	 ([child][cried])
I(24,52): -0.6158976554870605	 ([gackt][heart - wrenching])
I(42,49): -0.606472373008728	 ([went][action,])
I(28,37): -0.5974454879760742	 ([actors,][managed])
I(13,52): -0.596314549446106	 ([mission][heart - wrenching])
I(6,39): 0.5907213687896729	 ([terribly][captivated])
I(17,35): -0.583561897277832	 ([disappointed.][delighted])
I(53,56): 0.5835511684417725	 ([moments.][i've])
I(28,46): 0.5765998363494873	 ([actors,][right])
I(6,14): 0.5740036964416504	 ([terribly][life])
I(0,2): -0.5680726170539856	 ([huge][japanese])
I(26,30): 0.5624208450317383	 ([singers][brave])
I(45,51): 0.5587506294250488	 ([child][serious,])
I(20,34): 0.5537028312683105	 ([greatly][performances,])
I(7,41): 0.5532269477844238	 ([excited][story])
I(13,14): -0.5529049634933472	 ([mission][life])
I(17,19): 0.5527374744415283	 ([disappointed.][film])
I(22,53): 0.5523784160614014	 ([expectations.][moments.])
I(38,41): 0.5474326610565186	 ([keep][story])
I(28,38): -0.5454719066619873	 ([actors,][keep])
I(0,11): 0.5417672395706177	 ([huge][together])
I(46,47): -0.5415518283843994	 ([right][amount])
I(5,25): -0.5378614664077759	 ([hyde,][hyde])
I(46,53): 0.5350258350372314	 ([right][moments.])
I(30,35): -0.5302236080169678	 ([brave][delighted])
I(6,37): 0.5180560946464539	 ([terribly][managed])
I(39,45): -0.5159751176834106	 ([captivated][child])
I(48,53): 0.5153090953826904	 ([humour,][moments.])
I(41,46): 0.5130903720855713	 ([story][right])
I(29,54): 0.5087071657180786	 ([prepared][can't])
I(10,41): -0.5027074217796326	 ([film][story])
I(14,30): -0.49706006050109863	 ([life][brave])
I(1,2): -0.4916653633117676	 ([fan][japanese])
I(41,43): -0.4808465242385864	 ([story][on.])
I(17,54): 0.4806499481201172	 ([disappointed.][can't])
I(28,29): -0.4803663492202759	 ([actors,][prepared])
I(34,41): -0.4801366329193115	 ([performances,][story])
I(14,19): 0.4790341854095459	 ([life][film])
I(34,56): 0.4777209758758545	 ([performances,][i've])
I(4,24): -0.4751216173171997	 ([gackt][gackt])
I(23,39): -0.4741731882095337	 ([knowing][captivated])
I(1,29): -0.47098052501678467	 ([fan][prepared])
I(25,28): -0.470109224319458	 ([hyde][actors,])
I(28,57): 0.46369504928588867	 ([actors,][ever])
I(13,35): -0.46343934535980225	 ([mission][delighted])
I(19,39): 0.4603006839752197	 ([film][captivated])
I(13,30): -0.4600933790206909	 ([mission][brave])
I(4,6): 0.4594454765319824	 ([gackt][terribly])
I(34,49): -0.45906364917755127	 ([performances,][action,])
I(14,45): -0.45732343196868896	 ([life][child])
I(19,21): 0.4572666883468628	 ([film][exceeded])
I(1,3): -0.456082820892334	 ([fan][singers])
I(9,28): -0.4557485580444336	 ([made][actors,])
I(28,48): 0.4552640914916992	 ([actors,][humour,])
I(10,30): 0.45320796966552734	 ([film][brave])
I(17,28): 0.45106053352355957	 ([disappointed.][actors,])
I(37,46): 0.4483969211578369	 ([managed][right])
I(29,30): 0.4416804313659668	 ([prepared][brave])
I(48,50): -0.44123005867004395	 ([humour,][romance])
I(13,19): 0.438529372215271	 ([mission][film])
I(53,54): -0.4371088743209839	 ([moments.][can't])
I(19,53): 0.4351668357849121	 ([film][moments.])
I(6,42): 0.431377649307251	 ([terribly][went])
I(19,46): 0.4312124252319336	 ([film][right])
I(6,9): 0.430736780166626	 ([terribly][made])
I(28,41): -0.42868781089782715	 ([actors,][story])
