---------- AND Interactions ----------
I(22): 10.501937866210938	 ([golf.])
I(19): 7.888370513916016	 ([wentworth])
I(6): 7.067351818084717	 ([cup])
I(3): 6.552949905395508	 ([victorious])
I(9): 6.465066432952881	 ([langer])
I(3 22): -6.309808731079102	 ([victorious][golf.])
I(6 22): -6.0821943283081055	 ([cup][golf.])
I(18): 5.292303562164307	 ([championship])
I(18 22): -5.29206657409668	 ([championship][golf.])
I(19 21): -5.170413017272949	 ([wentworth][prize])
I(19 22): -4.80557918548584	 ([wentworth][golf.])
I(11 12): 4.506434440612793	 ([invitation][play])
I(9 14): -4.4736223220825195	 ([langer][month's])
I(5 6): 4.40860652923584	 ([ryder][cup])
I(16 19): 4.2723002433776855	 ([match][wentworth])
I(0 19): -3.9773306846618652	 ([london][wentworth])
I(6 9): -3.933107376098633	 ([cup][langer])
I(4 9): -3.8329646587371826	 ([european][langer])
I(10 12): 3.8074958324432373	 ([accepted][play])
I(9 22): -3.7718029022216797	 ([langer][golf.])
I(12 22): -3.752373695373535	 ([play][golf.])
I(3 6): -3.7227401733398438	 ([victorious][cup])
I(21 22): -3.6408376693725586	 ([prize][golf.])
I(3 21): -3.4646129608154297	 ([victorious][prize])
I(3 19): -3.4465408325195312	 ([victorious][wentworth])
I(0 1): -3.339385509490967	 ([london][( reuters )])
I(0): 3.326988697052002	 ([london])
I(16 18): 3.3124094009399414	 ([match][championship])
I(3 18): -3.2004594802856445	 ([victorious][championship])
I(0 9): -3.1659440994262695	 ([london][langer])
I(19 20): -3.0788536071777344	 ([wentworth][biggest])
I(9 19): -3.07037353515625	 ([langer][wentworth])
I(4 22): -2.8845996856689453	 ([european][golf.])
I(1 9): -2.758477210998535	 ([( reuters )][langer])
I(3 11): -2.747501850128174	 ([victorious][invitation])
I(3 20): -2.7434139251708984	 ([victorious][biggest])
I(4 14): -2.685706615447998	 ([european][month's])
I(1 4): -2.6714887619018555	 ([( reuters )][european])
I(12 18): -2.639805793762207	 ([play][championship])
I(9 20): -2.6287283897399902	 ([langer][biggest])
I(12): 2.5345261096954346	 ([play])
I(7): 2.519181251525879	 ([captain])
I(4 21): -2.5109856128692627	 ([european][prize])
I(17 21): -2.503403425216675	 ([play][prize])
I(3 10): -2.496358633041382	 ([victorious][accepted])
I(15 16): 2.4702324867248535	 ([world][match])
I(12 21): -2.4701061248779297	 ([play][prize])
I(5): 2.453815221786499	 ([ryder])
I(4 6): -2.443101406097412	 ([european][cup])
I(4 20): -2.4138474464416504	 ([european][biggest])
I(14 22): -2.398761749267578	 ([month's][golf.])
I(7 8): 2.395432472229004	 ([captain][bernhard])
I(6 16): 2.3849735260009766	 ([cup][match])
I(6 19): -2.3611526489257812	 ([cup][wentworth])
I(3 9): -2.342681884765625	 ([victorious][langer])
I(10 17): 2.3175718784332275	 ([accepted][play])
I(6 20): -2.3052916526794434	 ([cup][biggest])
I(21): 2.285353899002075	 ([prize])
I(16 17): 2.2470574378967285	 ([match][play])
I(6 21): -2.226168155670166	 ([cup][prize])
I(7 22): -2.1894140243530273	 ([captain][golf.])
I(3 12): -2.134653091430664	 ([victorious][play])
I(10 16): 2.095608711242676	 ([accepted][match])
I(1 18): 2.0465312004089355	 ([( reuters )][championship])
I(3 17): -2.003199577331543	 ([victorious][play])
