---------- Players ----------
Player 0: bought
Player 1: movie
Player 2: days
Player 3: ago,
Player 4: thought
Player 5: would
Player 6: pretty
Player 7: shitty
Player 8: film.
Player 9: popped
Player 10: dvd - player,
Player 11: surprised
Player 12: good
Player 13: way.
Player 14: james
Player 15: belushi
Player 16: plays
Player 17: well
Player 18: bill
Player 19: mouth
Player 20: "
Player 21: manuccie.
Player 22: especially
Player 23: timothy
Player 24: dalton
Player 25: plays
Player 26: good
Player 27: roll
Player 28: sheriff.
Player 29: ' end '
Player 30: scene,
Player 31: house
Player 32: bill
Player 33: excellent,
Player 34: good
Player 35: camera - work,
Player 36: nice
Player 37: dialogues
Player 38: good
Player 39: acting.
Player 40: bill
Player 41: " the
Player 42: mouth
Player 43: "
Player 44: manuccie
Player 45: stolen
Player 46: 12
Player 47: million
Player 48: dollars
Player 49: mafia.
Player 50: together
Player 51: wife
Player 52: lives
Player 53: south - carolina
Player 54: witness
Player 55: protection
Player 56: program.
Player 57: mafia
Player 58: tracks
Player 59: down,
Player 60: wants
Player 61: 12
Player 62: million
Player 63: dollar.
Player 64: bill
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -1.1035503149032593	 ([would][pretty])
Sum: -1.1035503149032593
==================================================
