---------- Players ----------
Player 0: like
Player 1: film,
Player 2: think
Player 3: much
Player 4: book
Player 5: either
Player 6: which,
Player 7: although
Player 8: lauded
Player 9: many
Player 10: masterpiece
Player 11: ",
Player 12: found
Player 13: lacking
Player 14: character
Player 15: development
Player 16: disjointed
Player 17: illogical
Player 18: plot,
Player 19: although
Player 20: far
Player 21: readable
Player 22: fante's
Player 23: dreadful
Player 24: first
Player 25: effort
Player 26: " road
Player 27: los
Player 28: angeles
Player 29: "
Player 30: published
Player 31: fante
Player 32: became
Player 33: fashionable
Player 34: mid
Player 35: 80s.
Player 36: intrigued
Player 37: see
Player 38: sort
Player 39: soup
Player 40: towne
Player 41: would
Player 42: make
Player 43: meager
Player 44: ingredients.
Player 45: worked
Player 46: hard
Player 47: script - wise
Player 48: repair
Player 49: many
Player 50: shortcomings
Player 51: book
Player 52: money
Player 53: rescue
Player 54: it.
Player 55: never
Player 56: movie
Player 57: ask
Player 58: dust
Player 59: ever
Player 60: tried
Player 61: stay
Player 62: faithful
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
