---------- AND Interactions ----------
I(g): 4.875077724456787	 ([breathtaking.])
I(bg): -2.902120590209961	 ([beautiful,][breathtaking.])
I(K): 2.867199420928955	 ([attention])
I(dg): -2.2218751907348633	 ([perfect,][breathtaking.])
I(b): 1.9158196449279785	 ([beautiful,])
I(T): 1.883223533630371	 ([fans])
I(I): 1.850477695465088	 ([greatness])
I(bd): -1.7289423942565918	 ([beautiful,][perfect,])
I(D): 1.6351683139801025	 ([ago,])
I(Tg): -1.6316323280334473	 ([fans][breathtaking.])
I(eg): -1.6005544662475586	 ([symbolism][breathtaking.])
I(`b): 1.5908706188201904	 ([style][beautiful,])
I(d): 1.564985752105713	 ([perfect,])
I(R): 1.5536630153656006	 ([recommend])
I(Kg): -1.5523896217346191	 ([attention][breathtaking.])
I(EK): -1.5232665538787842	 ([eyes][attention])
I(JK): -1.4978969097137451	 ([held][attention])
I(jk): -1.490945816040039	 ([complaints][weird])
I(HI): 1.427807092666626	 ([screen.][greatness])
I(Vg): -1.4150583744049072	 ([anyone][breathtaking.])
I(ik): -1.4023878574371338	 ([heard][weird])
I(QR): -1.3537623882293701	 ([would][recommend])
I(Ig): -1.3525276184082031	 ([greatness][breathtaking.])
I(C): 1.3411970138549805	 ([days])
I(AM): 1.3033350706100464	 ([saw][focused])
I(U): 1.2987568378448486	 ([anime,])
I(y): 1.2577385902404785	 ([hello])
I(]^): 1.2438955307006836	 ([really][weird])
I(`u): -1.225738286972046	 ([style][style])
I(uv): 1.207236886024475	 ([style][movie.])
I(u): 1.1999564170837402	 ([style])
I(HR): 1.1632130146026611	 ([screen.][recommend])
I(BD): 1.1594455242156982	 ([movie][ago,])
I(cg): -1.153031826019287	 ([sound][breathtaking.])
I(Rg): -1.1356391906738281	 ([recommend][breathtaking.])
I(dv): 1.1127840280532837	 ([perfect,][movie.])
I(H): -1.083573341369629	 ([screen.])
I(X): 1.0525739192962646	 ([great])
I(`): 1.052182912826538	 ([style])
I(MR): -1.0508389472961426	 ([focused][recommend])
I(Ro): 1.0482239723205566	 ([recommend][movie,])
I(kl): -1.0468342304229736	 ([weird][insertion])
I(sv): 1.0461597442626953	 ([complementary][movie.])
I(CD): -1.03702712059021	 ([days][ago,])
I(bj): -1.0321227312088013	 ([beautiful,][complaints])
I(ad): -1.0248432159423828	 ([art][perfect,])
I(k): 1.0178208351135254	 ([weird])
I(J): 1.0160236358642578	 ([held])
I(ag): -0.998985767364502	 ([art][breathtaking.])
I(L): 0.9862689971923828	 ([extent])
I(E): 0.9753823280334473	 ([eyes])
I(Rv): 0.9693566560745239	 ([recommend][movie.])
I(BR): 0.9669086933135986	 ([movie][recommend])
I(V): 0.9548003673553467	 ([anyone])
I(IX): -0.939131498336792	 ([greatness][great])
I(Do): 0.9210741519927979	 ([ago,][movie,])
I(gy): -0.9116168022155762	 ([breathtaking.][hello])
I(VW): -0.9065796732902527	 ([anyone][likes])
I(DN): 0.866410493850708	 ([ago,][attention])
I(l): -0.8547003865242004	 ([insertion])
I(a): 0.8480110168457031	 ([art])
I(Hd): 0.846656322479248	 ([screen.][perfect,])
I(Ug): -0.8454399108886719	 ([anime,][breathtaking.])
I(ov): 0.8435081243515015	 ([movie,][movie.])
I(^k): -0.8429403305053711	 ([weird][weird])
I(_b): -0.8413664102554321	 ([stuff ).][beautiful,])
I(bv): 0.8278366327285767	 ([beautiful,][movie.])
I(Eg): -0.8234014511108398	 ([eyes][breathtaking.])
I(be): -0.8233417272567749	 ([beautiful,][symbolism])
I(V\): -0.8124802112579346	 ([anyone][likes])
I(lo): -0.8103439807891846	 ([insertion][movie,])
I(Tv): 0.8052927255630493	 ([fans][movie.])
I(IN): 0.7997708320617676	 ([greatness][attention])
I(Jg): -0.7984719276428223	 ([held][breathtaking.])
I(IK): -0.7942075729370117	 ([greatness][attention])
I(DI): -0.788888692855835	 ([ago,][greatness])
I(JR): -0.7882833480834961	 ([held][recommend])
I(Xg): -0.7879340648651123	 ([great][breathtaking.])
I(t): -0.7774841785430908	 ([strange])
I(KQ): -0.7729268074035645	 ([attention][would])
I(DH): 0.7712924480438232	 ([ago,][screen.])
I(Id): -0.7677547931671143	 ([greatness][perfect,])
I(Ib): -0.7646141052246094	 ([greatness][beautiful,])
I(W\): 0.7556231617927551	 ([likes][likes])
I(Hb): 0.7547123432159424	 ([screen.][beautiful,])
I(GT): -0.7427539825439453	 ([fixed][fans])
I(KN): -0.741363525390625	 ([attention][attention])
I(RY): 0.741341233253479	 ([recommend][movies])
I(EG): -0.738711953163147	 ([eyes][fixed])
I(Tb): -0.7370986938476562	 ([fans][beautiful,])
I(Dv): 0.7347983121871948	 ([ago,][movie.])
I(JN): 0.7289848327636719	 ([held][attention])
I(c): -0.7247481942176819	 ([sound])
I(Cg): -0.7242498397827148	 ([days][breathtaking.])
I(gk): -0.7222166061401367	 ([breathtaking.][weird])
I(Hg): 0.7209563255310059	 ([screen.][breathtaking.])
I(^j): -0.7184057235717773	 ([weird][complaints])
I(Uv): 0.7176252603530884	 ([anime,][movie.])
I(\g): -0.7159042358398438	 ([likes][breathtaking.])
I(gw): -0.7158613204956055	 ([breathtaking.][self - attributed])
I(o): -0.715186595916748	 ([movie,])
I(Kw): -0.7146472930908203	 ([attention][self - attributed])
I(AN): 0.7110596895217896	 ([saw][attention])
I(Vv): 0.7077301740646362	 ([anyone][movie.])
I(Vb): -0.7047388553619385	 ([anyone][beautiful,])
I(gv): 0.6973905563354492	 ([breathtaking.][movie.])
I(AB): 0.677676796913147	 ([saw][movie])
I(q): 0.6738463640213013	 ([way])
I(jl): 0.6636922359466553	 ([complaints][insertion])
I(HT): 0.6588113307952881	 ([screen.][fans])
I(To): 0.6549010276794434	 ([fans][movie,])
I(Tw): -0.6535923480987549	 ([fans][self - attributed])
I(w): 0.6534990072250366	 ([self - attributed])
I(DM): 0.6445159912109375	 ([ago,][focused])
I(gq): -0.6420845985412598	 ([breathtaking.][way])
I(F): -0.6392866969108582	 ([completely])
I(\b): -0.638390302658081	 ([likes][beautiful,])
I(GI): -0.6358118057250977	 ([fixed][greatness])
I(^g): -0.6324414014816284	 ([weird][breathtaking.])
I(Dg): -0.6277480125427246	 ([ago,][breathtaking.])
I(Iw): -0.6263461112976074	 ([greatness][self - attributed])
I(CG): -0.6211832761764526	 ([days][fixed])
I(NP): 0.6195970177650452	 ([attention][duration.])
I(IL): -0.6179990768432617	 ([greatness][extent])
I(Io): 0.6162123680114746	 ([greatness][movie,])
I(Ua): -0.6111652851104736	 ([anime,][art])
I(Iv): 0.6075402498245239	 ([greatness][movie.])
I(Ie): -0.6073285341262817	 ([greatness][symbolism])
I(HU): 0.6061174869537354	 ([screen.][anime,])
I(Ho): 0.6057897806167603	 ([screen.][movie,])
I(Xv): 0.6056779623031616	 ([great][movie.])
I(Lg): -0.6035313606262207	 ([extent][breathtaking.])
I(tu): -0.599739670753479	 ([strange][style])
I(IT): -0.5990118980407715	 ([greatness][fans])
I(Td): -0.5912537574768066	 ([fans][perfect,])
I(Uo): 0.5907013416290283	 ([anime,][movie,])
I(R_): 0.5868445634841919	 ([recommend][stuff ).])
I(cd): -0.5843266844749451	 ([sound][perfect,])
