---------- AND Interactions ----------
I(10): 2.78905987739563	 ([excellent])
I(18): -2.582735538482666	 ([amazon. ( failed!])
I(10,12): -1.9837396144866943	 ([excellent][like])
I(29): 1.728243112564087	 ([hope])
I(10,18): -1.6829915046691895	 ([excellent][amazon. ( failed!])
I(35): 1.5926549434661865	 ([somehow!])
I(8): -1.4609856605529785	 ([good])
I(10,29): -1.4278466701507568	 ([excellent][hope])
I(15,18): -1.3864893913269043	 ([thinking][amazon. ( failed!])
I(7,18): -1.3405861854553223	 ([season2][amazon. ( failed!])
I(5,18): -1.3199317455291748	 ([season3][amazon. ( failed!])
I(5,7): -1.2935307025909424	 ([season3][season2])
I(29,31): -1.2880518436431885	 ([hope][bring])
I(12): 1.2355515956878662	 ([like])
I(29,30): -1.23384428024292	 ([hope][fox])
I(10,31): -1.2193233966827393	 ([excellent][bring])
I(12,29): -1.2007601261138916	 ([like][hope])
I(31): 1.1719281673431396	 ([bring])
I(29,35): -1.1311209201812744	 ([hope][somehow!])
I(18,35): -1.1247100830078125	 ([amazon. ( failed!][somehow!])
I(4,18): 1.0941545963287354	 ([canceled][amazon. ( failed!])
I(7): 1.0760996341705322	 ([season2])
I(34): 1.0760791301727295	 ([someday])
I(7,9): -1.0524165630340576	 ([season2][season1])
I(17,18): -1.0480961799621582	 ([dvd][amazon. ( failed!])
I(31,35): -1.0049560070037842	 ([bring][somehow!])
I(15,16): -0.9618970155715942	 ([thinking][buying])
I(29,34): -0.9592726230621338	 ([hope][someday])
I(16): -0.9219105243682861	 ([buying])
I(4,8): 0.9081052541732788	 ([canceled][good])
I(24,25): 0.8861968517303467	 ([get][international])
I(12,31): -0.8689539432525635	 ([like][bring])
I(2,4): 0.8675562143325806	 ([damn][canceled])
I(23): -0.8529667854309082	 ([inconvenient])
I(20,28): 0.8175549507141113	 ([( i][). i])
I(15,17): -0.8095617294311523	 ([thinking][dvd])
I(18,31): -0.8048648834228516	 ([amazon. ( failed!][bring])
I(10,22): -0.8037965297698975	 ([excellent][student])
I(16,18): -0.8024542331695557	 ([buying][amazon. ( failed!])
I(8,10): 0.7480373382568359	 ([good][excellent])
I(2): -0.7450107336044312	 ([damn])
