---------- Players ----------
Player 0: think
Player 1: get
Player 2: much
Player 3: worse
Player 4: this.
Player 5: put
Player 6: together
Player 7: bad
Player 8: actors,
Player 9: fake
Player 10: limbs,
Player 11: three
Player 12: stupid
Player 13: stories
Player 14: get?
Player 15: b - rate
Player 16: pointless
Player 17: excuse
Player 18: movie.
Player 19: first
Player 20: story
Player 21: immediately
Player 22: shows
Player 23: bad
Player 24: video
Player 25: quality
Player 26: acting
Player 27: really
Player 28: pathetic,
Player 29: especially
Player 30: bring
Player 31: 25
Player 32: year
Player 33: old
Player 34: posing
Player 35: grandma
Player 36: usually
Player 37: grandma
Player 38: bun
Player 39: ears
Player 40: bit.
Player 41: plus,
Player 42: man
Player 43: ok,
Player 44: woman
Player 45: rather
Player 46: ugly.
Player 47: look
Player 48: great!
Player 49: "
Player 50: not!
Player 51: werewolf
Player 52: one
Player 53: best
Player 54: one
Player 55: three
Player 56: i'd
Player 57: say,
Player 58: still
Player 59: impressive
Player 60: since
Player 61: bad
Player 62: costume.
Player 63: face
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
