---------- Players ----------
Player 0: documentary
Player 1: presents
Player 2: original
Player 3: theory
Player 4: guns,
Player 5: germs
Player 6: steel
Player 7: ".
Player 8: series
Player 9: graphically
Player 10: portray
Player 11: several
Player 12: episodes
Player 13: strongly
Player 14: supporting
Player 15: theory,
Player 16: defend
Player 17: theory
Player 18: common
Player 19: criticism.
Player 20: deeply
Player 21: puzzled
Player 22: find
Player 23: user
Player 24: comments
Player 25: complaining
Player 26: lack
Player 27: new
Player 28: information
Player 29: series.
Player 30: say
Player 31: documentary
Player 32: presents
Player 33: information
Player 34: taught
Player 35: middle
Player 36: school.
Player 37: indeed,
Player 38: does.
Player 39: fact,
Player 40: greatly
Player 41: enjoyed
Player 42: original
Player 43: look
Player 44: information
Player 45: known
Player 46: since
Player 47: middle
Player 48: school
Player 49: unexpected
Player 50: analysis.
Player 51: so,
Player 52: like
Player 53: knowing
Player 54: things
Player 55: work,
Player 56: taken
Player 57: apart
Player 58: telephone
Player 59: trying
Player 60: determine
Player 61: worked,
Player 62: gone
Player 63: farm
Player 64: see
Player 65: farm
Player 66: works
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 2.958474636077881	 ([documentary][original])
Sum: 2.958474636077881
==================================================
