---------- AND Interactions ----------
I(18): 5.980210781097412	 ([horrible])
I(20): 4.157044887542725	 ([directing.])
I(0,1): -3.7970292568206787	 ([glad][watch])
I(18,42): -3.795240640640259	 ([horrible][awful.])
I(42): 3.5985567569732666	 ([awful.])
I(52): 3.418571710586548	 ([" dracula])
I(39,42): -3.1984059810638428	 ([lame,][awful.])
I(39): 3.081996202468872	 ([lame,])
I(18,39): -3.072561740875244	 ([horrible][lame,])
I(18,20): -3.0628209114074707	 ([horrible][directing.])
I(18,52): -2.869727611541748	 ([horrible][" dracula])
I(27,28): 2.6841485500335693	 ([poor][actors,])
I(28): 2.5559194087982178	 ([actors,])
I(36): 2.5423715114593506	 ([watch])
I(20,41): -2.386415719985962	 ([directing.][directing])
I(38,43): 2.1983044147491455	 ([acting][movies])
I(41): 2.1975512504577637	 ([directing])
I(18,36): -2.1454405784606934	 ([horrible][watch])
I(1,2): -2.1374194622039795	 ([watch][movie])
I(37,38): 2.0875658988952637	 ([movie,][acting])
I(1): 2.0585758686065674	 ([watch])
I(18,28): -2.0152623653411865	 ([horrible][actors,])
I(17): 2.0017077922821045	 ([movie])
I(42,52): -1.9872236251831055	 ([awful.][" dracula])
I(15): 1.9240944385528564	 ([budget])
I(18,41): -1.9086709022521973	 ([horrible][directing])
I(17,37): -1.8293111324310303	 ([movie][movie,])
I(27,39): -1.8073787689208984	 ([poor][lame,])
I(25,41): -1.7795617580413818	 ([director][directing])
I(20,42): -1.775447130203247	 ([directing.][awful.])
I(37): 1.747725248336792	 ([movie,])
I(38,41): 1.6700265407562256	 ([acting][directing])
I(9,12): -1.666208028793335	 ([came][library.])
I(25): 1.657951831817627	 ([director])
I(15,18): -1.649095058441162	 ([budget][horrible])
I(16,37): -1.643066644668579	 ([movies,][movie,])
I(36,37): -1.6370198726654053	 ([watch][movie,])
I(20,25): -1.6303458213806152	 ([directing.][director])
I(1,5): -1.6122665405273438	 ([watch][working])
I(16,20): -1.6112265586853027	 ([movies,][directing.])
I(1,21): -1.6010944843292236	 ([watch][movie])
I(20,28): -1.6002318859100342	 ([directing.][actors,])
I(20,52): -1.5959391593933105	 ([directing.][" dracula])
I(13): -1.580322027206421	 ([nothing])
I(37,43): -1.578568935394287	 ([movie,][movies])
I(16,17): -1.5770759582519531	 ([movies,][movie])
I(32,38): 1.5707557201385498	 ([career.][acting])
I(40): 1.5442852973937988	 ([camera])
I(15,16): -1.5396463871002197	 ([budget][movies,])
I(2,37): -1.5389328002929688	 ([movie][movie,])
I(1,16): -1.5356805324554443	 ([watch][movies,])
I(1,18): -1.521298885345459	 ([watch][horrible])
I(2,17): -1.5144789218902588	 ([movie][movie])
I(17,21): -1.506129264831543	 ([movie][movie])
I(13,18): 1.4981639385223389	 ([nothing][horrible])
I(1,37): -1.4666149616241455	 ([watch][movie,])
I(17,18): -1.448655605316162	 ([movie][horrible])
I(39,52): -1.4167890548706055	 ([lame,][" dracula])
I(1,7): -1.4112913608551025	 ([watch][industry])
I(38,40): 1.4102659225463867	 ([acting][camera])
I(19,20): -1.40187406539917	 ([acting][directing.])
I(18,37): -1.3869233131408691	 ([horrible][movie,])
I(20,39): -1.3788483142852783	 ([directing.][lame,])
I(1,8): -1.3751592636108398	 ([watch][movie])
I(1,17): -1.3634345531463623	 ([watch][movie])
I(11,37): -1.351400375366211	 ([movie][movie,])
I(26,39): -1.3357176780700684	 ([blacklisted,][lame,])
I(20,37): -1.327604055404663	 ([directing.][movie,])
I(1,11): -1.322899580001831	 ([watch][movie])
I(36,39): -1.3128433227539062	 ([watch][lame,])
I(19,26): 1.311833143234253	 ([acting][blacklisted,])
I(21,37): -1.3016204833984375	 ([movie][movie,])
I(18,25): -1.2910265922546387	 ([horrible][director])
I(2,43): -1.2794584035873413	 ([movie][movies])
I(8,37): -1.2704529762268066	 ([movie][movie,])
I(19): 1.2580230236053467	 ([acting])
I(30,32): -1.2530295848846436	 ([jumping][career.])
I(16): 1.242828607559204	 ([movies,])
I(20,21): -1.2115938663482666	 ([directing.][movie])
I(2,21): -1.1948342323303223	 ([movie][movie])
I(13,14): 1.194379210472107	 ([nothing][low])
I(29): 1.1816604137420654	 ([sure])
I(13,17): -1.1668171882629395	 ([nothing][movie])
I(21): 1.1282665729522705	 ([movie])
I(11,20): -1.1247034072875977	 ([movie][directing.])
I(2,11): -1.1183985471725464	 ([movie][movie])
I(36,52): -1.1121506690979004	 ([watch][" dracula])
I(20,36): -1.108689785003662	 ([directing.][watch])
I(8,17): -1.1080021858215332	 ([movie][movie])
I(36,42): -1.1011791229248047	 ([watch][awful.])
I(2,20): -1.0994234085083008	 ([movie][directing.])
I(45,46): 1.0902633666992188	 ([called][low])
I(28,42): -1.0822100639343262	 ([actors,][awful.])
I(25,38): 1.0716218948364258	 ([director][acting])
I(17,43): -1.0682895183563232	 ([movie][movies])
I(11,21): -1.0677452087402344	 ([movie][movie])
I(8,16): -1.0641489028930664	 ([movie][movies,])
I(8,11): -1.063838243484497	 ([movie][movie])
I(2): 1.0622892379760742	 ([movie])
I(8): 1.0599842071533203	 ([movie])
I(15,20): -1.0487561225891113	 ([budget][directing.])
I(11,16): -1.0396840572357178	 ([movie][movies,])
I(18,29): -1.0333425998687744	 ([horrible][sure])
I(1,14): -1.0327988862991333	 ([watch][low])
I(18,40): -1.0241565704345703	 ([horrible][camera])
I(17,42): -1.0232644081115723	 ([movie][awful.])
I(16,21): -1.0208420753479004	 ([movies,][movie])
I(2,16): -1.0142803192138672	 ([movie][movies,])
I(13,39): 1.0142228603363037	 ([nothing][lame,])
