---------- Players ----------
Player 0: perception
Player 1: rugby
Player 2: leagues
Player 3: best
Player 4: qualities
Player 5: absorbed
Player 6: rugby
Player 7: union,
Player 8: considering
Player 9: influence
Player 10: former
Player 11: adherents
Player 12: england
Player 13: team
---------- Rewards ----------
v(): -5.964313983917236	 ([])
v(0): -6.5507683753967285	 ([perception])
v(1): 7.899438858032227	 ([rugby])
v(2): 0.04411876201629639	 ([leagues])
v(3): -5.692846298217773	 ([best])
v(4): -5.909904479980469	 ([qualities])
v(5): -5.554813861846924	 ([absorbed])
v(6): 8.45975112915039	 ([rugby])
v(7): -4.47563362121582	 ([union,])
v(8): -6.611618995666504	 ([considering])
v(9): -5.897115230560303	 ([influence])
v(10): -4.944662094116211	 ([former])
v(11): -5.440345287322998	 ([adherents])
v(12): -0.39180612564086914	 ([england])
v(13): 6.8295416831970215	 ([team])
v(0 1): 8.815674781799316	 ([perception][rugby])
v(0 2): -2.1073083877563477	 ([perception][leagues])
v(0 3): -6.681461334228516	 ([perception][best])
v(0 4): -5.801167011260986	 ([perception][qualities])
v(0 5): -6.573558807373047	 ([perception][absorbed])
v(0 6): 8.955519676208496	 ([perception][rugby])
v(0 7): -5.482263565063477	 ([perception][union,])
v(0 8): -6.770967483520508	 ([perception][considering])
v(0 9): -6.231109619140625	 ([perception][influence])
v(0 10): -5.429116725921631	 ([perception][former])
v(0 11): -4.766312599182129	 ([perception][adherents])
v(0 12): -2.1604785919189453	 ([perception][england])
v(0 13): 6.883017539978027	 ([perception][team])
v(1 2): 7.599356651306152	 ([rugby][leagues])
v(1 3): 7.304751396179199	 ([rugby][best])
v(1 4): 7.578393936157227	 ([rugby][qualities])
v(1 5): 7.770557880401611	 ([rugby][absorbed])
v(1 6): 8.406729698181152	 ([rugby][rugby])
v(1 7): 8.926811218261719	 ([rugby][union,])
v(1 8): 7.704926490783691	 ([rugby][considering])
v(1 9): 7.580338478088379	 ([rugby][influence])
v(1 10): 8.301019668579102	 ([rugby][former])
v(1 11): 4.790745258331299	 ([rugby][adherents])
v(1 12): 8.87944221496582	 ([rugby][england])
v(1 13): 8.740833282470703	 ([rugby][team])
v(2 3): -2.1187450885772705	 ([leagues][best])
v(2 4): -3.5795705318450928	 ([leagues][qualities])
v(2 5): -0.8900208473205566	 ([leagues][absorbed])
v(2 6): 8.088909149169922	 ([leagues][rugby])
v(2 7): -0.6851651668548584	 ([leagues][union,])
v(2 8): -1.6136969327926636	 ([leagues][considering])
v(2 9): -2.105994939804077	 ([leagues][influence])
v(2 10): 1.012519121170044	 ([leagues][former])
v(2 11): -6.4313788414001465	 ([leagues][adherents])
v(2 12): 1.204899787902832	 ([leagues][england])
v(2 13): 5.2549638748168945	 ([leagues][team])
v(3 4): -6.043885707855225	 ([best][qualities])
v(3 5): -5.183212757110596	 ([best][absorbed])
v(3 6): 8.431599617004395	 ([best][rugby])
v(3 7): -4.203680515289307	 ([best][union,])
v(3 8): -6.268433570861816	 ([best][considering])
v(3 9): -5.884994983673096	 ([best][influence])
v(3 10): -4.954036235809326	 ([best][former])
v(3 11): -5.381570339202881	 ([best][adherents])
v(3 12): 0.6410626769065857	 ([best][england])
v(3 13): 6.625385284423828	 ([best][team])
v(4 5): -5.489920616149902	 ([qualities][absorbed])
v(4 6): 7.613856315612793	 ([qualities][rugby])
v(4 7): -5.138206481933594	 ([qualities][union,])
v(4 8): -6.342552661895752	 ([qualities][considering])
v(4 9): -5.913580894470215	 ([qualities][influence])
v(4 10): -5.2802019119262695	 ([qualities][former])
v(4 11): -4.492411136627197	 ([qualities][adherents])
v(4 12): -2.3102171421051025	 ([qualities][england])
v(4 13): 4.633935928344727	 ([qualities][team])
v(5 6): 9.077163696289062	 ([absorbed][rugby])
v(5 7): -3.774846076965332	 ([absorbed][union,])
v(5 8): -6.483112812042236	 ([absorbed][considering])
v(5 9): -5.385110855102539	 ([absorbed][influence])
v(5 10): -4.567785263061523	 ([absorbed][former])
v(5 11): -5.9944610595703125	 ([absorbed][adherents])
v(5 12): -0.3247169256210327	 ([absorbed][england])
v(5 13): 7.409834861755371	 ([absorbed][team])
v(6 7): 9.01108169555664	 ([rugby][union,])
v(6 8): 7.4345622062683105	 ([rugby][considering])
v(6 9): 7.6955885887146	 ([rugby][influence])
v(6 10): 8.272214889526367	 ([rugby][former])
v(6 11): 2.760606288909912	 ([rugby][adherents])
v(6 12): 8.957340240478516	 ([rugby][england])
v(6 13): 8.950844764709473	 ([rugby][team])
v(7 8): -5.212497711181641	 ([union,][considering])
v(7 9): -5.129282474517822	 ([union,][influence])
v(7 10): -3.636359453201294	 ([union,][former])
v(7 11): -5.677830219268799	 ([union,][adherents])
v(7 12): 0.13197070360183716	 ([union,][england])
v(7 13): 7.41843318939209	 ([union,][team])
v(8 9): -6.863825798034668	 ([considering][influence])
v(8 10): -5.531496047973633	 ([considering][former])
v(8 11): -5.948925495147705	 ([considering][adherents])
v(8 12): -0.6512066125869751	 ([considering][england])
v(8 13): 7.373507022857666	 ([considering][team])
v(9 10): -4.888552665710449	 ([influence][former])
v(9 11): -5.709822654724121	 ([influence][adherents])
v(9 12): -0.8426631689071655	 ([influence][england])
v(9 13): 6.523019313812256	 ([influence][team])
v(10 11): -5.191617012023926	 ([former][adherents])
v(10 12): 1.3314367532730103	 ([former][england])
v(10 13): 6.8076677322387695	 ([former][team])
v(11 12): -3.440403938293457	 ([adherents][england])
v(11 13): -0.0717926025390625	 ([adherents][team])
v(12 13): 9.2168550491333	 ([england][team])
---------- Rewards-v() ----------
v(12 13): 15.181169509887695, EP: 1.0	 ([england][team])
v(5 6): 15.04147720336914, EP: 0.99079829454422	 ([absorbed][rugby])
v(6 7): 14.975395202636719, EP: 0.986445426940918	 ([rugby][union,])
v(6 12): 14.921653747558594, EP: 0.982905387878418	 ([rugby][england])
v(0 6): 14.91983413696289, EP: 0.9827855825424194	 ([perception][rugby])
v(6 13): 14.915159225463867, EP: 0.982477605342865	 ([rugby][team])
v(1 7): 14.891124725341797, EP: 0.9808944463729858	 ([rugby][union,])
v(1 12): 14.843755722045898, EP: 0.9777742028236389	 ([rugby][england])
v(0 1): 14.779989242553711, EP: 0.9735738039016724	 ([perception][rugby])
v(1 13): 14.705146789550781, EP: 0.968643844127655	 ([rugby][team])
v(6): 14.424064636230469, EP: 0.9501286745071411	 ([rugby])
v(3 6): 14.395914077758789, EP: 0.9482743740081787	 ([best][rugby])
v(1 6): 14.371044158935547, EP: 0.9466361403465271	 ([rugby][rugby])
v(1 10): 14.26533317565918, EP: 0.9396728873252869	 ([rugby][former])
v(6 10): 14.236528396606445, EP: 0.9377754926681519	 ([rugby][former])
v(2 6): 14.05322265625, EP: 0.9257009029388428	 ([leagues][rugby])
v(1): 13.863752365112305, EP: 0.9132202863693237	 ([rugby])
v(1 5): 13.734871864318848, EP: 0.9047307968139648	 ([rugby][absorbed])
v(1 8): 13.669240951538086, EP: 0.900407612323761	 ([rugby][considering])
v(6 9): 13.659902572631836, EP: 0.899792492389679	 ([rugby][influence])
v(4 6): 13.578170776367188, EP: 0.8944087624549866	 ([qualities][rugby])
v(1 2): 13.563671112060547, EP: 0.8934536576271057	 ([rugby][leagues])
v(1 9): 13.544652938842773, EP: 0.8922008872032166	 ([rugby][influence])
v(1 4): 13.542707443237305, EP: 0.8920727372169495	 ([rugby][qualities])
v(6 8): 13.398876190185547, EP: 0.8825984001159668	 ([rugby][considering])
