---------- Players ----------
Player 0: perception
Player 1: rugby
Player 2: leagues
Player 3: best
Player 4: qualities
Player 5: absorbed
Player 6: rugby
Player 7: union,
Player 8: considering
Player 9: influence
Player 10: former
Player 11: adherents
Player 12: england
Player 13: team
---------- AND Interactions (Pairwise Only) ----------
I(1 6): -13.916772842407227	 ([rugby][rugby])
I(6 13): -12.30276107788086	 ([rugby][team])
I(1 13): -11.952461242675781	 ([rugby][team])
I(2 13): -7.583010196685791	 ([leagues][team])
I(11 13): -7.425302982330322	 ([adherents][team])
I(2 11): -6.999466419219971	 ([leagues][adherents])
I(2 6): -6.379274368286133	 ([leagues][rugby])
I(1 2): -6.308513641357422	 ([rugby][leagues])
I(6 11): -6.223113059997559	 ([rugby][adherents])
I(6 12): -5.074918746948242	 ([rugby][england])
I(1 12): -4.592504501342773	 ([rugby][england])
I(2 12): -4.411726474761963	 ([leagues][england])
I(2 4): -3.6780989170074463	 ([leagues][qualities])
I(1 11): -3.632661819458008	 ([rugby][adherents])
I(11 12): -3.572566509246826	 ([adherents][england])
I(12 13): -3.1851940155029297	 ([england][team])
I(2 3): -2.4343316555023193	 ([leagues][best])
I(4 13): -2.2500152587890625	 ([qualities][team])
I(2 7): -2.2179641723632812	 ([leagues][union,])
I(2 9): -2.2173125743865967	 ([leagues][influence])
I(4 12): -1.972820520401001	 ([qualities][england])
I(7 11): -1.7261652946472168	 ([union,][adherents])
I(0 2): -1.5649728775024414	 ([perception][leagues])
I(0 1): 1.5026912689208984	 ([perception][rugby])
I(2 5): -1.343639850616455	 ([leagues][absorbed])
I(0 11): 1.2604870796203613	 ([perception][adherents])
I(6 10): -1.2071876525878906	 ([rugby][former])
I(8 13): 1.1912708282470703	 ([considering][team])
I(0 12): -1.182218074798584	 ([perception][england])
I(0 6): 1.082223892211914	 ([perception][rugby])
I(10 13): -1.0415253639221191	 ([former][team])
I(2 8): -1.0105109214782715	 ([leagues][considering])
I(7 12): -0.9649033546447754	 ([union,][england])
I(5 11): -0.963615894317627	 ([absorbed][adherents])
I(6 7): -0.9373493194580078	 ([rugby][union,])
I(4 6): -0.9003028869628906	 ([qualities][rugby])
I(7 13): -0.8997879028320312	 ([union,][team])
I(4 11): 0.8935246467590332	 ([qualities][adherents])
I(1 3): -0.8661537170410156	 ([rugby][best])
I(6 9): -0.8313608169555664	 ([rugby][influence])
I(10 11): -0.7709236145019531	 ([former][adherents])
I(3 12): 0.7614011764526367	 ([best][england])
I(7 9): -0.7208476066589355	 ([union,][influence])
I(4 7): -0.716982364654541	 ([qualities][union,])
I(10 12): 0.7035908699035645	 ([former][england])
I(0 4): 0.6951918601989746	 ([perception][qualities])
I(0 13): 0.6399307250976562	 ([perception][team])
I(1 10): -0.6180706024169922	 ([rugby][former])
I(1 5): -0.5383806228637695	 ([rugby][absorbed])
I(9 12): -0.5180559158325195	 ([influence][england])
I(3 13): -0.47562408447265625	 ([best][team])
I(1 7): -0.4613075256347656	 ([rugby][union,])
I(1 8): 0.4527931213378906	 ([rugby][considering])
I(0 5): -0.43229055404663086	 ([perception][absorbed])
I(0 8): 0.4271059036254883	 ([perception][considering])
I(0 7): -0.42017555236816406	 ([perception][union,])
I(3 4): -0.40544891357421875	 ([best][qualities])
I(0 3): -0.40216064453125	 ([perception][best])
I(4 10): -0.38994932174682617	 ([qualities][former])
I(8 12): 0.38790464401245117	 ([considering][england])
I(1 9): -0.38629817962646484	 ([rugby][influence])
I(6 8): -0.3778839111328125	 ([rugby][considering])
I(1 4): -0.3754539489746094	 ([rugby][qualities])
I(9 13): -0.3737211227416992	 ([influence][team])
Sum: -77.28528833389282
==================================================
