---------- Players ----------
Player A: beautiful
Player B: new
Player C: print
Player D: zabriskie
Player E: point
Player F: "
Player G: playing
Player H: paris
Player I: seems
Player J: well
Player K: latin
Player L: quarter.
Player M: time
Player N: full
Player O: evaluation
Player P: film.
Player Q: let's
Player R: hope
Player S: new
Player T: print
Player U: means
Player V: dvd
Player W: insightful
Player X: " extras
Player Y: "
Player Z: near
Player [: future.
Player \: remember
Player ]: watching
Player ^: zp
Player _: came
Player `: thought
Player a: crashing
Player b: bore.
Player c: time
Player d: around
Player e: totally
Player f: awed
Player g: would
Player h: classify
Player i: " near - miss
Player j: "
Player k: masterpiece.
Player l: first
Player m: part
Player n: movie
Player o: time
Player p: capsule
Player q: late
Player r: ' 60's
Player s: los
Player t: angeles,
Player u: lived
Player v: then,
Player w: antonioni
Player x: masterful
Player y: job
Player z: capturing
Player {: essence
---------- Rewards ----------
v(): -1.8908252716064453	 ([])
v(A): 1.6291781663894653	 ([beautiful])
v(B): -1.6903679370880127	 ([new])
v(C): -1.658571720123291	 ([print])
v(D): -0.625363826751709	 ([zabriskie])
v(E): -1.6604719161987305	 ([point])
v(F): -1.8885210752487183	 (["])
v(G): -1.8515135049819946	 ([playing])
v(H): 0.06099963188171387	 ([paris])
v(I): -2.4704489707946777	 ([seems])
v(J): -1.9891830682754517	 ([well])
v(K): -0.9119460582733154	 ([latin])
v(L): -1.8789255619049072	 ([quarter.])
v(M): -2.418168067932129	 ([time])
v(N): -1.3329424858093262	 ([full])
v(O): -1.121227741241455	 ([evaluation])
v(P): -3.0512495040893555	 ([film.])
v(Q): -2.406939744949341	 ([let's])
v(R): -2.2592291831970215	 ([hope])
v(S): -1.7291696071624756	 ([new])
v(T): -0.8623764514923096	 ([print])
v(U): -1.4974310398101807	 ([means])
v(V): -2.9377963542938232	 ([dvd])
v(W): -0.28351953625679016	 ([insightful])
v(X): -2.8748674392700195	 ([" extras])
v(Y): -1.9067111015319824	 (["])
v(Z): -1.7034475803375244	 ([near])
v([): -1.0717130899429321	 ([future.])
v(\): 0.32390546798706055	 ([remember])
v(]): -2.1888532638549805	 ([watching])
v(^): -1.8830199241638184	 ([zp])
v(_): -1.3362925052642822	 ([came])
v(`): -2.531576156616211	 ([thought])
v(a): -3.912600040435791	 ([crashing])
v(b): -2.177541971206665	 ([bore.])
v(c): -1.919708490371704	 ([time])
v(d): -1.6323628425598145	 ([around])
v(e): -2.5025343894958496	 ([totally])
v(f): 0.4382086992263794	 ([awed])
v(g): -2.0522069931030273	 ([would])
v(h): -1.615236520767212	 ([classify])
v(i): -4.112176418304443	 ([" near - miss])
v(j): -1.9286097288131714	 (["])
v(k): 2.10614275932312	 ([masterpiece.])
v(l): -1.3831806182861328	 ([first])
