---------- Players ----------
Player 0: sound
Player 1: fury
Player 2: initial
Player 3: public
Player 4: offering
Player 5: on - line
Player 6: search
Player 7: kingpin
Player 8: google
Player 9: inc.
Player 10: -
Player 11: decidedly
Player 12: bumpy
Player 13: process
Player 14: filled
Player 15: gaffes,
Player 16: accompanied
Player 17: oceans
Player 18: commentary
Player 19: - nvestors
Player 20: left
Player 21: two
Player 22: major
Player 23: questions.
---------- Rewards ----------
v(): -5.376058578491211	 ([])
v(0): -6.974050998687744	 ([sound])
v(1): -5.352358818054199	 ([fury])
v(2): -5.644991397857666	 ([initial])
v(3): -7.450469970703125	 ([public])
v(4): 0.024917304515838623	 ([offering])
v(5): -7.152146816253662	 ([on - line])
v(6): -8.26227855682373	 ([search])
v(7): -7.654833793640137	 ([kingpin])
v(8): -7.941110134124756	 ([google])
v(9): -3.579099178314209	 ([inc.])
v(10): -5.794521808624268	 ([-])
v(11): -5.864850997924805	 ([decidedly])
v(12): -2.790135383605957	 ([bumpy])
v(13): -7.380781650543213	 ([process])
v(14): -5.464092254638672	 ([filled])
v(15): -4.52532958984375	 ([gaffes,])
v(16): -5.42751407623291	 ([accompanied])
v(17): -9.125072479248047	 ([oceans])
v(18): -6.4224748611450195	 ([commentary])
v(19): -7.686152935028076	 ([- nvestors])
v(20): -6.243326187133789	 ([left])
v(21): -5.580766677856445	 ([two])
v(22): -4.967963218688965	 ([major])
v(23): -6.338635444641113	 ([questions.])
v(0 1): -8.108317375183105	 ([sound][fury])
v(0 2): -6.506083965301514	 ([sound][initial])
v(0 3): -8.024794578552246	 ([sound][public])
v(0 4): -0.639845073223114	 ([sound][offering])
v(0 5): -6.611310958862305	 ([sound][on - line])
v(0 6): -8.744848251342773	 ([sound][search])
v(0 7): -8.223040580749512	 ([sound][kingpin])
v(0 8): -8.159880638122559	 ([sound][google])
v(0 9): -6.258665561676025	 ([sound][inc.])
v(0 10): -6.874743461608887	 ([sound][-])
v(0 11): -7.08513069152832	 ([sound][decidedly])
v(0 12): -5.978959560394287	 ([sound][bumpy])
v(0 13): -7.65712833404541	 ([sound][process])
v(0 14): -6.664142608642578	 ([sound][filled])
v(0 15): -6.292543888092041	 ([sound][gaffes,])
v(0 16): -7.1825737953186035	 ([sound][accompanied])
v(0 17): -9.10628890991211	 ([sound][oceans])
v(0 18): -8.048009872436523	 ([sound][commentary])
v(0 19): -7.744521141052246	 ([sound][- nvestors])
v(0 20): -7.156510353088379	 ([sound][left])
v(0 21): -6.685338497161865	 ([sound][two])
v(0 22): -6.2665581703186035	 ([sound][major])
v(0 23): -8.608551025390625	 ([sound][questions.])
v(1 2): -6.059720993041992	 ([fury][initial])
v(1 3): -7.355630874633789	 ([fury][public])
v(1 4): -0.386196106672287	 ([fury][offering])
v(1 5): -7.4920830726623535	 ([fury][on - line])
v(1 6): -7.642597198486328	 ([fury][search])
v(1 7): -6.76203727722168	 ([fury][kingpin])
v(1 8): -7.532260417938232	 ([fury][google])
v(1 9): -3.7181074619293213	 ([fury][inc.])
v(1 10): -5.702627182006836	 ([fury][-])
v(1 11): -5.938838481903076	 ([fury][decidedly])
v(1 12): -3.0301425457000732	 ([fury][bumpy])
v(1 13): -7.516014575958252	 ([fury][process])
v(1 14): -5.75857400894165	 ([fury][filled])
v(1 15): -5.039807319641113	 ([fury][gaffes,])
v(1 16): -5.521391868591309	 ([fury][accompanied])
v(1 17): -9.132675170898438	 ([fury][oceans])
v(1 18): -6.47140645980835	 ([fury][commentary])
v(1 19): -7.846819877624512	 ([fury][- nvestors])
v(1 20): -6.4125165939331055	 ([fury][left])
v(1 21): -5.716711044311523	 ([fury][two])
v(1 22): -5.027614593505859	 ([fury][major])
v(1 23): -6.315194129943848	 ([fury][questions.])
v(2 3): -6.355707168579102	 ([initial][public])
v(2 4): 2.2401552200317383	 ([initial][offering])
v(2 5): -7.0896830558776855	 ([initial][on - line])
v(2 6): -8.620672225952148	 ([initial][search])
v(2 7): -8.404608726501465	 ([initial][kingpin])
v(2 8): -7.5713982582092285	 ([initial][google])
v(2 9): -5.091128826141357	 ([initial][inc.])
v(2 10): -5.640395641326904	 ([initial][-])
v(2 11): -5.9552717208862305	 ([initial][decidedly])
v(2 12): -3.8488593101501465	 ([initial][bumpy])
v(2 13): -7.07021951675415	 ([initial][process])
v(2 14): -5.529321670532227	 ([initial][filled])
v(2 15): -4.357851505279541	 ([initial][gaffes,])
v(2 16): -5.8759002685546875	 ([initial][accompanied])
v(2 17): -8.88405990600586	 ([initial][oceans])
v(2 18): -7.263209819793701	 ([initial][commentary])
v(2 19): -7.899353504180908	 ([initial][- nvestors])
v(2 20): -6.135733604431152	 ([initial][left])
v(2 21): -5.75388240814209	 ([initial][two])
v(2 22): -4.784602642059326	 ([initial][major])
v(2 23): -6.734107971191406	 ([initial][questions.])
v(3 4): -1.6865296363830566	 ([public][offering])
v(3 5): -7.939806938171387	 ([public][on - line])
v(3 6): -9.08093547821045	 ([public][search])
v(3 7): -8.304244995117188	 ([public][kingpin])
v(3 8): -8.714414596557617	 ([public][google])
v(3 9): -7.012997627258301	 ([public][inc.])
v(3 10): -7.495639324188232	 ([public][-])
v(3 11): -7.331315040588379	 ([public][decidedly])
v(3 12): -6.148110389709473	 ([public][bumpy])
v(3 13): -8.16053581237793	 ([public][process])
v(3 14): -7.566044807434082	 ([public][filled])
v(3 15): -6.78073263168335	 ([public][gaffes,])
v(3 16): -7.793842315673828	 ([public][accompanied])
v(3 17): -9.226459503173828	 ([public][oceans])
v(3 18): -7.9913649559021	 ([public][commentary])
v(3 19): -8.054709434509277	 ([public][- nvestors])
v(3 20): -7.930121421813965	 ([public][left])
v(3 21): -7.5935235023498535	 ([public][two])
v(3 22): -6.848047733306885	 ([public][major])
v(3 23): -8.133187294006348	 ([public][questions.])
v(4 5): -5.337005615234375	 ([offering][on - line])
v(4 6): -3.9315433502197266	 ([offering][search])
v(4 7): -2.325103759765625	 ([offering][kingpin])
v(4 8): -3.154167652130127	 ([offering][google])
v(4 9): 2.5607049465179443	 ([offering][inc.])
v(4 10): -0.056759655475616455	 ([offering][-])
v(4 11): -0.5314739942550659	 ([offering][decidedly])
v(4 12): 1.139878511428833	 ([offering][bumpy])
v(4 13): -0.6876272559165955	 ([offering][process])
v(4 14): -1.1050130128860474	 ([offering][filled])
