---------- Players ----------
Player 0: say?
Player 1: one
Player 2: perfect
Player 3: films
Player 4: ever
Player 5: made.
Player 6: throwback
Player 7: glitxy, sterling
Player 8: romantic
Player 9: comedies
Player 10: 1940s.. but
Player 11: modern
Player 12: touch. the
Player 13: screenplay
Player 14: bursts
Player 15: wit, charm, humor
Player 16: tenderness, the
Player 17: cinematograpy
Player 18: breathtaking ( nyc
Player 19: never
Player 20: looked
Player 21: beautiful ), and
Player 22: course
Player 23: cast!
Player 24: dudley
Player 25: moore
Player 26: turns
Player 27: performance
Player 28: career
Player 29: loveable, drunken
Player 30: arthur
Player 31: bach.
Player 32: also
Player 33: wistful
Player 34: real.. one
Player 35: film's
Player 36: best
Player 37: lines
Player 38: poignant
Player 39: everyone
Player 40: drinks
Player 41: poet... some
Player 42: us
Player 43: drink
Player 44: we're
Player 45: poets.
Player 46: "
Player 47: great
Player 48: sir
Player 49: john
Player 50: gielgud
Player 51: much
Player 52: deserved
Player 53: oscar
Player 54: splendid
Player 55: performance
Player 56: hobson, arthur's
Player 57: valet
Player 58: caretaker. although
Player 59: considered
Player 60: " take
---------- Rewards ----------
v(): 0.6951985955238342	 ([])
v(0): -0.0665508508682251	 ([say?])
v(1): 3.028128147125244	 ([one])
v(2): 2.4456450939178467	 ([perfect])
v(3): 1.0795631408691406	 ([films])
v(4): 0.8282172679901123	 ([ever])
v(5): 2.1937525272369385	 ([made.])
v(6): 1.0790055990219116	 ([throwback])
v(7): -0.5141786336898804	 ([glitxy, sterling])
v(8): 2.220961809158325	 ([romantic])
v(9): 2.253408193588257	 ([comedies])
v(10): -0.18688011169433594	 ([1940s.. but])
v(11): 0.3427101969718933	 ([modern])
v(12): 1.7175307273864746	 ([touch. the])
v(13): 1.1277128458023071	 ([screenplay])
v(14): -0.18823964893817902	 ([bursts])
v(15): 2.970710277557373	 ([wit, charm, humor])
v(16): 3.222322940826416	 ([tenderness, the])
v(17): 0.3525838851928711	 ([cinematograpy])
v(18): 4.488687038421631	 ([breathtaking ( nyc])
v(19): -0.7659679055213928	 ([never])
v(20): 0.3073570132255554	 ([looked])
v(21): 4.777942657470703	 ([beautiful ), and])
v(22): 0.5292446613311768	 ([course])
v(23): -1.387200117111206	 ([cast!])
v(24): -1.2376759052276611	 ([dudley])
v(25): 0.3083515167236328	 ([moore])
v(26): 0.6109429001808167	 ([turns])
v(27): 1.1127029657363892	 ([performance])
v(28): 1.5002909898757935	 ([career])
v(29): 0.8003304600715637	 ([loveable, drunken])
v(30): 1.2652602195739746	 ([arthur])
v(31): 1.6165162324905396	 ([bach.])
v(32): 0.7772977948188782	 ([also])
v(33): 2.0764143466949463	 ([wistful])
v(34): 2.7027029991149902	 ([real.. one])
v(35): -0.5410686731338501	 ([film's])
v(36): 1.1606441736221313	 ([best])
v(37): 1.383482813835144	 ([lines])
v(38): 3.285460948944092	 ([poignant])
v(39): 0.7261682748794556	 ([everyone])
v(40): 0.13552135229110718	 ([drinks])
v(41): 1.7454886436462402	 ([poet... some])
v(42): 0.8542580008506775	 ([us])
v(43): 0.6059866547584534	 ([drink])
