---------- Players ----------
Player 0: literally
Player 1: every
Player 2: aspect
Player 3: science - fiction
Player 4: low - budget
Player 5: flick
Player 6: falls
Player 7: categories
Player 8: classified
Player 9: predecessors,
Player 10: contemporaries,
Player 11: follow.
Player 12: bad
Player 13: special
Player 14: effects,
Player 15: weak
Player 16: storyline,
Player 17: ridiculous
Player 18: amounts
Player 19: blood
Player 20: gore,
Player 21: annoying
Player 22: pointless
Player 23: characters,
Player 24: expect.
Player 25: attack
Player 26: sabretooth
Player 27: "
Player 28: new
Player 29: vacation
Player 30: resort
Player 31: proprietors
Player 32: genetically
Player 33: engineering
Player 34: smilodon
Player 35: cats
Player 36: attraction.
Player 37: cats
Player 38: escape
Player 39: begin
Player 40: kill
Player 41: people,
Player 42: guy
Player 43: running
Player 44: show
Player 45: wants
Player 46: save
Player 47: warn
Player 48: unsuspecting
Player 49: visitors
Player 50: them,
Player 51: band
Player 52: visitors
Player 53: employees
Player 54: rebel
Player 55: plan
Player 56: kill
Player 57: cats.
Player 58: special
Player 59: effects - wise,
Player 60: film
---------- Rewards ----------
v(): -1.400559425354004	 ([])
v(0): -1.099939227104187	 ([literally])
v(1): -0.9263914227485657	 ([every])
v(2): -1.470962643623352	 ([aspect])
v(3): -1.51389479637146	 ([science - fiction])
v(4): 0.9472283124923706	 ([low - budget])
v(5): 0.8873431086540222	 ([flick])
v(6): -1.0317848920822144	 ([falls])
v(7): -2.1412410736083984	 ([categories])
v(8): -1.0107388496398926	 ([classified])
v(9): -1.6228519678115845	 ([predecessors,])
v(10): -2.2244811058044434	 ([contemporaries,])
v(11): -2.29890775680542	 ([follow.])
v(12): 0.20697689056396484	 ([bad])
v(13): -2.5689408779144287	 ([special])
v(14): -1.4235787391662598	 ([effects,])
v(15): 2.117366313934326	 ([weak])
v(16): -1.7688281536102295	 ([storyline,])
v(17): 2.8873963356018066	 ([ridiculous])
v(18): -1.2160416841506958	 ([amounts])
v(19): -1.6591737270355225	 ([blood])
v(20): 2.5571770668029785	 ([gore,])
v(21): 1.1189137697219849	 ([annoying])
v(22): -1.4137985706329346	 ([pointless])
v(23): -0.5225784778594971	 ([characters,])
v(24): -0.9923690557479858	 ([expect.])
v(25): 0.8257725238800049	 ([attack])
v(26): -1.8679519891738892	 ([sabretooth])
v(27): -1.2047255039215088	 (["])
v(28): -1.4308735132217407	 ([new])
v(29): -2.6056549549102783	 ([vacation])
v(30): -2.6407644748687744	 ([resort])
v(31): -1.386541724205017	 ([proprietors])
v(32): -0.874022364616394	 ([genetically])
v(33): -1.5958728790283203	 ([engineering])
v(34): -0.9641503095626831	 ([smilodon])
v(35): -1.544023036956787	 ([cats])
v(36): -1.452577829360962	 ([attraction.])
v(37): -1.6002182960510254	 ([cats])
v(38): -1.9185240268707275	 ([escape])
v(39): -1.4983302354812622	 ([begin])
v(40): -0.42149701714515686	 ([kill])
v(41): -2.1063549518585205	 ([people,])
v(42): -0.8362513184547424	 ([guy])
v(43): -0.859288215637207	 ([running])
v(44): -1.5092101097106934	 ([show])
v(45): -0.6068623661994934	 ([wants])
v(46): -1.6657947301864624	 ([save])
v(47): -0.778509259223938	 ([warn])
v(48): -1.0335693359375	 ([unsuspecting])
v(49): -1.6604377031326294	 ([visitors])
v(50): -1.6975311040878296	 ([them,])
v(51): -2.0609378814697266	 ([band])
v(52): -2.272110939025879	 ([visitors])
v(53): -0.6594551205635071	 ([employees])
v(54): -2.184720277786255	 ([rebel])
v(55): -0.7565231323242188	 ([plan])
v(56): -0.25656723976135254	 ([kill])
v(57): -1.6186760663986206	 ([cats.])
v(58): -2.617954730987549	 ([special])
v(59): 0.8427083492279053	 ([effects - wise,])
v(60): -1.2605955600738525	 ([film])
v(0,1): -0.693556010723114	 ([literally][every])
v(0,2): -0.9822797775268555	 ([literally][aspect])
v(0,3): -1.022468090057373	 ([literally][science - fiction])
v(0,4): 1.321648359298706	 ([literally][low - budget])
v(0,5): 1.7391408681869507	 ([literally][flick])
v(0,6): -0.8005639314651489	 ([literally][falls])
v(0,7): -1.718583106994629	 ([literally][categories])
v(0,8): -0.7201521396636963	 ([literally][classified])
v(0,9): -1.3342363834381104	 ([literally][predecessors,])
v(0,10): -1.889691710472107	 ([literally][contemporaries,])
v(0,11): -1.9353158473968506	 ([literally][follow.])
v(0,12): 0.6759173274040222	 ([literally][bad])
v(0,13): -2.338192939758301	 ([literally][special])
v(0,14): -1.0791875123977661	 ([literally][effects,])
v(0,15): 2.33711576461792	 ([literally][weak])
v(0,16): -1.4378962516784668	 ([literally][storyline,])
v(0,17): 3.2147011756896973	 ([literally][ridiculous])
v(0,18): -0.9100098013877869	 ([literally][amounts])
v(0,19): -1.2267684936523438	 ([literally][blood])
v(0,20): 2.924960136413574	 ([literally][gore,])
v(0,21): 1.5889472961425781	 ([literally][annoying])
v(0,22): -1.0824124813079834	 ([literally][pointless])
v(0,23): -0.3171503245830536	 ([literally][characters,])
v(0,24): -0.6633219122886658	 ([literally][expect.])
v(0,25): 1.096678614616394	 ([literally][attack])
v(0,26): -1.5991463661193848	 ([literally][sabretooth])
v(0,27): -0.9248178005218506	 ([literally]["])
v(0,28): -1.097404956817627	 ([literally][new])
v(0,29): -2.2007570266723633	 ([literally][vacation])
v(0,30): -2.195661783218384	 ([literally][resort])
v(0,31): -1.0659892559051514	 ([literally][proprietors])
v(0,32): -0.5148353576660156	 ([literally][genetically])
v(0,33): -1.2022919654846191	 ([literally][engineering])
v(0,34): -0.652561604976654	 ([literally][smilodon])
v(0,35): -1.2313232421875	 ([literally][cats])
v(0,36): -1.1400541067123413	 ([literally][attraction.])
v(0,37): -1.2931787967681885	 ([literally][cats])
v(0,38): -1.5680111646652222	 ([literally][escape])
v(0,39): -1.1953802108764648	 ([literally][begin])
v(0,40): 0.02523869276046753	 ([literally][kill])
v(0,41): -1.8089394569396973	 ([literally][people,])
v(0,42): -0.4795285165309906	 ([literally][guy])
v(0,43): -0.5655275583267212	 ([literally][running])
v(0,44): -1.1655054092407227	 ([literally][show])
v(0,45): -0.2567741572856903	 ([literally][wants])
v(0,46): -1.1967742443084717	 ([literally][save])
v(0,47): -0.45352572202682495	 ([literally][warn])
v(0,48): -0.7062548398971558	 ([literally][unsuspecting])
v(0,49): -1.3829443454742432	 ([literally][visitors])
v(0,50): -1.4464792013168335	 ([literally][them,])
v(0,51): -1.7558722496032715	 ([literally][band])
v(0,52): -2.026916742324829	 ([literally][visitors])
v(0,53): -0.33897414803504944	 ([literally][employees])
v(0,54): -1.8206965923309326	 ([literally][rebel])
v(0,55): -0.42412707209587097	 ([literally][plan])
v(0,56): 0.11830571293830872	 ([literally][kill])
v(0,57): -1.3730746507644653	 ([literally][cats.])
v(0,58): -2.299067258834839	 ([literally][special])
v(0,59): 1.1241375207901	 ([literally][effects - wise,])
v(0,60): -0.8757362365722656	 ([literally][film])
v(1,2): -2.2070536613464355	 ([every][aspect])
v(1,3): -0.672656774520874	 ([every][science - fiction])
v(1,4): 2.352619171142578	 ([every][low - budget])
v(1,5): 2.601708173751831	 ([every][flick])
v(1,6): 0.22008711099624634	 ([every][falls])
v(1,7): -2.1283411979675293	 ([every][categories])
v(1,8): -1.045615792274475	 ([every][classified])
v(1,9): -1.3908263444900513	 ([every][predecessors,])
v(1,10): -1.918656826019287	 ([every][contemporaries,])
v(1,11): -1.8796842098236084	 ([every][follow.])
v(1,12): 1.3065834045410156	 ([every][bad])
v(1,13): -2.4961869716644287	 ([every][special])
v(1,14): -0.9454291462898254	 ([every][effects,])
v(1,15): 2.809129238128662	 ([every][weak])
v(1,16): -1.0820682048797607	 ([every][storyline,])
v(1,17): 2.886730194091797	 ([every][ridiculous])
v(1,18): -0.6567827463150024	 ([every][amounts])
v(1,19): -0.9198032021522522	 ([every][blood])
v(1,20): 3.048473358154297	 ([every][gore,])
v(1,21): 1.4621171951293945	 ([every][annoying])
v(1,22): -0.820838212966919	 ([every][pointless])
v(1,23): -0.029734045267105103	 ([every][characters,])
v(1,24): -0.617189884185791	 ([every][expect.])
v(1,25): 0.9894959926605225	 ([every][attack])
v(1,26): -1.4059901237487793	 ([every][sabretooth])
v(1,27): -0.7667022943496704	 ([every]["])
v(1,28): -0.791083037853241	 ([every][new])
v(1,29): -1.8638676404953003	 ([every][vacation])
v(1,30): -1.6953692436218262	 ([every][resort])
v(1,31): -0.8956078290939331	 ([every][proprietors])
v(1,32): -0.06485500931739807	 ([every][genetically])
v(1,33): -0.9454289078712463	 ([every][engineering])
v(1,34): -0.5514620542526245	 ([every][smilodon])
v(1,35): -1.0094308853149414	 ([every][cats])
v(1,36): -0.9694430828094482	 ([every][attraction.])
v(1,37): -1.044151782989502	 ([every][cats])
v(1,38): -1.253862977027893	 ([every][escape])
v(1,39): -1.0080630779266357	 ([every][begin])
v(1,40): 0.32786405086517334	 ([every][kill])
v(1,41): -1.5821605920791626	 ([every][people,])
v(1,42): -0.14493894577026367	 ([every][guy])
v(1,43): -0.4160519540309906	 ([every][running])
v(1,44): -1.0018484592437744	 ([every][show])
v(1,45): 0.3048943281173706	 ([every][wants])
v(1,46): -0.8375547528266907	 ([every][save])
v(1,47): 0.01420697569847107	 ([every][warn])
v(1,48): -0.39109453558921814	 ([every][unsuspecting])
v(1,49): -1.2354143857955933	 ([every][visitors])
v(1,50): -1.213077425956726	 ([every][them,])
v(1,51): -1.5217641592025757	 ([every][band])
v(1,52): -1.9247835874557495	 ([every][visitors])
v(1,53): -0.20319098234176636	 ([every][employees])
v(1,54): -1.4190949201583862	 ([every][rebel])
v(1,55): -0.11483082175254822	 ([every][plan])
v(1,56): 0.6736392974853516	 ([every][kill])
v(1,57): -1.0637072324752808	 ([every][cats.])
v(1,58): -2.292052745819092	 ([every][special])
v(1,59): 1.0188531875610352	 ([every][effects - wise,])
v(1,60): -0.6468296051025391	 ([every][film])
v(2,3): -2.6893181800842285	 ([aspect][science - fiction])
v(2,4): 0.7577786445617676	 ([aspect][low - budget])
v(2,5): -0.15114647150039673	 ([aspect][flick])
v(2,6): -1.6694560050964355	 ([aspect][falls])
v(2,7): -3.1189064979553223	 ([aspect][categories])
v(2,8): -2.6073474884033203	 ([aspect][classified])
v(2,9): -2.083159923553467	 ([aspect][predecessors,])
v(2,10): -2.538713216781616	 ([aspect][contemporaries,])
v(2,11): -2.8169732093811035	 ([aspect][follow.])
v(2,12): 0.5196970105171204	 ([aspect][bad])
v(2,13): -2.7401583194732666	 ([aspect][special])
v(2,14): -1.4850642681121826	 ([aspect][effects,])
v(2,15): 2.542593479156494	 ([aspect][weak])
v(2,16): -1.5679848194122314	 ([aspect][storyline,])
v(2,17): 2.6799426078796387	 ([aspect][ridiculous])
v(2,18): -1.2686762809753418	 ([aspect][amounts])
v(2,19): -1.8027229309082031	 ([aspect][blood])
v(2,20): 2.028700590133667	 ([aspect][gore,])
v(2,21): 0.7742024660110474	 ([aspect][annoying])
v(2,22): -1.4842994213104248	 ([aspect][pointless])
v(2,23): 0.5366569757461548	 ([aspect][characters,])
v(2,24): -1.2594280242919922	 ([aspect][expect.])
v(2,25): 0.008886605501174927	 ([aspect][attack])
v(2,26): -1.9681651592254639	 ([aspect][sabretooth])
v(2,27): -1.2523162364959717	 ([aspect]["])
v(2,28): -1.2532650232315063	 ([aspect][new])
v(2,29): -2.4663047790527344	 ([aspect][vacation])
v(2,30): -2.508944511413574	 ([aspect][resort])
v(2,31): -1.5595197677612305	 ([aspect][proprietors])
v(2,32): -0.9101937413215637	 ([aspect][genetically])
v(2,33): -1.595785140991211	 ([aspect][engineering])
v(2,34): -1.047091007232666	 ([aspect][smilodon])
v(2,35): -1.5691101551055908	 ([aspect][cats])
v(2,36): -1.3598586320877075	 ([aspect][attraction.])
v(2,37): -1.6494060754776	 ([aspect][cats])
v(2,38): -2.005302906036377	 ([aspect][escape])
v(2,39): -1.6635184288024902	 ([aspect][begin])
v(2,40): -0.6602927446365356	 ([aspect][kill])
v(2,41): -2.111917018890381	 ([aspect][people,])
v(2,42): -0.9615067839622498	 ([aspect][guy])
v(2,43): -0.9969220757484436	 ([aspect][running])
v(2,44): -1.673065423965454	 ([aspect][show])
v(2,45): -0.5934184193611145	 ([aspect][wants])
v(2,46): -1.6341078281402588	 ([aspect][save])
v(2,47): -0.5829412937164307	 ([aspect][warn])
v(2,48): -1.0474859476089478	 ([aspect][unsuspecting])
v(2,49): -1.8625221252441406	 ([aspect][visitors])
v(2,50): -1.5852657556533813	 ([aspect][them,])
v(2,51): -1.9514589309692383	 ([aspect][band])
v(2,52): -2.5399041175842285	 ([aspect][visitors])
v(2,53): -0.5071189999580383	 ([aspect][employees])
v(2,54): -2.2577900886535645	 ([aspect][rebel])
v(2,55): -0.9977828860282898	 ([aspect][plan])
v(2,56): -0.5247582793235779	 ([aspect][kill])
