---------- Players ----------
Player 0: literally
Player 1: every
Player 2: aspect
Player 3: science - fiction
Player 4: low - budget
Player 5: flick
Player 6: falls
Player 7: categories
Player 8: classified
Player 9: predecessors,
Player 10: contemporaries,
Player 11: follow.
Player 12: bad
Player 13: special
Player 14: effects,
Player 15: weak
Player 16: storyline,
Player 17: ridiculous
Player 18: amounts
Player 19: blood
Player 20: gore,
Player 21: annoying
Player 22: pointless
Player 23: characters,
Player 24: expect.
Player 25: attack
Player 26: sabretooth
Player 27: "
Player 28: new
Player 29: vacation
Player 30: resort
Player 31: proprietors
Player 32: genetically
Player 33: engineering
Player 34: smilodon
Player 35: cats
Player 36: attraction.
Player 37: cats
Player 38: escape
Player 39: begin
Player 40: kill
Player 41: people,
Player 42: guy
Player 43: running
Player 44: show
Player 45: wants
Player 46: save
Player 47: warn
Player 48: unsuspecting
Player 49: visitors
Player 50: them,
Player 51: band
Player 52: visitors
Player 53: employees
Player 54: rebel
Player 55: plan
Player 56: kill
Player 57: cats.
Player 58: special
Player 59: effects - wise,
Player 60: film
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 3.537980556488037	 ([follow.][bad])
I(16,17): 3.4335763454437256	 ([storyline,][ridiculous])
I(20,21): -3.115119218826294	 ([gore,][annoying])
I(15,29): 3.003082036972046	 ([weak][vacation])
I(15,30): 2.3612163066864014	 ([weak][resort])
I(12,13): 2.3055756092071533	 ([bad][special])
I(5,11): -2.303813934326172	 ([flick][follow.])
I(29,30): 2.2468695640563965	 ([vacation][resort])
I(15,25): -2.1372392177581787	 ([weak][attack])
I(5,6): 2.0649466514587402	 ([flick][falls])
I(44,45): 2.051837682723999	 ([show][wants])
I(19,20): -1.9382283687591553	 ([blood][gore,])
I(3,11): -1.8705041408538818	 ([science - fiction][follow.])
I(13,58): 1.8035963773727417	 ([special][special])
I(15,20): -1.761247158050537	 ([weak][gore,])
I(17,21): -1.740506649017334	 ([ridiculous][annoying])
I(3,7): -1.7266795635223389	 ([science - fiction][categories])
I(20,59): -1.6448948383331299	 ([gore,][effects - wise,])
I(17,20): -1.5928058624267578	 ([ridiculous][gore,])
I(25,59): -1.5673332214355469	 ([attack][effects - wise,])
I(26,29): -1.551410436630249	 ([sabretooth][vacation])
I(56,59): 1.546158790588379	 ([kill][effects - wise,])
I(12,14): 1.5393366813659668	 ([bad][effects,])
I(2,8): -1.5262054204940796	 ([aspect][classified])
I(13,14): 1.5243858098983765	 ([special][effects,])
I(3,15): 1.5116522312164307	 ([science - fiction][weak])
I(14,17): 1.441941261291504	 ([effects,][ridiculous])
I(14,59): -1.423039197921753	 ([effects,][effects - wise,])
I(15,56): -1.4077608585357666	 ([weak][kill])
I(15,16): 1.379258394241333	 ([weak][storyline,])
I(12,15): -1.357532262802124	 ([bad][weak])
I(15,21): -1.3322796821594238	 ([weak][annoying])
I(20,60): 1.3274118900299072	 ([gore,][film])
I(17,25): -1.2872726917266846	 ([ridiculous][attack])
I(40,56): -1.252457857131958	 ([kill][kill])
I(17,59): -1.2427570819854736	 ([ridiculous][effects - wise,])
I(1,5): 1.2401971817016602	 ([every][flick])
I(20,25): -1.23819899559021	 ([gore,][attack])
I(1,2): -1.210258960723877	 ([every][aspect])
I(3,60): 1.1995564699172974	 ([science - fiction][film])
I(59,60): 1.180846929550171	 ([effects - wise,][film])
I(15,19): -1.1692798137664795	 ([weak][blood])
I(4,19): 1.1557276248931885	 ([low - budget][blood])
I(5,56): 1.1406598091125488	 ([flick][kill])
I(2,23): 1.129638671875	 ([aspect][characters,])
I(21,54): 1.1248831748962402	 ([annoying][rebel])
I(2,3): -1.1050201654434204	 ([aspect][science - fiction])
I(51,59): 1.0780408382415771	 ([band][effects - wise,])
I(55,56): -1.0753426551818848	 ([plan][kill])
I(5,40): 1.0670651197433472	 ([flick][kill])
I(17,19): -1.0625853538513184	 ([ridiculous][blood])
I(4,56): 1.0566742420196533	 ([low - budget][kill])
I(25,40): -1.0497441291809082	 ([attack][kill])
I(56,58): 1.046072244644165	 ([kill][special])
I(21,25): -1.045039176940918	 ([annoying][attack])
I(3,25): -1.0317120552062988	 ([science - fiction][attack])
I(5,46): 1.03091299533844	 ([flick][save])
I(3,4): 1.0119662284851074	 ([science - fiction][low - budget])
