---------- AND Interactions ----------
I(0): 4.6178178787231445	 ([comedy])
I(38,39): 3.086709499359131	 ([actors... cary][grant,])
I(0,13): -2.4169421195983887	 ([comedy][comedy])
I(51): 2.249356746673584	 ([dream.])
I(0,38): 2.029538869857788	 ([comedy][actors... cary])
I(38): -1.7803900241851807	 ([actors... cary])
I(42,43): 1.6832326650619507	 ([melvyn][douglas... interacted])
I(26,30): -1.6346168518066406	 ([at.][frustrations,])
I(33,34): 1.4542834758758545	 ([lot][missed])
I(0,51): -1.4152193069458008	 ([comedy][dream.])
I(27,30): -1.3562028408050537	 ([course][frustrations,])
I(38,43): -1.3476612567901611	 ([actors... cary][douglas... interacted])
I(46,48): -1.1726479530334473	 ([movie][frustrations])
I(45,50): 1.1484229564666748	 ([core][achieving])
I(12): 1.133827805519104	 ([flair])
I(38,48): -1.0720839500427246	 ([actors... cary][frustrations])
I(46,47): 0.992858350276947	 ([movie][lies])
I(35): 0.9587568044662476	 ([youth.])
I(0,12): -0.9178372621536255	 ([comedy][flair])
I(34,35): 0.9142327308654785	 ([missed][youth.])
I(0,8): 0.9053187370300293	 ([comedy][points])
I(22): 0.8921922445297241	 ([age,])
I(17,22): -0.8921288251876831	 ([15][age,])
I(47,50): 0.8654177188873291	 ([lies][achieving])
I(52): 0.8646001815795898	 ([never])
I(50,51): -0.8626471757888794	 ([achieving][dream.])
I(29): -0.8618332147598267	 ([adult])
I(23): 0.8484026193618774	 ([much])
I(0,44): -0.8472625017166138	 ([comedy][perfectly,])
I(13,38): 0.8318934440612793	 ([comedy][actors... cary])
I(29,30): -0.8150627017021179	 ([adult][frustrations,])
I(28,30): 0.8136799931526184	 ([familiar][frustrations,])
I(0,50): -0.8127622604370117	 ([comedy][achieving])
I(0,53): -0.8074951171875	 ([comedy][easy])
I(0,1): 0.7955327033996582	 ([comedy][comparing])
I(11,48): -0.7605367302894592	 ([makers][frustrations])
I(23,25): 0.7386518716812134	 ([much][laugh])
I(21): 0.7243251800537109	 ([tender])
I(31,34): 0.7222217917442322	 ([see][missed])
I(17): 0.7110313177108765	 ([15])
I(3,48): -0.7096912264823914	 ([remakes,][frustrations])
I(28,29): 0.7070320844650269	 ([familiar][adult])
I(25,26): -0.6919761896133423	 ([laugh][at.])
I(32,34): 0.6659551858901978	 ([whole][missed])
I(31,32): 0.6583691239356995	 ([see][whole])
I(43,44): -0.6573265790939331	 ([douglas... interacted][perfectly,])
I(23,34): 0.6348358392715454	 ([much][missed])
I(53): 0.633675217628479	 ([easy])
I(0,26): 0.6187832951545715	 ([comedy][at.])
I(22,34): 0.6160489320755005	 ([age,][missed])
I(31,33): 0.6147666573524475	 ([see][lot])
I(45): 0.612118124961853	 ([core])
I(3,30): -0.6061819195747375	 ([remakes,][frustrations,])
I(44): 0.603556752204895	 ([perfectly,])
I(3,8): 0.5890404582023621	 ([remakes,][points])
I(49,51): -0.5815540552139282	 ([encountered][dream.])
I(27): 0.5788112878799438	 ([course])
I(0,43): 0.5784764289855957	 ([comedy][douglas... interacted])
I(38,51): 0.5755659341812134	 ([actors... cary][dream.])
I(0,34): -0.5701684951782227	 ([comedy][missed])
I(40,41): 0.5697199106216431	 ([myrna][loy,])
I(0,25): -0.5667705535888672	 ([comedy][laugh])
I(38,52): 0.5624368190765381	 ([actors... cary][never])
I(0,52): -0.5570392608642578	 ([comedy][never])
I(0,23): -0.540797233581543	 ([comedy][much])
I(24): 0.5406516790390015	 ([could])
I(17,35): -0.53412926197052	 ([15][youth.])
I(4,5): 0.5308367013931274	 ([money][pit])
I(35,38): 0.5275933742523193	 ([youth.][actors... cary])
I(0,21): -0.5226073265075684	 ([comedy][tender])
I(25,34): 0.5103562474250793	 ([laugh][missed])
I(34,48): 0.5093823671340942	 ([missed][frustrations])
I(22,35): -0.5051413774490356	 ([age,][youth.])
I(7): 0.49575936794281006	 ([yet?,])
I(11,30): -0.48547691106796265	 ([makers][frustrations,])
I(22,51): -0.4766836166381836	 ([age,][dream.])
I(40): 0.47525250911712646	 ([myrna])
I(45,51): 0.4731740951538086	 ([core][dream.])
I(12,51): -0.4710608720779419	 ([flair][dream.])
I(11,12): -0.46904706954956055	 ([makers][flair])
I(44,51): -0.4660264253616333	 ([perfectly,][dream.])
I(30): -0.45875662565231323	 ([frustrations,])
I(13): 0.45014846324920654	 ([comedy])
I(33): 0.4463416337966919	 ([lot])
I(0,16): -0.43445920944213867	 ([comedy][lost.])
I(17,38): 0.4239692687988281	 ([15][actors... cary])
I(8,48): -0.42088252305984497	 ([points][frustrations])
I(12,16): -0.41679537296295166	 ([flair][lost.])
I(42,51): 0.41397547721862793	 ([melvyn][dream.])
I(45,46): 0.410783588886261	 ([core][movie])
I(1,8): 0.4093770384788513	 ([comparing][points])
I(16,51): -0.4073442220687866	 ([lost.][dream.])
I(38,53): 0.40482211112976074	 ([actors... cary][easy])
I(8,9): 0.4046914577484131	 ([points][40's])
I(35,48): 0.40464305877685547	 ([youth.][frustrations])
I(0,9): 0.4001293182373047	 ([comedy][40's])
I(0,30): -0.39814311265945435	 ([comedy][frustrations,])
