---------- Players ----------
Player 0: waterdance
Player 1: ( 1991 )
Player 2: main
Player 3: character
Player 4: waterdance,
Player 5: played
Player 6: eric
Player 7: stoltz,
Player 8: finds
Player 9: rehab
Player 10: center
Player 11: others
Player 12: similarly
Player 13: injured.
Player 14: must
Player 15: face
Player 16: harsh
Player 17: new
Player 18: life,
Player 19: confined
Player 20: wheelchair.
Player 21: interesting,
Player 22: promising
Player 23: premise,
Player 24: unfortunately,
Player 25: fails
Player 26: deploy.
Player 27: ensues
Player 28: instead
Player 29: largely
Player 30: hollywood
Player 31: schmaltz,
Player 32: interesting
Player 33: moments.
Player 34: certainly
Player 35: cast
Player 36: ( eric
Player 37: stoltz,
Player 38: william
Player 39: forsythe,
Player 40: wesley
Player 41: snipes,
Player 42: et
Player 43: al )
Player 44: brilliant,
Player 45: perform
Player 46: well
Player 47: one
Player 48: would
Player 49: expect,
Player 50: talents
Player 51: wasted.
Player 52: characters
Player 53: mainly
Player 54: stereotypes
Player 55: one
Player 56: kind
Player 57: another,
Player 58: thoroughly
Player 59: unlikeable
Player 60: ( the
Player 61: snipes
Player 62: character
Player 63: exception ).
Player 64: suppose
Player 65: kind
---------- AND Interactions (Pairwise Only) ----------
I(51,59): -3.029677391052246	 ([wasted.][unlikeable])
I(25,59): -2.748790740966797	 ([fails][unlikeable])
I(59,61): -2.6135897636413574	 ([unlikeable][snipes])
I(44,50): 2.2778711318969727	 ([brilliant,][talents])
I(38,39): -2.2648420333862305	 ([william][forsythe,])
I(21,23): 2.1333870887756348	 ([interesting,][premise,])
I(35,59): -2.0868868827819824	 ([cast][unlikeable])
I(21,24): 1.970361351966858	 ([interesting,][unfortunately,])
I(25,51): -1.9432945251464844	 ([fails][wasted.])
I(44,59): 1.9335851669311523	 ([brilliant,][unlikeable])
I(41,61): -1.8172227144241333	 ([snipes,][snipes])
I(9,44): -1.7928876876831055	 ([rehab][brilliant,])
I(35,44): -1.7743725776672363	 ([cast][brilliant,])
I(25,44): 1.6615818738937378	 ([fails][brilliant,])
I(41,59): -1.6602849960327148	 ([snipes,][unlikeable])
I(50,51): 1.6567811965942383	 ([talents][wasted.])
I(25,26): 1.5942820310592651	 ([fails][deploy.])
I(20,44): -1.5662217140197754	 ([wheelchair.][brilliant,])
I(4,31): -1.5455176830291748	 ([waterdance,][schmaltz,])
I(51,61): -1.5391359329223633	 ([wasted.][snipes])
I(30,31): 1.4696977138519287	 ([hollywood][schmaltz,])
I(27,59): 1.3676910400390625	 ([ensues][unlikeable])
I(0,1): -1.3371782302856445	 ([waterdance][( 1991 )])
I(0,31): -1.3297758102416992	 ([waterdance][schmaltz,])
I(25,61): -1.3254952430725098	 ([fails][snipes])
I(22,59): -1.2747535705566406	 ([promising][unlikeable])
I(15,16): 1.2452622652053833	 ([face][harsh])
I(31,44): -1.2216970920562744	 ([schmaltz,][brilliant,])
I(24,59): -1.179478645324707	 ([unfortunately,][unlikeable])
I(54,59): -1.172116756439209	 ([stereotypes][unlikeable])
I(41,44): 1.1326110363006592	 ([snipes,][brilliant,])
I(44,46): -1.1260422468185425	 ([brilliant,][well])
I(27,28): 1.1182582378387451	 ([ensues][instead])
I(27,41): 1.1153844594955444	 ([ensues][snipes,])
I(5,6): 1.1059448719024658	 ([played][eric])
I(5,25): 1.0962884426116943	 ([played][fails])
I(14,59): -1.074927568435669	 ([must][unlikeable])
I(14,51): -1.060307264328003	 ([must][wasted.])
I(45,46): -1.0598621368408203	 ([perform][well])
I(24,51): -1.0510677099227905	 ([unfortunately,][wasted.])
I(18,59): 1.0414538383483887	 ([life,][unlikeable])
I(24,26): 1.033842921257019	 ([unfortunately,][deploy.])
I(35,51): -1.0202770233154297	 ([cast][wasted.])
I(7,31): -1.0157887935638428	 ([stoltz,][schmaltz,])
I(41,51): -0.9969683885574341	 ([snipes,][wasted.])
I(35,36): -0.9936243295669556	 ([cast][( eric])
I(42,43): -0.9934361577033997	 ([et][al )])
I(9,13): -0.9734163284301758	 ([rehab][injured.])
I(0,59): 0.9532914161682129	 ([waterdance][unlikeable])
I(5,7): 0.9245339632034302	 ([played][stoltz,])
I(24,27): 0.9231128096580505	 ([unfortunately,][ensues])
I(6,8): -0.9190951585769653	 ([eric][finds])
I(13,51): -0.9114713668823242	 ([injured.][wasted.])
I(13,59): -0.904508113861084	 ([injured.][unlikeable])
I(5,24): 0.8977910280227661	 ([played][unfortunately,])
I(0,44): 0.8942461013793945	 ([waterdance][brilliant,])
I(33,59): 0.8827462196350098	 ([moments.][unlikeable])
I(24,45): 0.8717218637466431	 ([unfortunately,][perform])
I(35,45): -0.8619318008422852	 ([cast][perform])
I(21,25): 0.8531279563903809	 ([interesting,][fails])
I(14,24): -0.843957781791687	 ([must][unfortunately,])
I(4,25): 0.8327980041503906	 ([waterdance,][fails])
I(4,44): 0.8261504173278809	 ([waterdance,][brilliant,])
I(25,41): -0.8238248825073242	 ([fails][snipes,])
I(31,37): -0.8100199699401855	 ([schmaltz,][stoltz,])
I(5,18): 0.8056615591049194	 ([played][life,])
I(1,59): 0.8002147674560547	 ([( 1991 )][unlikeable])
I(14,35): -0.7929108142852783	 ([must][cast])
I(3,61): 0.7912917137145996	 ([character][snipes])
I(2,6): -0.7838841676712036	 ([main][eric])
I(0,25): 0.7760336399078369	 ([waterdance][fails])
I(18,41): 0.7656377553939819	 ([life,][snipes,])
I(4,59): 0.7627730369567871	 ([waterdance,][unlikeable])
I(25,45): 0.7612748146057129	 ([fails][perform])
I(50,59): 0.7599377632141113	 ([talents][unlikeable])
I(4,18): 0.7579946517944336	 ([waterdance,][life,])
I(1,24): 0.755731463432312	 ([( 1991 )][unfortunately,])
I(35,61): -0.7519130706787109	 ([cast][snipes])
I(25,31): -0.7483727931976318	 ([fails][schmaltz,])
I(22,51): -0.7473831176757812	 ([promising][wasted.])
I(22,61): -0.7370761632919312	 ([promising][snipes])
I(44,54): -0.7298955917358398	 ([brilliant,][stereotypes])
I(31,32): -0.7298318147659302	 ([schmaltz,][interesting])
I(31,39): -0.7287834286689758	 ([schmaltz,][forsythe,])
I(39,41): -0.7179958820343018	 ([forsythe,][snipes,])
I(1,45): -0.7175540924072266	 ([( 1991 )][perform])
I(21,44): 0.7112431526184082	 ([interesting,][brilliant,])
I(44,58): -0.7078299522399902	 ([brilliant,][thoroughly])
I(20,24): -0.7041910886764526	 ([wheelchair.][unfortunately,])
I(1,44): 0.7027802467346191	 ([( 1991 )][brilliant,])
I(25,28): -0.7006115913391113	 ([fails][instead])
I(3,41): 0.698816180229187	 ([character][snipes,])
I(9,10): 0.693410336971283	 ([rehab][center])
I(31,50): -0.6914163827896118	 ([schmaltz,][talents])
I(58,59): -0.6892023086547852	 ([thoroughly][unlikeable])
I(6,36): -0.6881223917007446	 ([eric][( eric])
I(25,33): 0.6866912841796875	 ([fails][moments.])
I(25,50): 0.6804380416870117	 ([fails][talents])
I(25,32): 0.6754066944122314	 ([fails][interesting])
I(5,51): 0.6737945079803467	 ([played][wasted.])
I(30,44): -0.6668404936790466	 ([hollywood][brilliant,])
I(37,38): -0.6658284068107605	 ([stoltz,][william])
I(5,9): 0.6580766439437866	 ([played][rehab])
I(2,7): -0.6573261022567749	 ([main][stoltz,])
I(32,59): -0.6518235206604004	 ([interesting][unlikeable])
I(61,63): -0.6455273628234863	 ([snipes][exception ).])
I(7,61): 0.6430797576904297	 ([stoltz,][snipes])
I(33,35): 0.6375465393066406	 ([moments.][cast])
I(56,57): -0.6364856362342834	 ([kind][another,])
I(27,31): 0.6252411603927612	 ([ensues][schmaltz,])
I(1,25): 0.6222560405731201	 ([( 1991 )][fails])
I(20,61): 0.6222429275512695	 ([wheelchair.][snipes])
I(8,59): -0.6155300140380859	 ([finds][unlikeable])
I(18,25): 0.6119847297668457	 ([life,][fails])
I(30,51): 0.6111145615577698	 ([hollywood][wasted.])
I(2,59): 0.6086713075637817	 ([main][unlikeable])
I(13,61): -0.6080789566040039	 ([injured.][snipes])
I(1,4): -0.6061689853668213	 ([( 1991 )][waterdance,])
I(31,51): -0.6046631336212158	 ([schmaltz,][wasted.])
I(1,2): -0.6012537479400635	 ([( 1991 )][main])
I(18,61): 0.5924768447875977	 ([life,][snipes])
I(51,63): -0.5916271209716797	 ([wasted.][exception ).])
I(9,63): -0.5832444429397583	 ([rehab][exception ).])
I(61,62): 0.5815751552581787	 ([snipes][character])
I(5,33): 0.5815297365188599	 ([played][moments.])
I(2,4): -0.579004168510437	 ([main][waterdance,])
I(7,41): 0.5784286260604858	 ([stoltz,][snipes,])
I(6,31): 0.5752955675125122	 ([eric][schmaltz,])
I(25,63): -0.5723161697387695	 ([fails][exception ).])
I(0,3): -0.5722646713256836	 ([waterdance][character])
I(4,35): -0.5698826313018799	 ([waterdance,][cast])
I(5,59): 0.5652995109558105	 ([played][unlikeable])
I(26,27): 0.5646320581436157	 ([deploy.][ensues])
I(0,18): 0.560137152671814	 ([waterdance][life,])
I(9,59): -0.5583882331848145	 ([rehab][unlikeable])
I(22,41): -0.5535297393798828	 ([promising][snipes,])
I(24,44): 0.5420441627502441	 ([unfortunately,][brilliant,])
I(30,61): 0.542025625705719	 ([hollywood][snipes])
I(14,22): -0.5287067890167236	 ([must][promising])
I(2,3): 0.5241876840591431	 ([main][character])
I(25,35): -0.5241708755493164	 ([fails][cast])
I(4,24): 0.5240993499755859	 ([waterdance,][unfortunately,])
I(7,59): 0.5237116813659668	 ([stoltz,][unlikeable])
I(5,31): -0.5233425498008728	 ([played][schmaltz,])
I(1,35): -0.5232903957366943	 ([( 1991 )][cast])
I(14,61): -0.5216434001922607	 ([must][snipes])
I(4,50): 0.5186164379119873	 ([waterdance,][talents])
I(20,21): -0.5176526308059692	 ([wheelchair.][interesting,])
I(33,51): 0.5175595283508301	 ([moments.][wasted.])
I(44,51): -0.5129854679107666	 ([brilliant,][wasted.])
I(3,18): 0.5128329396247864	 ([character][life,])
I(25,30): 0.512604296207428	 ([fails][hollywood])
I(4,9): -0.5003600716590881	 ([waterdance,][rehab])
I(22,33): 0.49856501817703247	 ([promising][moments.])
I(13,24): -0.4968385696411133	 ([injured.][unfortunately,])
I(1,27): 0.49668002128601074	 ([( 1991 )][ensues])
I(0,51): 0.49552464485168457	 ([waterdance][wasted.])
I(9,21): -0.49053049087524414	 ([rehab][interesting,])
I(22,35): -0.4892110824584961	 ([promising][cast])
I(59,65): 0.48775386810302734	 ([unlikeable][kind])
I(9,61): 0.48560619354248047	 ([rehab][snipes])
I(2,13): 0.48560619354248047	 ([main][injured.])
I(37,41): -0.48153233528137207	 ([stoltz,][snipes,])
I(20,27): -0.48130011558532715	 ([wheelchair.][ensues])
I(33,44): -0.47919416427612305	 ([moments.][brilliant,])
I(5,10): -0.47859621047973633	 ([played][center])
I(21,27): 0.47711050510406494	 ([interesting,][ensues])
I(8,20): -0.4756423830986023	 ([finds][wheelchair.])
I(31,45): -0.47265732288360596	 ([schmaltz,][perform])
I(30,33): 0.4726155996322632	 ([hollywood][moments.])
I(7,18): 0.4725654125213623	 ([stoltz,][life,])
I(7,14): 0.4689674377441406	 ([stoltz,][must])
I(14,27): -0.467746376991272	 ([must][ensues])
I(21,33): 0.4658239483833313	 ([interesting,][moments.])
I(54,61): -0.46422243118286133	 ([stereotypes][snipes])
I(7,35): 0.463018000125885	 ([stoltz,][cast])
I(0,50): 0.46156299114227295	 ([waterdance][talents])
I(30,32): 0.4605242609977722	 ([hollywood][interesting])
I(6,7): 0.4603514075279236	 ([eric][stoltz,])
I(7,25): 0.4599947929382324	 ([stoltz,][fails])
I(19,20): -0.45849472284317017	 ([confined][wheelchair.])
I(2,9): -0.45618999004364014	 ([main][rehab])
I(7,39): -0.4536380171775818	 ([stoltz,][forsythe,])
I(22,30): 0.45229774713516235	 ([promising][hollywood])
I(2,44): 0.4510914087295532	 ([main][brilliant,])
I(11,13): 0.44840896129608154	 ([others][injured.])
I(26,35): -0.44210171699523926	 ([deploy.][cast])
I(49,50): 0.4414524435997009	 ([expect,][talents])
I(5,30): 0.44121086597442627	 ([played][hollywood])
I(9,27): -0.4379764795303345	 ([rehab][ensues])
I(32,50): 0.43670928478240967	 ([interesting][talents])
I(31,59): -0.4361388683319092	 ([schmaltz,][unlikeable])
I(39,44): 0.43569183349609375	 ([forsythe,][brilliant,])
I(32,61): -0.42900633811950684	 ([interesting][snipes])
I(19,24): -0.4254862666130066	 ([confined][unfortunately,])
I(5,63): -0.4210856556892395	 ([played][exception ).])
I(30,59): 0.4195552468299866	 ([hollywood][unlikeable])
I(9,20): -0.41862380504608154	 ([rehab][wheelchair.])
I(24,61): -0.4184994697570801	 ([unfortunately,][snipes])
I(17,59): -0.41617584228515625	 ([new][unlikeable])
I(53,54): 0.41556620597839355	 ([mainly][stereotypes])
I(59,63): -0.41045188903808594	 ([unlikeable][exception ).])
I(27,30): -0.4079914689064026	 ([ensues][hollywood])
I(64,65): 0.40598952770233154	 ([suppose][kind])
I(21,26): 0.405645489692688	 ([interesting,][deploy.])
I(2,8): -0.40556085109710693	 ([main][finds])
I(13,33): 0.40523791313171387	 ([injured.][moments.])
I(7,30): -0.4015457034111023	 ([stoltz,][hollywood])
I(1,51): 0.40036654472351074	 ([( 1991 )][wasted.])
I(37,39): -0.3986353278160095	 ([stoltz,][forsythe,])
I(9,50): -0.3967404365539551	 ([rehab][talents])
I(13,20): -0.3940083980560303	 ([injured.][wheelchair.])
I(0,4): 0.3927161693572998	 ([waterdance][waterdance,])
I(0,27): 0.39129185676574707	 ([waterdance][ensues])
I(25,34): 0.39102649688720703	 ([fails][certainly])
I(54,58): -0.38892900943756104	 ([stereotypes][thoroughly])
I(6,61): 0.3888373374938965	 ([eric][snipes])
I(14,25): -0.38817811012268066	 ([must][fails])
I(36,51): -0.3865935802459717	 ([( eric][wasted.])
I(2,21): 0.38423049449920654	 ([main][interesting,])
I(4,5): -0.38282448053359985	 ([waterdance,][played])
I(18,35): 0.3818475008010864	 ([life,][cast])
I(32,41): -0.38169562816619873	 ([interesting][snipes,])
I(13,14): -0.381550669670105	 ([injured.][must])
I(3,27): -0.3809715509414673	 ([character][ensues])
I(1,21): 0.38016295433044434	 ([( 1991 )][interesting,])
I(44,64): 0.3794410228729248	 ([brilliant,][suppose])
I(1,20): -0.37704408168792725	 ([( 1991 )][wheelchair.])
I(26,59): 0.37628841400146484	 ([deploy.][unlikeable])
I(25,58): -0.37572944164276123	 ([fails][thoroughly])
I(28,59): -0.3752884864807129	 ([instead][unlikeable])
I(52,59): 0.3743305206298828	 ([characters][unlikeable])
I(0,2): -0.37313294410705566	 ([waterdance][main])
I(26,61): -0.36986708641052246	 ([deploy.][snipes])
I(4,27): 0.36888182163238525	 ([waterdance,][ensues])
I(9,14): -0.3681788444519043	 ([rehab][must])
I(1,31): 0.36616021394729614	 ([( 1991 )][schmaltz,])
I(3,6): 0.3659473657608032	 ([character][eric])
I(21,22): -0.365333616733551	 ([interesting,][promising])
I(13,41): -0.3653308153152466	 ([injured.][snipes,])
I(35,63): -0.3650784492492676	 ([cast][exception ).])
I(0,35): -0.3646317720413208	 ([waterdance][cast])
I(22,44): 0.36455440521240234	 ([promising][brilliant,])
I(2,30): -0.36355459690093994	 ([main][hollywood])
I(3,54): -0.36345231533050537	 ([character][stereotypes])
I(4,33): 0.3631248474121094	 ([waterdance,][moments.])
I(59,60): 0.3623199462890625	 ([unlikeable][( the])
I(58,60): 0.36219000816345215	 ([thoroughly][( the])
I(24,25): -0.36016130447387695	 ([unfortunately,][fails])
I(5,8): 0.3592671751976013	 ([played][finds])
I(18,65): -0.3592621088027954	 ([life,][kind])
I(42,59): -0.35877513885498047	 ([et][unlikeable])
I(4,45): -0.3587585687637329	 ([waterdance,][perform])
I(6,33): 0.358165442943573	 ([eric][moments.])
I(27,32): 0.35756731033325195	 ([ensues][interesting])
I(48,51): -0.35486531257629395	 ([would][wasted.])
I(27,35): 0.35379648208618164	 ([ensues][cast])
I(35,41): -0.35363876819610596	 ([cast][snipes,])
I(36,41): -0.3529245853424072	 ([( eric][snipes,])
I(40,41): 0.35251569747924805	 ([wesley][snipes,])
I(21,59): 0.34998130798339844	 ([interesting,][unlikeable])
I(51,54): -0.3485579490661621	 ([wasted.][stereotypes])
I(35,54): -0.3472088575363159	 ([cast][stereotypes])
I(44,47): -0.346146821975708	 ([brilliant,][one])
I(24,32): 0.3456382751464844	 ([unfortunately,][interesting])
I(30,37): -0.34043729305267334	 ([hollywood][stoltz,])
I(2,58): -0.3401254415512085	 ([main][thoroughly])
I(9,26): -0.3399507999420166	 ([rehab][deploy.])
I(2,27): 0.3397202491760254	 ([main][ensues])
I(1,13): 0.3370112180709839	 ([( 1991 )][injured.])
I(23,30): 0.3369141221046448	 ([premise,][hollywood])
I(8,35): -0.3368968963623047	 ([finds][cast])
I(28,51): -0.33685827255249023	 ([instead][wasted.])
I(21,64): 0.3365328907966614	 ([interesting,][suppose])
I(21,63): 0.33500295877456665	 ([interesting,][exception ).])
I(33,45): 0.3308362364768982	 ([moments.][perform])
I(45,51): 0.3294205665588379	 ([perform][wasted.])
I(41,62): 0.3287849426269531	 ([snipes,][character])
I(33,61): 0.32727575302124023	 ([moments.][snipes])
I(6,18): 0.3269655704498291	 ([eric][life,])
I(3,33): 0.3265290856361389	 ([character][moments.])
I(3,58): 0.3264279365539551	 ([character][thoroughly])
I(57,59): 0.32569313049316406	 ([another,][unlikeable])
I(6,51): 0.32445573806762695	 ([eric][wasted.])
I(7,51): 0.3238230347633362	 ([stoltz,][wasted.])
I(2,14): 0.3232614994049072	 ([main][must])
I(51,53): 0.3228006362915039	 ([wasted.][mainly])
I(21,31): -0.32225561141967773	 ([interesting,][schmaltz,])
I(21,50): 0.32170045375823975	 ([interesting,][talents])
I(5,45): -0.3206046223640442	 ([played][perform])
I(1,34): 0.3197368383407593	 ([( 1991 )][certainly])
I(21,37): -0.3196169137954712	 ([interesting,][stoltz,])
I(20,25): 0.31884145736694336	 ([wheelchair.][fails])
I(58,63): -0.31835269927978516	 ([thoroughly][exception ).])
I(9,25): -0.3181791305541992	 ([rehab][fails])
I(9,64): -0.3177971839904785	 ([rehab][suppose])
I(38,59): -0.31716346740722656	 ([william][unlikeable])
I(48,49): -0.3158034682273865	 ([would][expect,])
I(5,27): 0.31501615047454834	 ([played][ensues])
I(7,13): 0.31450510025024414	 ([stoltz,][injured.])
I(30,41): 0.31383031606674194	 ([hollywood][snipes,])
I(25,54): -0.3136129379272461	 ([fails][stereotypes])
I(13,35): -0.31320953369140625	 ([injured.][cast])
I(21,58): -0.31310057640075684	 ([interesting,][thoroughly])
I(3,20): -0.31156986951828003	 ([character][wheelchair.])
I(20,32): 0.31045687198638916	 ([wheelchair.][interesting])
I(29,31): -0.3102416396141052	 ([largely][schmaltz,])
I(6,25): 0.30831432342529297	 ([eric][fails])
I(22,27): 0.3077535629272461	 ([promising][ensues])
I(23,32): -0.30693936347961426	 ([premise,][interesting])
I(14,20): -0.3068803548812866	 ([must][wheelchair.])
I(18,20): -0.30671846866607666	 ([life,][wheelchair.])
I(8,44): -0.3051881790161133	 ([finds][brilliant,])
I(16,17): 0.303261399269104	 ([harsh][new])
I(22,50): 0.3026820421218872	 ([promising][talents])
I(30,35): 0.30031830072402954	 ([hollywood][cast])
I(5,13): 0.3001735210418701	 ([played][injured.])
I(1,6): 0.29987621307373047	 ([( 1991 )][eric])
I(44,56): 0.29923558235168457	 ([brilliant,][kind])
I(35,37): -0.29865574836730957	 ([cast][stoltz,])
I(13,22): -0.29802966117858887	 ([injured.][promising])
I(19,32): 0.29640835523605347	 ([confined][interesting])
I(8,61): -0.29615306854248047	 ([finds][snipes])
I(3,9): -0.29527854919433594	 ([character][rehab])
I(38,51): -0.295113205909729	 ([william][wasted.])
I(31,34): -0.2946946620941162	 ([schmaltz,][certainly])
I(5,58): 0.2928100824356079	 ([played][thoroughly])
I(32,33): -0.2927449643611908	 ([interesting][moments.])
I(22,26): -0.29229283332824707	 ([promising][deploy.])
I(60,62): 0.2918422222137451	 ([( the][character])
I(4,49): 0.2904289960861206	 ([waterdance,][expect,])
I(0,45): -0.2894654870033264	 ([waterdance][perform])
I(55,56): -0.2879480719566345	 ([one][kind])
I(21,39): -0.28753840923309326	 ([interesting,][forsythe,])
I(2,26): 0.28539466857910156	 ([main][deploy.])
I(44,63): 0.2851872444152832	 ([brilliant,][exception ).])
I(5,62): 0.283141553401947	 ([played][character])
I(21,32): 0.28142237663269043	 ([interesting,][interesting])
I(5,50): 0.2807347774505615	 ([played][talents])
I(17,31): 0.28046464920043945	 ([new][schmaltz,])
I(8,30): 0.28021520376205444	 ([finds][hollywood])
I(10,21): 0.27996546030044556	 ([center][interesting,])
I(20,41): 0.27824950218200684	 ([wheelchair.][snipes,])
I(27,33): 0.2779744863510132	 ([ensues][moments.])
I(4,8): -0.27790915966033936	 ([waterdance,][finds])
I(25,48): -0.2775733470916748	 ([fails][would])
I(27,39): 0.2774515151977539	 ([ensues][forsythe,])
I(0,8): -0.2768775224685669	 ([waterdance][finds])
I(4,51): 0.27490806579589844	 ([waterdance,][wasted.])
I(4,13): 0.2743265628814697	 ([waterdance,][injured.])
I(24,35): -0.27314603328704834	 ([unfortunately,][cast])
I(51,52): 0.2731208801269531	 ([wasted.][characters])
I(2,41): -0.2727564573287964	 ([main][snipes,])
I(30,43): 0.26981407403945923	 ([hollywood][al )])
I(28,30): 0.26951390504837036	 ([instead][hollywood])
I(9,31): 0.2694375514984131	 ([rehab][schmaltz,])
I(30,39): -0.2689283490180969	 ([hollywood][forsythe,])
I(9,54): -0.2684394121170044	 ([rehab][stereotypes])
I(14,41): -0.2675846815109253	 ([must][snipes,])
I(45,63): -0.26748597621917725	 ([perform][exception ).])
I(46,59): -0.26748549938201904	 ([well][unlikeable])
I(52,53): -0.2659038305282593	 ([characters][mainly])
I(40,59): -0.2652006149291992	 ([wesley][unlikeable])
I(1,53): 0.2645392417907715	 ([( 1991 )][mainly])
I(3,45): 0.2641206979751587	 ([character][perform])
I(44,61): 0.26345157623291016	 ([brilliant,][snipes])
I(5,52): 0.26149559020996094	 ([played][characters])
I(17,33): 0.2610950469970703	 ([new][moments.])
I(40,51): -0.26102447509765625	 ([wesley][wasted.])
I(5,54): 0.2608216404914856	 ([played][stereotypes])
I(13,30): 0.2594854235649109	 ([injured.][hollywood])
I(20,31): -0.2593914270401001	 ([wheelchair.][schmaltz,])
I(31,42): -0.25911569595336914	 ([schmaltz,][et])
I(50,54): 0.25898998975753784	 ([talents][stereotypes])
I(25,43): -0.25636935234069824	 ([fails][al )])
