---------- Players ----------
Player 0: i'm
Player 1: cartoon!
Player 2: "
Player 3: " you're
Player 4: illustration!
Player 5: "
Player 6: suppose
Player 7: mean?!
Player 8: plot
Player 9: could
Player 10: worse
Player 11: boy,
Player 12: who's
Player 13: afraid
Player 14: everything,
Player 15: becomes
Player 16: brave
Player 17: end
Player 18: film
Player 19: went
Player 20: library.
Player 21: purpose
Player 22: waste
Player 23: celluloid
Player 24: encourage
Player 25: american
Player 26: kids
Player 27: read,
Player 28: cheaper,
Player 29: effective
Player 30: way
Player 31: could
Player 32: series
Player 33: adverts!
Player 34: even
Player 35: talents
Player 36: macaulay
Player 37: culkin ( as
Player 38: kid ),
Player 39: christopher
Player 40: lloyd
Player 41: ( as
Player 42: predictable
Player 43: " that
Player 44: he's
Player 45: page
Player 46: master
Player 47: "
Player 48: librarian ),
Player 49: could
Player 50: save
Player 51: pointless
Player 52: film
Player 53: dull
Player 54: plot.
Player 55: even
Player 56: voices
Player 57: whoopi
Player 58: goldberg,
Player 59: patrick
Player 60: stewart, ( even )
Player 61: leonard
---------- Rewards ----------
v(): 0.007717341184616089	 ([])
v(0): -0.014610886573791504	 ([i'm])
v(1): -0.8388245701789856	 ([cartoon!])
v(2): 0.19518718123435974	 (["])
v(3): 0.046382367610931396	 ([" you're])
v(4): -0.0849493145942688	 ([illustration!])
v(5): 0.26888158917427063	 (["])
v(6): 0.06841325759887695	 ([suppose])
v(7): 0.4967349171638489	 ([mean?!])
v(8): 0.8247654438018799	 ([plot])
v(9): -0.2741292715072632	 ([could])
v(10): 0.8154960870742798	 ([worse])
v(11): -0.26764002442359924	 ([boy,])
v(12): 0.03764745593070984	 ([who's])
v(13): 0.5179615020751953	 ([afraid])
v(14): -0.9335644245147705	 ([everything,])
v(15): 0.5403661727905273	 ([becomes])
v(16): -2.236384868621826	 ([brave])
v(17): 0.41273754835128784	 ([end])
v(18): 0.6455100774765015	 ([film])
v(19): 0.040154099464416504	 ([went])
v(20): 0.5507155060768127	 ([library.])
v(21): 1.6969939470291138	 ([purpose])
v(22): 6.074034214019775	 ([waste])
v(23): 0.2721969783306122	 ([celluloid])
v(24): 1.1254020929336548	 ([encourage])
v(25): 0.9641250371932983	 ([american])
v(26): 0.8551353812217712	 ([kids])
v(27): 0.3190058469772339	 ([read,])
v(28): 2.286494255065918	 ([cheaper,])
v(29): 0.5688139796257019	 ([effective])
v(30): -0.3298746347427368	 ([way])
v(31): 0.41783076524734497	 ([could])
v(32): 0.31010955572128296	 ([series])
v(33): 1.6447415351867676	 ([adverts!])
v(34): 0.03553837537765503	 ([even])
v(35): -0.7892971634864807	 ([talents])
v(36): -0.21936947107315063	 ([macaulay])
v(37): 0.02672553062438965	 ([culkin ( as])
