---------- Players ----------
Player A: i'm
Player B: cartoon!
Player C: "
Player D: " you're
Player E: illustration!
Player F: "
Player G: suppose
Player H: mean?!
Player I: plot
Player J: could
Player K: worse
Player L: boy,
Player M: who's
Player N: afraid
Player O: everything,
Player P: becomes
Player Q: brave
Player R: end
Player S: film
Player T: went
Player U: library.
Player V: purpose
Player W: waste
Player X: celluloid
Player Y: encourage
Player Z: american
Player [: kids
Player \: read,
Player ]: cheaper,
Player ^: effective
Player _: way
Player `: could
Player a: series
Player b: adverts!
Player c: even
Player d: talents
Player e: macaulay
Player f: culkin ( as
Player g: kid ),
Player h: christopher
Player i: lloyd
Player j: ( as
Player k: predictable
Player l: " that
Player m: he's
Player n: page
Player o: master
Player p: "
Player q: librarian ),
Player r: could
Player s: save
Player t: pointless
Player u: film
Player v: dull
Player w: plot.
Player x: even
Player y: voices
Player z: whoopi
Player {: goldberg,
Player |: patrick
Player }: stewart, ( even )
Player ~: leonard
---------- AND Interactions (Pairwise Only) ----------
I(Wt): -4.018041133880615	 ([waste][pointless])
I(vy): 2.713484048843384	 ([dull][voices])
I(W]): -2.700737237930298	 ([waste][cheaper,])
I(Wv): -2.5159990787506104	 ([waste][dull])
I(vw): 2.399195671081543	 ([dull][plot.])
I(tz): 2.0969603061676025	 ([pointless][whoopi])
I(QW): 2.0904757976531982	 ([brave][waste])
I(tu): 1.618739128112793	 ([pointless][film])
I(]t): -1.613921880722046	 ([cheaper,][pointless])
I(QS): -1.6029921770095825	 ([brave][film])
I(UW): -1.4849514961242676	 ([library.][waste])
I(Xz): 1.4777122735977173	 ([celluloid][whoopi])
I(AB): 1.3878812789916992	 ([i'm][cartoon!])
I(uv): 1.3721733093261719	 ([film][dull])
I(Qt): 1.3244833946228027	 ([brave][pointless])
I(Qb): -1.3150084018707275	 ([brave][adverts!])
I(wy): 1.2849881649017334	 ([plot.][voices])
I(PQ): 1.2176201343536377	 ([becomes][brave])
I(]v): -1.1982762813568115	 ([cheaper,][dull])
I(vz): 1.1221482753753662	 ([dull][whoopi])
I(NQ): 1.1211107969284058	 ([afraid][brave])
I(Iw): -1.111185073852539	 ([plot][plot.])
I(VW): -1.1076974868774414	 ([purpose][waste])
I(dt): 1.1057407855987549	 ([talents][pointless])
I(XY): 1.0944715738296509	 ([celluloid][encourage])
I(Ww): -1.094137191772461	 ([waste][plot.])
I(qz): 1.0873759984970093	 ([librarian ),][whoopi])
I(sz): 1.0820646286010742	 ([save][whoopi])
I(ty): 1.0555157661437988	 ([pointless][voices])
I(Bt): 1.0479426383972168	 ([cartoon!][pointless])
I(Vt): -1.038266658782959	 ([purpose][pointless])
I(X[): 1.0017704963684082	 ([celluloid][kids])
I(ab): -0.9398384094238281	 ([series][adverts!])
I(IK): 0.9296087026596069	 ([plot][worse])
I(PW): -0.9270429611206055	 ([becomes][waste])
I(WY): -0.9249557256698608	 ([waste][encourage])
I(v{): 0.9023212194442749	 ([dull][goldberg,])
I(HK): -0.8776370882987976	 ([mean?!][worse])
I(OW): 0.8747596740722656	 ([everything,][waste])
I(Wb): -0.8717570304870605	 ([waste][adverts!])
I(QZ): -0.8691240549087524	 ([brave][american])
I(BI): -0.8680311441421509	 ([cartoon!][plot])
I(tv): -0.8607616424560547	 ([pointless][dull])
I(MQ): 0.8534132242202759	 ([who's][brave])
I(Qv): -0.8499552011489868	 ([brave][dull])
I(QX): 0.8291445970535278	 ([brave][celluloid])
I(HI): 0.8240529298782349	 ([mean?!][plot])
I(Iv): 0.8139503002166748	 ([plot][dull])
I(Wz): 0.8136308193206787	 ([waste][whoopi])
I(t{): 0.8098782300949097	 ([pointless][goldberg,])
I(jt): -0.808885931968689	 ([( as][pointless])
I(Yt): -0.8032832145690918	 ([encourage][pointless])
I(KW): -0.8004283905029297	 ([worse][waste])
I(Wd): 0.7975420951843262	 ([waste][talents])
I(|}): 0.7956003546714783	 ([patrick][stewart, ( even )])
I(SX): 0.7843136787414551	 ([film][celluloid])
I(Sv): 0.7814896106719971	 ([film][dull])
I(Qz): 0.7701349258422852	 ([brave][whoopi])
I(sv): 0.7549178600311279	 ([save][dull])
I(BD): 0.7486658096313477	 ([cartoon!][" you're])
I(ft): -0.7123939990997314	 ([culkin ( as][pointless])
I(qt): -0.7055954933166504	 ([librarian ),][pointless])
