---------- Players ----------
Player 0: grand
Player 1: central
Player 2: murder
Player 3: ( 1942 )
Player 4: dir :
Player 5: s.
Player 6: sylvan
Player 7: simon
Player 8: production :
Player 9: mgm
Player 10: mediocre
Player 11: ' b '
Player 12: mystery
Player 13: one
Player 14: five
Player 15: films
Player 16: released
Player 17: 1942
Player 18: simon
Player 19: director.
Player 20: surely
Player 21: could
Player 22: fit
Player 23: another
Player 24: red
Player 25: skelton
Player 26: film
Player 27: two
Player 28: schedule!
Player 29: anyway,
Player 30: grand
Player 31: central
Player 32: murder
Player 33: shameless
Player 34: rip - off
Player 35: thin
Player 36: man
Player 37: films
Player 38: minus
Player 39: wit,
Player 40: charm,
Player 41: chemistry
Player 42: leads.
Player 43: treated
Player 44: paper
Player 45: thin
Player 46: plot
Player 47: barely
Player 48: support
Player 49: 73
Player 50: minutes,
Player 51: bad
Player 52: acting
Player 53: weary
Player 54: gags.
Player 55: van
Player 56: heflin
Player 57: virginia
Player 58: grey
Player 59: play
Player 60: nick
Player 61: nora
Player 62: char - - er,
Player 63: rocky
Player 64: butch
Player 65: custer.
Player 66: he's
Player 67: pi
Player 68: wife
Player 69: sleuthing
Player 70: partner.
Player 71: engage
Player 72: humorous
Player 73: "
Player 74: banter
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
