---------- Players ----------
Player 0: remember
Player 1: watching
Player 2: film,
Player 3: thinking
Player 4: interesting.
Player 5: really
Player 6: wanted
Player 7: know
Player 8: happens
Player 9: next.
Player 10: amazed
Player 11: much
Player 12: could
Player 13: fit
Player 14: 8
Player 15: minute
Player 16: short.
Player 17: start
Player 18: school
Player 19: yard.
Player 20: .
Player 21: two
Player 22: friends
Player 23: debating
Player 24: skipping
Player 25: class.
Player 26: kid
Player 27: b
Player 28: says
Player 29: kid
Player 30: lets
Player 31: go
Player 32: class
Player 33: today.
Player 34: "
Player 35: kid
Player 36: declines,
Player 37: claiming
Player 38: could
Player 39: miss
Player 40: something
Player 41: really
Player 42: important.
Player 43: kid
Player 44: b
Player 45: skips
Player 46: kid
Player 47: goes
Player 48: class.
Player 49: gets
Player 50: teacher
Player 51: informs
Player 52: today
Player 53: going
Player 54: learn
Player 55: important
Player 56: lesson
Player 57: ever
Player 58: learn.
Player 59: going
Player 60: learn
Player 61: meaning
Player 62: life.
Player 63: gives
---------- AND Interactions (Pairwise Only) ----------
I(3,4): -1.7894947528839111	 ([thinking][interesting.])
I(17,19): 1.6717294454574585	 ([start][yard.])
I(11,19): -1.6571980714797974	 ([much][yard.])
I(37,42): -1.3782882690429688	 ([claiming][important.])
I(2,6): -1.229494333267212	 ([film,][wanted])
I(11,23): -1.2244267463684082	 ([much][debating])
I(0,4): -1.2072784900665283	 ([remember][interesting.])
I(1,6): -1.1739952564239502	 ([watching][wanted])
I(0,10): -1.1201703548431396	 ([remember][amazed])
I(2,4): 1.0279288291931152	 ([film,][interesting.])
I(4,10): -1.023019790649414	 ([interesting.][amazed])
I(10,23): 0.9790599346160889	 ([amazed][debating])
I(4,42): -0.9751605987548828	 ([interesting.][important.])
I(12,23): -0.9707388877868652	 ([could][debating])
I(11,42): 0.9606678485870361	 ([much][important.])
I(11,17): -0.9113883972167969	 ([much][start])
I(10,33): -0.8829007148742676	 ([amazed][today.])
I(40,42): -0.8715560436248779	 ([something][important.])
I(22,42): -0.8375940322875977	 ([friends][important.])
I(1,2): 0.8294618129730225	 ([watching][film,])
I(4,39): 0.8149323463439941	 ([interesting.][miss])
I(16,17): -0.8080242872238159	 ([short.][start])
I(4,37): 0.8012614250183105	 ([interesting.][claiming])
I(1,12): -0.7884266376495361	 ([watching][could])
I(1,37): -0.7674940824508667	 ([watching][claiming])
I(1,23): -0.7651991844177246	 ([watching][debating])
I(4,51): -0.7375924587249756	 ([interesting.][informs])
I(1,17): -0.7347502708435059	 ([watching][start])
I(32,42): -0.7287325859069824	 ([class][important.])
I(42,55): -0.7164392471313477	 ([important.][important])
I(1,33): 0.7126226425170898	 ([watching][today.])
I(13,16): 0.7083534002304077	 ([fit][short.])
I(23,33): 0.706779956817627	 ([debating][today.])
I(33,52): -0.6999201774597168	 ([today.][today])
I(6,48): -0.6947089433670044	 ([wanted][class.])
I(0,2): 0.688878059387207	 ([remember][film,])
I(5,6): -0.6634759902954102	 ([really][wanted])
I(10,52): -0.6444797515869141	 ([amazed][today])
I(4,29): 0.6416702270507812	 ([interesting.][kid])
I(10,37): 0.6396136283874512	 ([amazed][claiming])
I(4,23): 0.6211228370666504	 ([interesting.][debating])
I(3,42): -0.6154625415802002	 ([thinking][important.])
I(8,9): 0.6154274940490723	 ([happens][next.])
I(35,42): -0.6109306812286377	 ([kid][important.])
I(33,37): 0.6083449125289917	 ([today.][claiming])
I(19,20): 0.6029821634292603	 ([yard.][.])
I(11,22): 0.6013247966766357	 ([much][friends])
I(4,55): -0.5935196876525879	 ([interesting.][important])
I(11,37): -0.5921140909194946	 ([much][claiming])
I(1,48): -0.589125394821167	 ([watching][class.])
I(11,33): 0.5883100032806396	 ([much][today.])
I(11,24): -0.5834794044494629	 ([much][skipping])
I(16,23): -0.5740805864334106	 ([short.][debating])
I(6,9): -0.5719845294952393	 ([wanted][next.])
I(18,23): 0.5698423385620117	 ([school][debating])
I(12,29): -0.5689654350280762	 ([could][kid])
I(3,51): -0.5680992603302002	 ([thinking][informs])
I(11,48): -0.562501072883606	 ([much][class.])
I(17,20): 0.550072431564331	 ([start][.])
I(12,17): -0.5480058193206787	 ([could][start])
I(50,51): -0.545872688293457	 ([teacher][informs])
I(23,42): -0.544334888458252	 ([debating][important.])
I(39,42): -0.5425652265548706	 ([miss][important.])
