---------- Players ----------
Player A: rating
Player B: 1
Player C: not
Player D: begin
Player E: express
Player F: dull,
Player G: depressing
Player H: relentlessly
Player I: bad
Player J: movie
---------- AND Interactions (Pairwise Only) ----------
I(HI): 7.051912307739258	 ([relentlessly][bad])
I(EG): 6.9461259841918945	 ([express][depressing])
I(GI): 6.940380573272705	 ([depressing][bad])
I(FG): 6.919294834136963	 ([dull,][depressing])
I(EI): 6.877991676330566	 ([express][bad])
I(GH): 6.843837738037109	 ([depressing][relentlessly])
I(IJ): 6.798427581787109	 ([bad][movie])
I(GJ): 6.788151741027832	 ([depressing][movie])
I(DG): 6.753891944885254	 ([begin][depressing])
I(FI): 6.7529120445251465	 ([dull,][bad])
I(AG): 6.75277042388916	 ([rating][depressing])
I(EF): 6.750274658203125	 ([express][dull,])
I(BG): 6.6028571128845215	 ([1][depressing])
I(FJ): 6.4992475509643555	 ([dull,][movie])
I(CG): 6.482531547546387	 ([not][depressing])
I(AF): 6.3324294090271	 ([rating][dull,])
I(AI): 6.290152549743652	 ([rating][bad])
I(DI): 6.229329586029053	 ([begin][bad])
I(DF): 6.110434532165527	 ([begin][dull,])
I(FH): 6.057833671569824	 ([dull,][relentlessly])
I(BI): 5.825645446777344	 ([1][bad])
I(CI): 5.421126365661621	 ([not][bad])
I(CF): 5.392022132873535	 ([not][dull,])
I(BF): 5.091031551361084	 ([1][dull,])
I(CE): 3.481065273284912	 ([not][express])
I(CD): 3.31606125831604	 ([not][begin])
I(DE): 2.8048043251037598	 ([begin][express])
I(CJ): 2.758009910583496	 ([not][movie])
I(CH): 2.4826223850250244	 ([not][relentlessly])
I(EJ): 2.286818027496338	 ([express][movie])
I(DH): 1.9614994525909424	 ([begin][relentlessly])
I(DJ): 1.7780669927597046	 ([begin][movie])
I(EH): 1.7602533102035522	 ([express][relentlessly])
I(AH): 1.631478190422058	 ([rating][relentlessly])
I(HJ): 1.168078899383545	 ([relentlessly][movie])
I(AC): 1.1469812393188477	 ([rating][not])
I(BC): 0.7512607574462891	 ([1][not])
I(AE): 0.6158363819122314	 ([rating][express])
I(BE): 0.5901870727539062	 ([1][express])
I(AD): 0.4636085033416748	 ([rating][begin])
I(BH): 0.4208216667175293	 ([1][relentlessly])
I(AB): -0.3683018684387207	 ([rating][1])
I(BD): 0.3455514907836914	 ([1][begin])
I(AJ): -0.32667016983032227	 ([rating][movie])
Sum: 205.04264533519745
==================================================
