---------- Players ----------
Player 0: interesting
Player 1: first.
Player 2: naive
Player 3: park
Player 4: ranger
Player 5: ( colin
Player 6: firth )
Player 7: marries
Player 8: pretty,
Player 9: mysterious
Player 10: woman
Player 11: ( lisa
Player 12: zane )
Player 13: he's
Player 14: known
Player 15: short
Player 16: time.
Player 17: seem
Player 18: happy,
Player 19: disappears
Player 20: without
Player 21: warning.
Player 22: searches
Player 23: and,
Player 24: dead
Player 25: ends,
Player 26: stumbles
Player 27: upon
Player 28: abused
Player 29: childhood
Player 30: sleazy
Player 31: recent
Player 32: past,
Player 33: may
Player 34: include
Player 35: criminal
Player 36: activity.
Player 37: then,
Player 38: seems
Player 39: filmmakers
Player 40: know
Player 41: story.
Player 42: beginning,
Player 43: suspenseful
Player 44: sounds,
Player 45: least
Player 46: watchable.
Player 47: ceases
Player 48: interesting
Player 49: even
Player 50: make
Player 51: much
Player 52: sense.
Player 53: ending
Player 54: lame,
Player 55: dull,
Player 56: devoid
Player 57: excitement
Player 58: intelligence,
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -2.8190770149230957	 ([( colin][firth )])
I(47,48): 2.3481714725494385	 ([ceases][interesting])
I(29,55): 1.671154499053955	 ([childhood][dull,])
I(32,55): 1.4036951065063477	 ([past,][dull,])
I(0,1): 1.4035179615020752	 ([interesting][first.])
I(56,58): 1.3503851890563965	 ([devoid][intelligence,])
I(29,39): 1.2945303916931152	 ([childhood][filmmakers])
I(45,46): 1.2342932224273682	 ([least][watchable.])
I(39,55): -1.1605219841003418	 ([filmmakers][dull,])
I(28,29): 1.1114277839660645	 ([abused][childhood])
I(22,43): -1.0846030712127686	 ([searches][suspenseful])
I(30,39): -1.0435376167297363	 ([sleazy][filmmakers])
I(56,57): 1.0342609882354736	 ([devoid][excitement])
I(29,54): 1.0142784118652344	 ([childhood][lame,])
I(35,36): -1.0115890502929688	 ([criminal][activity.])
I(39,54): -1.001166820526123	 ([filmmakers][lame,])
I(30,35): -0.9652941226959229	 ([sleazy][criminal])
I(7,39): 0.9562051296234131	 ([marries][filmmakers])
I(25,26): 0.911238431930542	 ([ends,][stumbles])
I(7,8): 0.8840528726577759	 ([marries][pretty,])
I(30,55): -0.8695762157440186	 ([sleazy][dull,])
I(42,43): 0.8616797924041748	 ([beginning,][suspenseful])
I(28,30): -0.8596169948577881	 ([abused][sleazy])
I(38,43): -0.8478801250457764	 ([seems][suspenseful])
I(18,55): 0.8357982635498047	 ([happy,][dull,])
I(2,7): 0.8309816122055054	 ([naive][marries])
I(43,46): 0.8043873310089111	 ([suspenseful][watchable.])
I(24,29): 0.7991653680801392	 ([dead][childhood])
I(24,39): 0.7990953922271729	 ([dead][filmmakers])
I(30,54): -0.793560266494751	 ([sleazy][lame,])
I(7,9): 0.7886956930160522	 ([marries][mysterious])
I(18,39): 0.7406425476074219	 ([happy,][filmmakers])
I(32,39): 0.7318027019500732	 ([past,][filmmakers])
I(29,32): 0.7233375310897827	 ([childhood][past,])
I(0,2): -0.7044928073883057	 ([interesting][naive])
I(17,18): 0.7026073932647705	 ([seem][happy,])
I(7,10): 0.6944531202316284	 ([marries][woman])
I(31,39): -0.6909525394439697	 ([recent][filmmakers])
I(22,39): -0.6723246574401855	 ([searches][filmmakers])
I(9,55): 0.6665017604827881	 ([mysterious][dull,])
I(9,39): 0.6629955768585205	 ([mysterious][filmmakers])
I(50,52): 0.6343567371368408	 ([make][sense.])
I(24,25): 0.6307802200317383	 ([dead][ends,])
I(37,41): 0.6284453868865967	 ([then,][story.])
I(32,54): 0.6265339851379395	 ([past,][lame,])
I(38,39): -0.6202905178070068	 ([seems][filmmakers])
I(9,54): 0.6071512699127197	 ([mysterious][lame,])
I(19,20): -0.5989463329315186	 ([disappears][without])
I(24,55): 0.5949757099151611	 ([dead][dull,])
I(54,55): -0.5929591655731201	 ([lame,][dull,])
I(43,44): -0.5775704383850098	 ([suspenseful][sounds,])
I(18,30): 0.5709543228149414	 ([happy,][sleazy])
I(22,23): -0.5700287818908691	 ([searches][and,])
I(41,43): 0.5662987232208252	 ([story.][suspenseful])
I(54,58): 0.5551676750183105	 ([lame,][intelligence,])
I(42,53): 0.5432982444763184	 ([beginning,][ending])
I(18,26): 0.5431125164031982	 ([happy,][stumbles])
I(14,16): 0.5417847633361816	 ([known][time.])
I(32,36): 0.538480281829834	 ([past,][activity.])
I(33,35): -0.533470630645752	 ([may][criminal])
I(23,43): -0.5333003997802734	 ([and,][suspenseful])
I(30,31): -0.5266640186309814	 ([sleazy][recent])
I(18,43): 0.5244748592376709	 ([happy,][suspenseful])
I(26,43): -0.5238699913024902	 ([stumbles][suspenseful])
I(7,29): 0.5196332931518555	 ([marries][childhood])
I(20,21): -0.5155413150787354	 ([without][warning.])
I(53,55): 0.5129587650299072	 ([ending][dull,])
I(29,35): 0.5061235427856445	 ([childhood][criminal])
I(0,3): -0.5030853748321533	 ([interesting][park])
I(28,41): -0.49791693687438965	 ([abused][story.])
I(31,32): -0.49789929389953613	 ([recent][past,])
I(38,41): -0.4938468933105469	 ([seems][story.])
I(43,45): 0.49085021018981934	 ([suspenseful][least])
I(24,28): 0.4862048625946045	 ([dead][abused])
I(7,55): 0.4849511384963989	 ([marries][dull,])
I(18,54): 0.4754791259765625	 ([happy,][lame,])
I(35,39): -0.47327756881713867	 ([criminal][filmmakers])
I(18,41): 0.4730105400085449	 ([happy,][story.])
I(24,54): 0.47195887565612793	 ([dead][lame,])
I(11,12): -0.4627563953399658	 ([( lisa][zane )])
I(35,55): -0.45723795890808105	 ([criminal][dull,])
I(39,48): -0.45678162574768066	 ([filmmakers][interesting])
I(7,18): 0.45420026779174805	 ([marries][happy,])
I(35,37): -0.453676700592041	 ([criminal][then,])
I(43,47): -0.4518747329711914	 ([suspenseful][ceases])
I(4,7): 0.4441643953323364	 ([ranger][marries])
I(0,22): -0.4372286796569824	 ([interesting][searches])
I(7,54): 0.43299782276153564	 ([marries][lame,])
I(24,35): 0.43021059036254883	 ([dead][criminal])
I(7,21): 0.4294480085372925	 ([marries][warning.])
I(16,55): 0.42940473556518555	 ([time.][dull,])
I(3,4): 0.4293663501739502	 ([park][ranger])
I(39,40): 0.42774105072021484	 ([filmmakers][know])
I(5,7): 0.42729103565216064	 ([( colin][marries])
I(15,22): -0.4266982078552246	 ([short][searches])
I(1,5): 0.4261751174926758	 ([first.][( colin])
I(2,43): -0.4124867916107178	 ([naive][suspenseful])
I(22,26): -0.411041259765625	 ([searches][stumbles])
I(39,41): -0.4107174873352051	 ([filmmakers][story.])
I(23,30): 0.4082472324371338	 ([and,][sleazy])
I(55,56): 0.40708136558532715	 ([dull,][devoid])
I(22,29): 0.40685415267944336	 ([searches][childhood])
I(40,41): 0.4056887626647949	 ([know][story.])
I(35,54): -0.4055001735687256	 ([criminal][lame,])
I(9,22): -0.40451765060424805	 ([mysterious][searches])
I(7,32): 0.3996678590774536	 ([marries][past,])
I(7,28): 0.39804553985595703	 ([marries][abused])
I(7,30): 0.39631474018096924	 ([marries][sleazy])
I(21,29): 0.39082300662994385	 ([warning.][childhood])
I(39,57): -0.3878962993621826	 ([filmmakers][excitement])
I(39,42): -0.38713717460632324	 ([filmmakers][beginning,])
I(23,55): 0.3827230930328369	 ([and,][dull,])
I(21,26): -0.37905144691467285	 ([warning.][stumbles])
I(14,43): -0.37735629081726074	 ([known][suspenseful])
I(2,29): 0.37717342376708984	 ([naive][childhood])
I(1,7): 0.3748739957809448	 ([first.][marries])
I(39,43): -0.37318873405456543	 ([filmmakers][suspenseful])
I(19,22): -0.37238478660583496	 ([disappears][searches])
I(5,43): -0.368236780166626	 ([( colin][suspenseful])
I(29,41): 0.3649141788482666	 ([childhood][story.])
I(19,41): -0.3624579906463623	 ([disappears][story.])
I(18,35): 0.36185789108276367	 ([happy,][criminal])
I(28,43): -0.36124396324157715	 ([abused][suspenseful])
I(17,55): 0.35998058319091797	 ([seem][dull,])
I(39,53): 0.35987305641174316	 ([filmmakers][ending])
I(29,57): 0.3570685386657715	 ([childhood][excitement])
I(41,58): 0.3556790351867676	 ([story.][intelligence,])
I(15,39): -0.3551177978515625	 ([short][filmmakers])
I(8,9): -0.3542379140853882	 ([pretty,][mysterious])
I(37,38): -0.35417675971984863	 ([then,][seems])
I(52,54): 0.34797143936157227	 ([sense.][lame,])
I(30,58): 0.3472270965576172	 ([sleazy][intelligence,])
I(7,25): 0.3467923402786255	 ([marries][ends,])
I(7,38): 0.34371793270111084	 ([marries][seems])
I(7,13): 0.34318625926971436	 ([marries][he's])
I(2,39): -0.34270334243774414	 ([naive][filmmakers])
I(16,54): 0.3403630256652832	 ([time.][lame,])
I(19,29): 0.3392658233642578	 ([disappears][childhood])
I(54,57): 0.3391726016998291	 ([lame,][excitement])
I(53,56): -0.3379476070404053	 ([ending][devoid])
I(22,24): 0.33783626556396484	 ([searches][dead])
I(36,39): 0.33695197105407715	 ([activity.][filmmakers])
I(14,41): -0.3312985897064209	 ([known][story.])
I(23,41): -0.3290741443634033	 ([and,][story.])
I(24,26): 0.3282601833343506	 ([dead][stumbles])
I(39,58): 0.32805562019348145	 ([filmmakers][intelligence,])
I(49,50): 0.32802915573120117	 ([even][make])
I(7,41): 0.3275054693222046	 ([marries][story.])
I(19,26): -0.3243589401245117	 ([disappears][stumbles])
I(30,48): -0.32219839096069336	 ([sleazy][interesting])
I(29,30): -0.3188023567199707	 ([childhood][sleazy])
I(37,43): 0.31768059730529785	 ([then,][suspenseful])
I(7,35): 0.31662094593048096	 ([marries][criminal])
I(9,41): 0.31604552268981934	 ([mysterious][story.])
I(2,48): -0.31538867950439453	 ([naive][interesting])
I(1,54): -0.3092465400695801	 ([first.][lame,])
I(0,11): -0.3073110580444336	 ([interesting][( lisa])
I(19,21): -0.3065211772918701	 ([disappears][warning.])
I(2,26): -0.3062469959259033	 ([naive][stumbles])
I(9,12): 0.30537843704223633	 ([mysterious][zane )])
I(2,24): 0.3024871349334717	 ([naive][dead])
I(21,55): -0.3010275363922119	 ([warning.][dull,])
I(5,30): -0.29964232444763184	 ([( colin][sleazy])
I(11,39): -0.2992112636566162	 ([( lisa][filmmakers])
I(1,19): -0.29726123809814453	 ([first.][disappears])
I(1,39): -0.29548072814941406	 ([first.][filmmakers])
I(28,32): 0.29267144203186035	 ([abused][past,])
